Datum,Produktion,Verbrauch,Netzeinspeisung,Netzbezug
2014-10-17,4.382,9.484,4.333,8.548
2014-10-18,2.627,6.512,0.074,4.232
2014-10-19,6.996,8.706,1.379,4.245
2014-10-20,2.26,6.012,0.08,4.204
2014-10-21,0.569,9.723,0.006,9.203
2014-10-22,3.683,7.445,0.102,4.481
2014-10-23,3.437,10.17,0.062,7.316
2014-10-24,2.531,8.235,0.18,6.263
2014-10-25,0.978,14.777,0.008,13.859
2014-10-26,3.387,8.19,0.068,5.555
2014-10-27,7.964,8.317,0.943,2.564
2014-10-28,10.532,5.724,3.729,1.326
2014-10-29,0.126,8.242,0.001,7.402
2014-10-30,2.91,11.155,0.036,8.817
2014-10-31,3.794,8.947,0.071,5.867
2014-01-11,7.742,3.573,2.2,1.694
2014-02-11,4.339,2.51,1.201,0.064
2014-03-11,4.552,2.675,0.909,0.088
2014-04-11,1.879,2.814,0.047,0.083
2014-05-11,0.479,3.522,0.035,2.765
2014-06-11,4.385,3.402,0.043,1.449
2014-07-11,9.475,3.15,3.953,0.031
2014-08-11,4.219,13.491,0.085,8.115
2014-09-11,7.651,10.901,0.316,5.362
2014-10-11,1.853,8.063,0.065,6.228
2014-11-11,6.182,8.032,0.249,4.355
2014-12-11,0.065,7.41,0.001,6.448
2014-11-13,0.484,7.1,0.033,6.718
2014-11-14,0.505,7.082,0.004,6.647
2014-11-15,0.205,8.764,0.0,8.622
2014-11-16,0.061,12.76,0.0,12.743
2014-11-17,6.175,6.418,0.179,2.163
2014-11-18,0.531,9.399,0.006,8.547
2014-11-19,0.231,9.541,0.0,9.353
2014-11-20,1.823,14.357,0.013,12.744
2014-11-21,1.507,11.874,0.025,10.586
2014-11-22,0.649,6.154,0.016,5.593
2014-11-23,1.852,8.38,0.018,6.709
2014-11-24,6.404,7.408,0.071,2.361
2014-11-25,2.887,10.785,0.04,8.352
2014-11-26,3.491,9.148,0.086,6.427
2014-11-27,3.47,6.381,0.034,3.574
2014-11-28,0.39,9.146,0.001,8.737
2014-11-29,0.21,12.567,0.0,12.426
2014-11-30,0.141,11.369,0.0,11.285
2014-01-12,1.381,8.363,0.024,7.281
2014-02-12,0.312,9.31,0.0,8.999
2014-03-12,0.118,9.024,0.0,8.96
2014-04-12,0.167,13.655,0.0,13.546
2014-05-12,0.212,9.08,0.006,8.933
2014-06-12,3.189,13.969,0.055,11.516
2014-07-12,0.731,7.935,0.017,7.257
2014-08-12,4.236,8.056,0.047,4.691
2014-09-12,0.135,9.347,0.0,9.202
2014-10-12,1.356,9.589,0.03,8.506
2014-11-12,0.614,6.714,0.009,6.226
2014-12-12,0.046,8.902,0.0,8.892
2014-12-13,0.675,14.374,0.006,13.825
2014-12-14,2.698,11.446,0.027,9.263
2014-12-15,0.062,9.381,0.0,9.332
2014-12-16,0.614,9.836,0.011,9.292
2014-12-17,0.116,12.419,0.0,12.357
2014-12-18,0.034,12.739,0.0,12.73
2014-12-19,0.623,8.162,0.019,7.697
2014-12-20,0.69,6.462,0.014,5.952
2014-12-21,0.286,8.464,0.015,8.2
2014-12-22,0.002,13.274,0.0,13.265
2014-12-23,0.061,13.452,0.0,13.432
2014-12-24,1.166,8.299,0.037,7.373
2014-12-25,1.183,8.019,0.049,6.968
2014-12-26,4.193,13.763,0.047,10.037
2014-12-27,1.358,9.034,0.024,7.755
2014-12-28,6.666,9.787,0.041,3.642
2014-12-29,2.544,9.856,0.028,7.288
2014-12-30,1.291,13.641,0.028,12.554
2014-12-31,0.122,7.469,0.0,7.345
2015-01-01,1.997,8.39,0.021,6.603
2015-02-01,2.442,10.572,0.053,8.385
2015-03-01,0.104,14.179,0.0,14.069
2015-04-01,5.498,7.77,0.072,3.007
2015-05-01,0.028,10.256,0.0,10.22
2015-06-01,0.216,12.244,0.0,12.076
2015-07-01,4.523,8.318,0.135,4.406
2015-08-01,0.013,7.391,0.0,7.373
2015-09-01,0.031,9.903,0.0,9.888
2015-10-01,0.16,17.039,0.0,16.942
2015-11-01,1.017,8.202,0.029,7.37
2015-12-01,0.024,7.361,0.0,7.348
2015-01-13,0.049,6.263,0.0,6.252
2015-01-14,0.692,8.661,0.026,8.117
2015-01-15,0.192,10.381,0.0,10.237
2015-01-16,4.558,8.056,0.048,4.174
2015-01-17,7.463,7.687,1.532,2.975
2015-01-18,0.282,10.957,0.01,10.278
2015-01-19,0.956,8.316,0.027,7.489
2015-01-20,1.15,11.522,0.005,10.414
2015-01-21,1.419,9.7,0.019,8.461
2015-01-22,0.708,8.787,0.014,8.1
2015-01-23,0.799,8.117,0.026,7.402
2015-01-24,0.008,10.845,0.0,10.831
2015-01-25,0.753,14.96,0.007,14.353
2015-01-26,0.1,8.202,0.0,8.151
2015-01-27,4.911,10.022,0.179,5.916
2015-01-28,0.133,8.935,0.0,8.814
2015-01-29,0.888,9.452,0.009,8.678
2015-01-30,0.394,9.045,0.005,8.647
2015-01-31,1.415,11.978,0.026,10.737
2015-01-02,0.393,12.455,0.006,12.083
2015-02-02,3.008,11.276,0.12,8.693
2015-03-02,1.419,7.817,0.031,6.502
2015-04-02,4.021,8.672,0.166,5.238
2015-05-02,3.013,8.909,0.178,6.375
2015-06-02,8.298,10.12,1.387,3.686
2015-07-02,0.9,8.077,0.014,7.204
2015-08-02,11.032,17.29,0.097,7.362
2015-09-02,1.563,7.698,0.027,6.258
2015-10-02,1.009,7.315,0.02,6.412
2015-11-02,0.648,8.119,0.0,7.513
2015-12-02,0.212,10.811,0.0,10.663
2015-02-13,5.898,7.764,0.194,3.186
2015-02-14,7.145,14.794,0.078,7.971
2015-02-15,3.035,10.465,0.066,7.791
2015-02-16,2.209,10.84,0.023,8.813
2015-02-17,2.673,11.072,0.017,8.634
2015-02-18,8.494,7.785,2.041,3.45
2015-02-19,11.149,6.249,4.753,1.218
2015-02-20,0.806,9.625,0.007,7.779
2015-02-21,0.767,13.174,0.012,12.5
2015-02-22,8.373,8.904,2.158,3.521
2015-02-23,0.382,9.01,0.007,8.636
2015-02-24,2.538,9.876,0.041,7.676
2015-02-25,6.589,9.813,0.359,3.863
2015-02-26,8.659,7.871,2.118,3.353
2015-02-27,2.461,7.208,0.081,4.134
2015-02-28,11.339,9.336,2.947,2.579
2015-01-03,3.557,14.939,0.124,11.257
2015-02-03,9.56,6.996,3.155,2.318
2015-03-03,3.703,6.325,0.317,2.603
2015-04-03,4.838,8.15,0.488,4.201
2015-05-03,4.514,8.208,0.052,4.181
2015-06-03,2.85,6.939,0.046,4.344
2015-07-03,6.193,10.451,0.236,4.914
2015-08-03,14.618,10.593,4.223,2.467
2015-09-03,11.29,5.92,5.326,1.071
2015-10-03,10.474,10.433,3.502,5.272
2015-11-03,12.738,6.647,5.52,0.479
2015-12-03,13.433,7.945,5.742,1.523
2015-03-13,4.921,6.814,0.435,1.704
2015-03-14,1.324,10.65,0.018,9.477
2015-03-15,1.308,7.913,0.023,6.678
2015-03-16,5.394,9.942,0.12,5.038
2015-03-17,11.055,8.188,1.58,1.765
2015-03-18,11.105,5.074,5.508,0.114
2015-03-19,14.643,5.966,7.65,0.838
2015-03-20,3.121,7.832,0.096,3.443
2015-03-21,2.523,9.174,0.063,6.825
2015-03-22,16.503,13.627,5.114,5.093
2015-03-23,12.792,6.193,5.088,0.435
2015-03-24,7.773,8.802,0.144,0.607
2015-03-25,6.873,8.398,0.093,2.582
2015-03-26,3.591,7.823,0.063,4.111
2015-03-27,5.151,5.041,0.122,1.351
2015-03-28,7.694,5.08,1.775,2.236
2015-03-29,1.977,2.825,0.101,0.103
2015-03-30,6.464,3.502,3.25,0.995
2015-03-31,2.094,5.91,0.589,3.225
2015-01-04,8.942,6.328,1.869,2.401
2015-02-04,9.275,9.287,1.441,1.326
2015-03-04,13.341,9.829,3.617,1.246
2015-04-04,11.569,6.947,4.462,1.177
2015-05-04,14.54,9.127,5.627,1.459
2015-06-04,16.719,6.26,8.548,0.523
2015-07-04,4.307,7.232,0.071,1.448
2015-08-04,11.516,6.788,4.372,2.08
2015-09-04,17.049,9.061,7.281,1.042
2015-10-04,13.683,8.231,4.733,0.541
2015-11-04,8.585,8.724,1.365,1.512
2015-12-04,13.792,5.741,5.958,0.906
2015-04-13,11.287,5.194,5.255,0.257
2015-04-14,4.222,4.196,0.113,0.183
2015-04-15,16.508,5.91,8.743,0.101
2015-04-16,13.232,4.994,7.265,0.098
2015-04-17,11.002,5.943,4.718,0.202
2015-04-18,16.577,12.022,3.574,1.328
2015-04-19,16.252,7.128,8.015,0.68
2015-04-20,16.3,6.158,9.22,0.118
2015-04-21,14.991,5.687,8.529,0.153
2015-04-22,15.673,5.745,8.581,0.145
2015-04-23,14.664,4.349,8.871,0.089
2015-04-24,15.201,5.955,7.925,0.091
2015-04-25,4.121,11.01,0.126,5.072
2015-04-26,3.857,8.404,0.253,5.025
2015-04-27,11.56,6.276,4.916,2.169
2015-04-28,12.071,10.261,2.476,2.177
2015-04-29,12.445,4.892,6.171,0.105
2015-04-30,9.497,7.574,0.129,0.044
2015-01-05,10.998,11.666,0.97,1.539
2015-02-05,11.191,8.41,1.462,1.021
2015-03-05,9.359,7.741,4.379,1.647
2015-04-05,11.3,4.811,4.135,1.106
2015-05-05,8.712,6.431,1.783,0.551
2015-06-05,13.054,6.397,5.556,0.433
2015-07-05,9.031,5.878,3.527,0.691
2015-08-05,11.543,7.83,3.523,0.784
2015-09-05,5.756,11.135,0.492,5.303
2015-10-05,15.396,6.271,7.833,2.503
2015-11-05,15.461,4.044,9.916,0.068
2015-12-05,9.774,5.283,3.661,0.318
2015-05-13,14.765,3.887,9.552,0.152
2015-05-14,4.649,13.268,0.146,6.931
2015-05-15,16.287,7.769,6.409,1.071
2015-05-16,3.138,7.043,0.159,2.694
2015-05-17,9.013,6.759,1.731,2.193
2015-05-18,6.9,7.329,0.826,1.267
2015-05-19,10.42,5.457,3.173,0.415
2015-05-20,11.389,7.557,2.959,0.822
2015-05-21,12.061,6.721,4.424,0.557
2015-05-22,9.086,6.061,3.564,0.485
2015-05-23,13.966,9.723,3.27,1.058
2015-05-24,17.902,5.969,9.698,0.431
2015-05-25,9.258,6.792,3.921,1.026
2015-05-26,10.135,6.95,1.363,0.472
2015-05-27,10.042,6.239,4.069,0.885
2015-05-28,5.959,7.05,0.335,1.045
2015-05-29,10.26,4.613,2.663,0.59
2015-05-30,10.508,2.874,6.674,0.092
2015-05-31,5.873,10.083,0.877,3.088
2015-01-06,12.752,6.236,3.819,1.206
2015-02-06,3.196,4.322,0.109,0.167
2015-03-06,10.769,8.009,2.071,1.798
2015-04-06,17.683,7.695,8.718,0.57
2015-05-06,17.231,4.116,11.731,0.084
2015-06-06,15.184,10.539,4.756,1.374
2015-07-06,13.971,7.399,5.876,0.944
2015-08-06,13.595,4.014,7.977,0.101
2015-09-06,8.845,5.041,3.204,0.368
2015-10-06,15.842,6.672,9.304,0.394
2015-11-06,17.87,6.56,8.538,0.198
2015-12-06,15.775,6.585,8.101,0.379
2015-06-13,4.939,7.021,0.336,1.245
2015-06-14,4.771,6.878,0.109,2.341
2015-06-15,11.633,5.618,4.598,1.506
2015-06-16,11.412,8.756,4.181,3.067
2015-06-17,10.5,5.908,5.016,0.891
2015-06-18,5.285,3.436,0.147,0.257
2015-06-19,8.779,5.963,2.284,0.493
2015-06-20,8.151,8.066,0.556,0.985
2015-06-21,9.134,9.625,0.682,1.786
2015-06-22,6.194,4.239,0.567,0.192
2015-06-23,10.118,4.755,3.467,0.317
2015-06-24,6.061,4.446,1.804,0.587
2015-06-25,9.497,7.874,1.428,0.554
2015-06-26,7.97,3.936,2.719,0.121
2015-06-27,8.232,5.982,2.513,0.498
2015-06-28,12.565,7.154,4.687,0.547
2015-06-29,14.411,5.897,6.832,0.425
2015-06-30,16.186,5.417,9.629,0.269
2015-01-07,16.879,4.712,11.548,0.599
2015-02-07,17.005,4.316,10.737,0.103
2015-03-07,15.149,5.345,8.459,0.227
2015-04-07,14.227,5.467,7.795,0.538
2015-05-07,5.287,5.881,0.51,0.836
2015-06-07,13.274,3.812,6.978,0.166
2015-07-07,8.539,7.415,1.997,0.774
2015-08-07,8.416,3.827,2.457,0.177
2015-09-07,10.101,4.724,5.731,0.655
2015-10-07,13.058,6.447,5.49,0.697
2015-11-07,11.04,4.564,5.219,0.567
2015-12-07,3.189,7.349,0.171,2.214
2015-07-13,5.846,4.931,0.318,1.15
2015-07-14,8.515,4.553,2.897,0.698
2015-07-15,13.351,6.283,7.054,0.85
2015-07-16,11.026,9.068,1.224,1.191
2015-07-17,14.711,9.741,4.842,1.253
2015-07-18,14.473,6.798,6.159,0.863
2015-07-19,2.988,4.267,0.095,0.398
2015-07-20,13.938,5.594,7.055,1.347
2015-07-21,14.277,7.455,5.4,0.51
2015-07-22,14.67,4.824,8.647,0.237
2015-07-23,11.021,5.033,5.493,0.469
2015-07-24,12.853,7.801,5.027,0.574
2015-07-25,8.414,3.885,2.49,0.339
2015-07-26,10.967,5.03,5.814,0.423
2015-07-27,6.942,9.752,0.638,2.27
2015-07-28,6.29,6.354,0.439,1.689
2015-07-29,10.582,8.778,2.591,1.51
2015-07-30,9.873,7.709,2.317,1.635
2015-07-31,13.068,8.431,4.488,1.538
2015-01-08,15.223,5.884,7.438,0.419
2015-02-08,15.084,4.642,9.066,0.143
2015-03-08,16.372,7.042,8.123,0.606
2015-04-08,7.887,5.365,1.805,0.289
2015-05-08,14.908,5.761,7.834,0.602
2015-06-08,15.653,6.676,7.893,0.119
2015-07-08,5.502,6.476,0.308,1.116
2015-08-08,10.642,6.708,3.407,1.073
2015-09-08,15.672,3.602,9.691,0.488
2015-10-08,8.285,2.528,4.855,0.088
2015-11-08,10.809,2.617,6.955,0.102
2015-12-08,8.838,2.547,5.231,0.058
2015-08-13,15.269,2.622,11.225,0.079
2015-08-14,9.947,2.541,6.317,0.104
2015-08-15,7.623,2.661,4.211,0.292
2015-08-16,9.636,2.766,5.995,0.276
2015-08-17,1.776,2.465,0.077,0.113
2015-08-18,1.4,2.802,0.105,0.354
2015-08-19,0.0,3.21,0.0,3.202
2015-08-20,0.0,3.51,0.0,3.499
2015-08-21,0.0,3.521,0.0,3.505
2015-08-22,0.0,3.628,0.0,3.624
2015-08-23,15.298,3.123,8.756,1.022
2015-08-24,6.395,2.475,3.011,0.103
2015-08-25,9.18,2.616,5.456,0.169
2015-08-26,13.509,9.914,4.742,0.815
2015-08-27,2.591,9.206,0.06,6.068
2015-08-28,11.408,7.716,4.208,2.593
2015-08-29,12.885,3.666,6.432,0.632
2015-08-30,8.302,4.159,4.868,0.337
2015-08-31,13.066,5.556,5.858,0.571
2015-01-09,2.653,2.595,0.08,0.145
2015-02-09,11.089,5.067,5.056,0.691
2015-03-09,12.577,5.476,5.965,0.223
2015-04-09,4.372,6.175,0.142,0.852
2015-05-09,10.221,6.437,3.153,2.1
2015-06-09,8.477,8.316,1.154,2.897
2015-07-09,13.711,6.674,6.078,0.683
2015-08-09,10.291,3.697,5.411,0.295
2015-09-09,11.238,5.775,4.944,0.404
2015-10-09,11.611,3.82,6.397,0.131
2015-11-09,8.456,6.376,2.253,0.628
2015-12-09,10.822,4.168,4.39,0.314
2015-09-13,3.441,5.904,0.104,1.19
2015-09-14,2.497,7.919,0.078,5.254
2015-09-15,0.955,6.853,0.016,6.021
2015-09-16,0.922,6.288,0.03,5.522
2015-09-17,3.076,4.899,0.073,2.292
2015-09-18,10.873,6.511,2.799,1.985
2015-09-19,6.376,8.123,0.663,1.876
2015-09-20,9.188,11.071,1.511,4.001
2015-09-21,2.969,4.235,0.135,1.455
2015-09-22,3.738,8.296,0.071,5.087
2015-09-23,7.236,6.151,0.658,2.316
2015-09-24,5.475,4.493,0.291,0.175
2015-09-25,7.292,6.734,0.697,0.575
2015-09-26,8.887,10.342,0.76,2.323
2015-09-27,10.669,8.218,3.785,2.813
2015-09-28,9.574,5.14,3.341,0.891
2015-09-29,11.57,6.87,4.94,1.89
2015-09-30,13.564,5.55,7.031,0.156
2015-01-10,13.992,6.64,6.32,0.212
2015-02-10,13.354,6.151,6.857,0.482
2015-03-10,12.86,7.918,4.916,1.373
2015-04-10,11.009,8.385,3.119,1.494
2015-05-10,8.538,5.352,1.663,0.28
2015-06-10,1.434,8.523,0.077,5.668
2015-07-10,0.793,6.638,0.045,5.78
2015-08-10,0.008,4.742,0.0,4.735
2015-09-10,1.22,5.881,0.018,5.001
2015-10-10,13.625,8.59,4.356,2.113
2015-11-10,13.737,4.868,7.458,0.858
2015-12-10,10.876,6.471,3.572,0.138
2015-10-13,3.829,9.051,0.173,3.973
2015-10-14,0.249,6.63,0.005,6.414
2015-10-15,0.588,6.193,0.042,5.745
2015-10-16,0.139,5.262,0.0,5.202
2015-10-17,0.43,7.378,0.004,7.053
2015-10-18,0.438,6.547,0.004,6.198
2015-10-19,2.099,7.588,0.038,5.757
2015-10-20,4.194,4.23,0.234,2.012
2015-10-21,2.704,3.623,0.097,0.651
2015-10-22,0.609,7.888,0.0,7.314
2015-10-23,6.606,9.407,0.216,3.672
2015-10-24,1.457,4.015,0.059,2.813
2015-10-25,8.394,3.478,3.113,1.566
2015-10-26,9.788,3.079,5.254,0.091
2015-10-27,10.231,3.023,5.899,0.094
2015-10-28,1.369,3.164,0.133,0.154
2015-10-29,1.603,3.829,0.064,2.494
2015-10-30,4.949,4.072,0.237,1.937
2015-10-31,7.435,9.692,1.788,3.438
2015-01-11,8.16,12.549,0.202,5.302
2015-02-11,0.716,6.808,0.024,6.165
2015-03-11,1.236,6.266,0.069,5.349
2015-04-11,8.993,4.843,3.268,1.912
2015-05-11,1.826,6.796,0.086,3.724
2015-06-11,0.321,7.206,0.006,6.938
2015-07-11,1.028,14.204,0.013,13.42
2015-08-11,6.891,8.328,0.142,2.324
2015-09-11,1.587,6.146,0.045,4.782
2015-10-11,0.192,5.092,0.0,4.948
2015-11-11,0.177,6.397,0.003,6.311
2015-12-11,5.387,5.404,0.325,2.017
2015-11-13,4.421,6.676,0.179,2.4
2015-11-14,2.194,9.066,0.089,7.297
2015-11-15,0.089,12.919,0.0,12.844
2015-11-16,0.291,6.723,0.004,6.505
2015-11-17,0.375,4.582,0.012,4.317
2015-11-18,2.12,6.331,0.11,4.724
2015-11-19,1.156,6.392,0.047,5.422
2015-11-20,2.481,7.282,0.114,5.239
2015-11-21,0.466,4.956,0.018,4.627
2015-11-22,1.033,11.407,0.019,10.508
2015-11-23,6.228,11.238,0.11,5.784
2015-11-24,0.698,11.467,0.009,10.852
2015-11-25,0.219,7.254,0.0,7.12
2015-11-26,5.958,6.593,0.489,2.458
2015-11-27,3.038,6.584,0.094,3.721
2015-11-28,3.959,10.009,0.129,6.633
2015-11-29,0.141,7.067,0.0,6.948
2015-11-30,0.524,6.076,0.02,5.732
2015-01-12,1.942,9.837,0.044,8.175
2015-02-12,0.127,6.915,0.0,6.759
2015-03-12,2.43,5.743,0.058,3.72
2015-04-12,2.076,6.419,0.099,4.684
2015-05-12,0.839,10.429,0.005,9.709
2015-06-12,3.014,8.617,0.04,6.063
2015-07-12,0.047,7.247,0.0,7.193
2015-08-12,6.928,8.304,0.097,2.716
2015-09-12,4.392,5.88,0.141,2.249
2015-10-12,1.595,5.921,0.046,4.438
2015-11-12,0.046,10.26,0.0,10.246
2015-12-12,3.328,10.109,0.083,7.304
2015-12-13,6.031,8.503,0.123,3.368
2015-12-14,0.509,8.362,0.02,7.896
2015-12-15,0.262,10.23,0.0,10.054
2015-12-16,1.027,6.257,0.024,5.429
2015-12-17,0.22,5.199,0.0,5.064
2015-12-18,0.358,6.541,0.009,6.309
2015-12-19,0.32,7.731,0.001,7.478
2015-12-20,0.559,8.409,0.002,7.961
2015-12-21,1.613,6.908,0.077,5.616
2015-12-22,0.037,8.963,0.0,8.951
2015-12-23,2.927,8.708,0.1,6.285
2015-12-24,2.498,7.513,0.041,5.386
2015-12-25,5.286,10.183,0.075,5.647
2015-12-26,0.493,9.492,0.008,9.106
2015-12-27,0.141,9.18,0.0,9.052
2015-12-28,0.205,9.293,0.0,9.177
2015-12-29,0.511,15.539,0.0,15.129
2015-12-30,1.768,9.149,0.06,7.759
2015-12-31,0.091,5.697,0.0,5.677
2016-01-01,2.966,6.299,0.049,3.853
2016-02-01,0.033,6.935,0.0,6.921
2016-03-01,0.529,5.635,0.022,5.232
2016-04-01,1.086,18.19,0.003,17.243
2016-05-01,0.081,9.577,0.0,9.567
2016-06-01,0.079,10.096,0.0,10.085
2016-07-01,0.142,8.264,0.0,8.226
2016-08-01,0.048,9.145,0.0,9.137
2016-09-01,3.332,13.401,0.038,10.616
2016-10-01,1.168,6.247,0.021,5.276
2016-11-01,2.545,8.162,0.026,5.919
2016-12-01,0.916,5.962,0.021,5.206
2016-01-13,0.415,6.495,0.005,6.219
2016-01-14,0.828,10.54,0.012,9.808
2016-01-15,0.23,9.834,0.0,9.658
2016-01-16,0.129,8.647,0.0,8.613
2016-01-17,1.189,9.766,0.019,8.792
2016-01-18,1.457,6.609,0.025,5.365
2016-01-19,2.89,11.355,0.065,8.937
2016-01-20,3.418,8.002,0.231,5.264
2016-01-21,1.256,8.496,0.013,7.334
2016-01-22,8.171,8.018,2.088,3.508
2016-01-23,1.56,8.752,0.041,6.886
2016-01-24,1.016,11.342,0.009,10.446
2016-01-25,0.794,7.681,0.005,7.091
2016-01-26,3.034,9.644,0.078,6.89
2016-01-27,0.108,7.378,0.001,7.329
2016-01-28,6.097,7.986,0.414,3.518
2016-01-29,0.1,9.647,0.005,9.268
2016-01-30,0.184,11.198,0.003,11.097
2016-01-31,3.498,5.481,0.249,2.979
2016-01-02,0.172,7.335,0.0,7.138
2016-02-02,1.943,10.47,0.065,8.83
2016-03-02,5.049,5.457,0.324,2.182
2016-04-02,0.604,6.341,0.008,5.231
2016-05-02,0.263,7.55,0.0,7.364
2016-06-02,0.704,6.864,0.017,6.304
2016-07-02,2.072,9.109,0.057,7.379
2016-08-02,3.568,7.024,0.474,4.452
2016-09-02,2.153,14.791,0.025,12.829
2016-10-02,0.812,7.284,0.012,6.603
2016-11-02,3.924,5.028,0.302,2.15
2016-12-02,1.743,8.142,0.06,6.564
2016-02-13,5.344,8.624,0.218,4.164
2016-02-14,0.145,9.714,0.0,9.586
2016-02-15,1.823,8.944,0.12,7.516
2016-02-16,12.631,10.899,4.038,4.366
2016-02-17,11.585,5.76,5.261,1.575
2016-02-18,1.309,7.941,0.035,5.38
2016-02-19,1.896,10.952,0.069,9.32
2016-02-20,0.328,8.313,0.003,8.07
2016-02-21,0.965,6.916,0.032,6.123
2016-02-22,0.633,6.311,0.009,5.796
2016-02-23,7.689,11.282,1.223,7.218
2016-02-24,8.06,6.735,1.858,1.387
2016-02-25,3.818,8.271,0.347,4.227
2016-02-26,2.155,7.43,0.113,5.691
2016-02-27,6.422,12.92,0.13,7.237
2016-02-28,13.163,7.398,5.694,2.681
2016-02-29,9.091,8.455,0.968,1.826
2016-01-03,4.695,9.092,0.114,3.576
2016-02-03,2.746,8.774,0.106,6.423
2016-03-03,2.212,7.574,0.052,5.651
2016-04-03,5.382,9.122,0.087,4.545
2016-05-03,1.06,9.496,0.034,8.547
2016-06-03,3.775,13.793,0.056,10.502
2016-07-03,9.039,7.61,3.128,2.95
2016-08-03,5.827,6.423,0.237,2.103
2016-09-03,13.541,9.114,5.322,2.432
2016-10-03,4.09,9.174,0.126,4.813
2016-11-03,7.582,5.984,0.581,1.989
2016-12-03,11.814,7.866,3.757,0.951
2016-03-13,3.172,14.719,0.055,10.396
2016-03-14,6.514,7.373,0.243,2.154
2016-03-15,5.025,7.68,0.318,3.27
2016-03-16,14.869,6.93,7.603,2.261
2016-03-17,14.65,5.721,6.987,0.76
2016-03-18,2.267,3.925,0.136,0.296
2016-03-19,2.871,7.757,0.074,5.211
2016-03-20,8.934,7.975,1.494,3.624
2016-03-21,2.622,10.832,0.068,6.545
2016-03-22,5.569,3.726,0.649,1.536
2016-03-23,10.211,3.431,5.35,0.13
