Datum,Produktion,Verbrauch,Netzeinspeisung,Netzbezug
2017-08-29,14.001,4.579,8.376,0.53
2017-08-30,4.978,4.853,0.15,0.381
2017-08-31,5.154,4.487,0.17,0.226
2017-01-09,11.212,6.756,2.715,0.313
2017-02-09,10.7,8.295,3.885,0.701
2017-03-09,11.148,7.196,3.904,3.526
2017-04-09,12.691,2.948,8.327,0.086
2017-05-09,7.81,2.743,4.165,0.1
2017-06-09,4.085,2.631,0.918,0.05
2017-07-09,6.876,2.704,2.89,0.1
2017-08-09,0.644,2.728,0.066,0.196
2017-09-09,6.512,4.712,1.297,1.374
2017-10-09,11.522,5.586,4.661,0.617
2017-11-09,10.151,4.84,5.172,0.601
2017-12-09,8.92,4.09,3.622,0.152
2017-09-13,6.488,5.282,2.054,0.885
2017-09-14,8.151,4.148,2.477,0.669
2017-09-15,9.353,4.906,3.983,0.629
2017-09-16,2.523,13.103,0.072,9.35
2017-09-17,7.697,6.869,0.811,2.138
2017-09-18,9.29,6.475,1.959,0.335
2017-09-19,8.814,7.409,1.218,1.337
2017-09-20,5.76,6.242,0.326,0.992
2017-09-21,6.01,6.545,0.501,1.405
2017-09-22,5.713,5.724,0.656,1.786
2017-09-23,6.374,7.907,0.104,1.975
2017-09-24,3.255,8.628,0.083,5.43
2017-09-25,4.634,4.746,0.348,1.712
2017-09-26,2.191,6.76,0.06,4.34
2017-09-27,5.678,5.365,0.345,2.081
2017-09-28,1.448,6.72,0.059,4.339
2017-09-29,8.327,13.42,0.188,6.051
2017-09-30,0.579,7.987,0.007,7.482
2017-01-10,13.945,9.421,5.519,3.032
2017-02-10,2.325,6.682,0.102,4.12
2017-03-10,8.215,8.054,2.091,3.367
2017-04-10,1.547,5.16,0.079,3.447
2017-05-10,5.216,6.908,0.593,3.143
2017-06-10,7.498,10.07,1.001,4.191
2017-07-10,0.503,7.818,0.005,7.364
2017-08-10,13.618,8.162,5.164,2.654
2017-09-10,4.438,4.925,0.121,0.377
2017-10-10,2.004,5.959,0.167,3.919
2017-11-10,1.12,6.008,0.026,5.02
2017-12-10,6.619,6.572,1.108,2.737
2017-10-13,8.162,4.982,1.969,0.973
2017-10-14,0.41,6.974,0.013,4.931
2017-10-15,11.705,8.584,4.472,2.444
2017-10-16,8.837,9.779,0.222,3.303
2017-10-17,3.892,5.13,0.075,0.867
2017-10-18,3.506,6.737,0.086,3.759
2017-10-19,5.803,5.374,0.551,1.901
2017-10-20,0.714,7.477,0.021,5.992
2017-10-21,1.212,7.635,0.017,6.603
2017-10-22,0.848,5.233,0.014,4.546
2017-10-23,0.795,7.474,0.007,6.67
2017-10-24,0.23,6.972,0.004,6.766
2017-10-25,1.444,7.886,0.025,6.624
2017-10-26,1.1,11.904,0.011,10.919
2017-10-27,7.408,6.65,1.503,2.667
2017-10-28,0.81,9.616,0.033,8.079
2017-10-29,7.211,8.0,1.461,3.286
2017-10-30,8.844,9.874,1.248,3.099
2017-10-31,1.183,8.044,0.032,7.126
2017-01-11,0.334,5.637,0.002,5.26
2017-02-11,3.842,8.832,0.17,5.556
2017-03-11,1.473,7.602,0.034,6.389
2017-04-11,4.593,10.063,0.108,6.021
2017-05-11,1.216,12.404,0.011,11.294
2017-06-11,6.93,12.455,0.173,6.443
2017-07-11,3.665,8.738,0.115,5.439
2017-08-11,1.581,7.584,0.027,6.231
2017-09-11,1.877,6.222,0.06,4.596
2017-10-11,0.653,6.178,0.023,5.671
2017-11-11,4.421,12.203,0.09,8.309
2017-12-11,2.186,8.751,0.067,6.833
2017-11-13,7.962,8.003,1.109,2.24
2017-11-14,0.394,6.239,0.005,5.771
2017-11-15,0.087,6.298,0.0,6.22
2017-11-16,0.183,5.636,0.002,5.466
2017-11-17,7.431,7.831,0.322,2.43
2017-11-18,0.364,7.756,0.008,6.942
2017-11-19,2.202,12.173,0.052,10.228
2017-11-20,0.175,7.612,0.002,7.447
2017-11-21,0.481,6.897,0.003,6.469
2017-11-22,0.046,6.822,0.0,6.77
2017-11-23,1.771,6.998,0.043,5.539
2017-11-24,0.996,12.546,0.002,11.622
2017-11-25,5.72,8.563,0.07,3.733
2017-11-26,0.652,8.01,0.004,7.463
2017-11-27,0.025,6.341,0.0,6.308
2017-11-28,1.237,6.542,0.041,5.526
2017-11-29,0.298,5.449,0.006,5.175
2017-11-30,0.178,5.493,0.002,5.344
2017-01-12,0.136,7.565,0.0,7.418
2017-02-12,0.322,12.63,0.0,12.32
2017-03-12,0.089,13.71,0.0,13.635
2017-04-12,3.372,6.11,0.102,3.403
2017-05-12,0.249,6.995,0.0,6.768
2017-06-12,0.038,6.431,0.0,6.401
2017-07-12,0.509,7.932,0.009,7.449
2017-08-12,0.106,7.578,0.012,7.497
2017-09-12,2.339,18.469,0.014,16.393
2017-10-12,0.355,10.889,0.005,10.562
2017-11-12,0.001,7.748,0.0,7.764
2017-12-12,0.072,11.025,0.001,10.983
2017-12-13,0.36,7.58,0.0,7.242
2017-12-14,0.343,9.735,0.006,9.426
2017-12-15,0.737,11.624,0.016,10.992
2017-12-16,4.688,11.514,0.125,7.574
2017-12-17,6.58,9.473,0.086,3.804
2017-12-18,4.996,8.985,0.055,4.658
2017-12-19,0.345,11.687,0.014,11.397
2017-12-20,0.164,7.887,0.002,7.753
2017-12-21,0.142,6.805,0.001,6.686
2017-12-22,0.208,14.793,0.0,14.631
2017-12-23,0.042,10.699,0.0,10.664
2017-12-24,0.005,8.385,0.0,8.383
2017-12-25,0.015,9.72,0.0,9.711
2017-12-26,0.599,5.721,0.026,5.321
2017-12-27,0.52,8.59,0.009,8.18
2017-12-28,2.475,8.819,0.041,6.713
2017-12-29,4.374,11.45,0.065,7.51
2017-12-30,0.06,8.28,0.0,8.241
2017-12-31,0.04,7.694,0.0,7.694
2018-01-01,2.223,6.72,0.061,4.859
2018-02-01,0.676,7.783,0.012,7.259
2018-03-01,0.245,8.156,0.005,7.936
2018-04-01,0.21,7.596,0.002,7.422
2018-05-01,0.042,7.438,0.0,7.402
2018-06-01,0.178,15.504,0.0,15.358
2018-07-01,7.871,14.888,0.1,7.914
2018-08-01,8.365,9.168,2.647,4.331
2018-09-01,1.938,8.404,0.048,6.686
2018-10-01,0.905,7.464,0.01,6.693
2018-11-01,1.7,7.58,0.027,6.129
2018-12-01,0.013,9.464,0.0,9.472
2018-01-13,0.036,8.417,0.0,8.414
2018-01-14,6.145,13.313,0.072,7.962
2018-01-15,0.956,7.24,0.024,6.435
2018-01-16,0.745,8.112,0.013,7.47
2018-01-17,1.362,7.485,0.032,6.399
2018-01-18,0.037,8.081,0.0,8.023
2018-01-19,0.424,10.302,0.002,9.924
2018-01-20,0.312,12.154,0.002,11.864
2018-01-21,2.19,10.289,0.037,8.366
2018-01-22,0.085,7.927,0.0,7.854
2018-01-23,2.038,6.755,0.045,5.146
2018-01-24,0.52,8.109,0.01,7.658
2018-01-25,1.094,6.533,0.019,5.64
2018-01-26,0.448,10.986,0.005,10.572
2018-01-27,1.2,9.485,0.027,8.533
2018-01-28,1.831,7.152,0.053,5.557
2018-01-29,0.365,7.331,0.014,7.013
2018-01-30,2.597,5.55,0.098,3.443
2018-01-31,0.171,9.583,0.0,9.435
2018-01-02,1.45,6.809,0.035,5.712
2018-02-02,0.588,10.595,0.002,9.983
2018-03-02,0.111,11.182,0.0,11.088
2018-04-02,0.006,10.622,0.0,10.608
2018-05-02,2.448,7.899,0.135,5.894
2018-06-02,9.614,12.142,0.854,5.375
2018-07-02,10.697,9.352,2.036,2.116
2018-08-02,8.865,6.572,2.821,1.794
2018-09-02,9.133,7.775,1.806,1.223
2018-10-02,4.777,11.357,0.158,6.423
2018-11-02,1.376,9.46,0.021,8.199
2018-12-02,6.201,9.072,0.51,4.196
2018-02-13,10.818,12.069,1.361,4.254
2018-02-14,12.093,7.19,5.479,2.211
2018-02-15,0.575,8.685,0.01,7.342
2018-02-16,5.114,7.539,0.27,3.412
2018-02-17,5.066,14.371,0.484,10.134
2018-02-18,9.409,6.899,2.08,2.544
2018-02-19,7.176,6.627,1.385,1.17
2018-02-20,9.057,8.826,0.661,1.715
2018-02-21,4.986,7.147,0.155,1.671
2018-02-22,2.052,7.134,0.055,5.301
2018-02-23,11.049,8.066,3.245,2.752
2018-02-24,11.025,10.436,4.557,3.724
2018-02-25,2.05,18.554,0.014,16.693
2018-02-26,5.791,7.052,0.906,3.108
2018-02-27,6.31,8.823,0.42,3.502
2018-02-28,13.817,10.381,5.637,4.021
2018-01-03,14.234,7.705,6.06,2.295
2018-02-03,14.374,11.273,4.459,1.317
2018-03-03,14.447,10.663,5.723,3.113
2018-04-03,4.377,9.817,0.073,5.784
2018-05-03,11.782,7.374,4.344,2.734
2018-06-03,11.058,6.949,4.685,1.001
2018-07-03,1.509,9.224,0.039,7.196
2018-08-03,6.946,7.996,1.856,3.775
2018-09-03,7.091,6.903,0.684,2.539
2018-10-03,1.21,12.175,0.006,9.983
2018-11-03,5.271,9.407,0.241,5.025
2018-12-03,2.117,6.619,0.073,4.851
2018-03-13,1.545,6.689,0.035,5.576
2018-03-14,3.499,8.261,0.259,5.492
2018-03-15,2.382,7.156,0.086,5.15
2018-03-16,2.01,10.735,0.0,11.067
2018-03-17,14.111,18.695,3.259,7.81
2018-03-18,16.967,12.612,5.425,2.927
2018-03-19,15.848,9.274,8.788,3.02
2018-03-20,15.479,6.834,8.621,1.956
2018-03-21,3.727,6.71,0.072,2.123
2018-03-22,2.087,8.247,0.08,6.612
2018-03-23,3.137,11.987,0.096,9.644
2018-03-24,3.218,9.439,0.054,7.119
2018-03-25,2.466,6.626,0.064,4.58
2018-03-26,2.604,6.405,0.114,4.348
2018-03-27,8.731,5.392,2.256,2.195
2018-03-28,0.944,9.508,0.037,6.695
2018-03-29,6.211,8.146,0.198,3.344
2018-03-30,14.667,6.22,7.352,2.354
2018-03-31,2.401,11.611,0.06,7.354
2018-01-04,8.508,12.797,0.861,6.194
2018-02-04,9.342,7.987,2.907,3.482
2018-03-04,5.321,7.48,0.537,2.69
2018-04-04,5.243,6.677,0.115,2.141
2018-05-04,3.059,6.338,0.157,3.836
2018-06-04,15.845,8.621,7.503,2.607
2018-07-04,15.962,10.365,5.626,1.618
2018-08-04,13.721,6.102,7.061,1.484
2018-09-04,10.483,4.334,5.031,0.123
2018-10-04,14.458,6.439,6.176,0.417
2018-11-04,7.399,4.769,2.192,0.193
2018-12-04,9.763,7.061,2.698,0.266
2018-04-13,5.024,6.688,0.146,1.201
2018-04-14,0.382,7.078,0.005,6.732
2018-04-15,4.325,7.559,0.167,3.902
2018-04-16,7.001,7.426,0.384,1.851
2018-04-17,15.594,6.659,7.422,1.224
2018-04-18,15.866,4.997,8.709,0.249
2018-04-19,16.012,5.578,9.328,0.194
2018-04-20,15.741,6.967,7.45,0.398
2018-04-21,17.615,8.471,8.969,0.426
2018-04-22,15.367,7.261,6.624,0.561
2018-04-23,10.961,5.629,4.901,0.265
2018-04-24,2.792,10.724,0.146,7.087
2018-04-25,4.923,7.09,0.128,2.788
2018-04-26,6.821,3.992,1.217,1.479
2018-04-27,11.806,5.152,6.598,0.417
2018-04-28,8.795,6.055,2.41,0.44
2018-04-29,10.196,5.442,2.792,0.252
2018-04-30,5.624,8.833,0.268,1.924
2018-01-05,2.693,13.971,0.016,11.499
2018-02-05,17.471,8.525,6.274,1.701
2018-03-05,14.002,5.508,7.962,0.315
2018-04-05,17.242,7.65,8.765,0.301
2018-05-05,17.985,9.175,8.119,0.945
2018-06-05,17.128,8.713,6.652,0.353
2018-07-05,17.159,4.294,11.386,0.132
2018-08-05,16.744,6.818,8.942,0.248
2018-09-05,15.134,5.247,8.233,0.122
2018-10-05,9.719,9.253,2.36,1.169
2018-11-05,10.135,6.134,3.438,1.254
2018-12-05,13.374,10.034,3.746,2.42
2018-05-13,15.352,6.564,7.019,0.349
2018-05-14,16.675,7.009,8.567,0.157
2018-05-15,14.537,4.064,9.026,0.157
2018-05-16,14.657,5.009,8.154,0.133
2018-05-17,5.315,4.919,1.008,0.587
2018-05-18,4.546,7.137,0.112,1.796
2018-05-19,9.958,8.802,1.179,2.55
2018-05-20,17.397,6.498,8.82,0.393
2018-05-21,17.182,6.352,10.622,0.635
2018-05-22,15.762,5.912,8.224,0.154
2018-05-23,17.287,6.367,8.939,0.243
2018-05-24,15.535,3.637,10.413,0.138
2018-05-25,15.757,5.883,8.684,0.482
2018-05-26,16.33,3.394,11.618,0.092
2018-05-27,17.885,6.384,10.19,0.154
2018-05-28,12.106,5.388,5.691,0.181
2018-05-29,16.745,3.694,11.388,0.097
2018-05-30,11.655,3.461,7.104,0.087
2018-05-31,15.671,3.745,10.56,0.094
2018-01-06,13.85,3.759,9.175,0.09
2018-02-06,2.081,8.256,0.07,4.473
2018-03-06,7.185,6.089,0.818,1.915
2018-04-06,2.91,6.661,0.115,2.701
2018-05-06,18.222,10.274,7.757,2.658
2018-06-06,17.752,6.297,8.973,0.226
2018-07-06,17.405,5.181,10.999,0.136
2018-08-06,13.936,9.347,5.788,1.056
2018-09-06,12.897,6.704,4.095,0.691
2018-10-06,7.37,8.083,0.616,1.4
2018-11-06,14.92,5.419,7.137,0.241
2018-12-06,5.147,6.36,0.447,1.02
2018-06-13,6.225,5.27,0.331,0.736
2018-06-14,12.581,6.842,5.681,0.619
2018-06-15,14.999,4.767,7.212,0.195
2018-06-16,11.328,3.491,7.027,0.113
2018-06-17,8.329,5.315,3.243,0.497
2018-06-18,6.408,4.118,1.254,0.139
2018-06-19,8.459,10.085,0.402,3.169
2018-06-20,13.615,4.714,8.071,0.296
2018-06-21,11.402,5.498,4.846,0.376
2018-06-22,10.213,5.168,4.766,0.283
2018-06-23,3.152,7.325,0.147,3.796
2018-06-24,4.383,6.536,0.134,2.89
2018-06-25,4.402,5.752,0.23,2.12
2018-06-26,14.178,5.773,6.652,2.113
2018-06-27,14.698,7.245,7.586,1.038
2018-06-28,16.966,4.485,10.473,0.615
2018-06-29,16.011,5.465,9.329,1.006
2018-06-30,12.676,8.062,4.927,1.559
2018-01-07,14.083,4.478,7.58,0.23
2018-02-07,13.694,6.026,6.595,0.224
2018-03-07,13.861,6.113,6.316,0.331
2018-04-07,15.445,6.616,7.173,0.77
2018-05-07,6.424,4.841,1.312,0.246
2018-06-07,16.473,4.148,10.21,0.102
2018-07-07,15.902,4.394,9.578,0.15
2018-08-07,16.668,3.138,11.095,0.086
2018-09-07,6.361,3.735,2.785,0.273
2018-10-07,10.766,3.185,5.377,0.141
2018-11-07,3.329,5.645,0.135,0.916
2018-12-07,8.576,4.551,3.79,1.746
2018-07-13,12.367,4.298,5.678,0.19
2018-07-14,6.179,4.871,1.087,0.346
2018-07-15,12.776,7.099,5.201,1.552
2018-07-16,12.295,4.631,6.458,0.222
2018-07-17,13.53,4.146,7.634,0.072
2018-07-18,12.897,5.81,6.545,0.633
2018-07-19,14.956,5.612,8.162,0.56
2018-07-20,15.329,8.098,6.517,1.314
2018-07-21,8.634,5.568,2.573,0.822
2018-07-22,14.976,6.924,6.763,0.856
2018-07-23,14.689,6.205,8.114,0.875
2018-07-24,14.892,5.219,7.652,0.441
2018-07-25,10.452,4.613,4.354,0.146
2018-07-26,14.968,7.187,6.612,0.858
2018-07-27,15.263,5.223,8.304,0.327
2018-07-28,6.055,6.163,1.157,0.689
2018-07-29,14.343,4.998,7.587,1.301
2018-07-30,11.833,4.661,5.718,0.162
2018-07-31,12.07,5.396,4.927,0.526
2018-01-08,12.611,6.029,6.973,0.731
2018-02-08,12.34,4.659,5.36,0.116
2018-03-08,12.257,5.894,5.59,0.637
2018-04-08,11.421,6.107,5.602,0.928
2018-05-08,7.69,7.124,0.914,1.99
2018-06-08,14.001,5.73,6.733,0.524
2018-07-08,14.969,5.417,8.237,0.523
2018-08-08,11.105,4.652,5.216,0.297
2018-09-08,8.717,4.098,3.332,0.169
2018-10-08,9.424,5.973,2.943,0.561
2018-11-08,8.603,5.575,2.486,0.783
2018-12-08,5.074,7.52,0.179,1.913
2018-08-13,3.928,6.34,0.15,3.099
2018-08-14,8.298,6.893,1.382,2.22
2018-08-15,5.506,4.63,0.278,0.615
2018-08-16,11.68,8.633,2.912,2.451
2018-08-17,5.485,6.277,0.321,1.084
2018-08-18,13.029,9.339,4.213,1.805
2018-08-19,12.428,7.211,5.726,2.932
2018-08-20,8.449,4.659,2.374,0.088
2018-08-21,12.302,4.617,5.993,0.276
2018-08-22,13.927,3.672,8.653,0.062
2018-08-23,10.726,7.309,3.705,1.255
2018-08-24,9.199,3.055,3.9,0.087
2018-08-25,4.354,2.847,0.894,0.058
2018-08-26,10.331,3.797,5.75,0.086
2018-08-27,4.292,4.91,0.266,0.363
2018-08-28,5.456,4.762,0.164,1.297
2018-08-29,12.373,5.816,5.588,0.875
2018-08-30,4.158,5.74,0.159,1.808
2018-08-31,10.903,3.787,4.49,1.274
2018-01-09,11.513,10.903,2.287,1.443
2018-02-09,14.204,6.269,7.069,2.478
2018-03-09,12.21,4.896,5.747,0.248
2018-04-09,13.409,5.793,5.532,0.604
2018-05-09,10.635,4.467,4.406,0.21
2018-06-09,10.222,11.564,1.227,2.304
2018-07-09,6.084,6.222,0.508,2.257
2018-08-09,10.704,7.19,3.198,1.834
2018-09-09,9.193,8.276,1.495,2.565
2018-10-09,5.761,6.012,0.695,0.918
2018-11-09,3.617,5.69,0.123,2.45
2018-12-09,2.509,6.838,0.086,4.742
2018-09-13,12.157,7.535,3.872,2.276
2018-09-14,11.965,3.815,6.172,0.422
2018-09-15,7.256,6.288,1.433,0.769
2018-09-16,10.152,5.405,4.19,1.49
2018-09-17,12.626,5.079,5.198,0.435
2018-09-18,13.731,6.685,5.225,0.406
2018-09-19,12.223,5.497,5.84,0.403
2018-09-20,9.055,5.956,1.869,0.445
2018-09-21,3.671,5.395,0.115,1.461
2018-09-22,5.036,8.089,0.32,4.18
2018-09-23,2.207,10.357,0.073,8.584
2018-09-24,7.679,5.353,1.322,1.824
2018-09-25,10.235,6.615,2.74,0.32
2018-09-26,7.831,6.448,1.791,1.646
2018-09-27,5.718,3.842,0.845,0.882
2018-09-28,12.665,6.283,5.289,0.343
2018-09-29,7.999,5.698,1.919,1.585
2018-09-30,8.619,7.826,1.114,1.945
2018-01-10,5.921,6.774,0.461,1.421
2018-02-10,0.904,7.409,0.038,6.599
2018-03-10,8.234,6.074,1.752,2.586
2018-04-10,2.14,4.46,0.119,1.325
2018-05-10,13.439,8.751,2.994,2.322
2018-06-10,11.279,5.519,3.96,0.469
2018-07-10,11.574,5.888,6.358,1.496
2018-08-10,9.917,4.161,4.003,0.68
2018-09-10,11.304,5.66,4.206,0.394
2018-10-10,11.498,3.192,5.932,0.081
2018-11-10,12.138,2.97,7.093,0.093
2018-12-10,11.241,4.126,5.416,0.112
2018-10-13,10.843,8.164,1.622,0.951
2018-10-14,12.158,5.328,6.432,0.887
2018-10-15,11.289,4.767,4.374,0.263
2018-10-16,2.901,3.849,0.158,0.308
2018-10-17,8.514,4.009,2.922,1.418
2018-10-18,4.573,6.783,0.262,2.469
2018-10-19,8.694,6.296,1.823,1.954
2018-10-20,5.669,9.352,0.201,3.346
2018-10-21,2.692,8.106,0.075,5.78
2018-10-22,7.841,4.041,2.496,1.798
2018-10-23,0.546,4.393,0.036,2.532
2018-10-24,5.429,6.593,0.586,3.362
2018-10-25,2.388,4.44,0.165,2.094
2018-10-26,0.524,6.188,0.018,5.803
2018-10-27,6.943,5.867,1.309,2.77
2018-10-28,5.016,8.812,0.214,3.756
2018-10-29,0.685,6.109,0.023,5.64
2018-10-30,0.658,7.951,0.01,7.326
2018-10-31,7.694,4.35,2.518,2.066
2018-01-11,2.332,6.107,0.088,2.883
2018-02-11,4.652,5.644,0.284,2.433
2018-03-11,10.005,6.215,2.915,2.393
2018-04-11,1.052,6.263,0.048,3.964
2018-05-11,0.111,4.751,0.0,4.649
2018-06-11,3.978,6.97,0.089,3.849
2018-07-11,8.703,3.939,3.124,1.651
2018-08-11,6.315,4.943,1.38,0.732
2018-09-11,1.702,5.388,0.056,3.112
2018-10-11,0.441,9.959,0.006,9.572
2018-11-11,1.314,7.678,0.038,6.65
2018-12-11,0.098,6.406,0.0,6.322
2018-11-13,1.172,4.718,0.025,3.863
2018-11-14,1.24,6.354,0.045,5.357
2018-11-15,6.653,6.172,0.166,2.287
2018-11-16,8.183,8.475,2.442,2.913
2018-11-17,8.195,6.37,1.427,2.627
2018-11-18,4.204,8.85,0.071,4.023
2018-11-19,2.656,6.274,0.142,4.175
2018-11-20,0.019,6.192,0.0,6.181
2018-11-21,1.508,8.132,0.05,6.985
2018-11-22,0.183,6.524,0.002,6.354
2018-11-23,0.34,7.82,0.005,7.506
2018-11-24,0.109,7.35,0.0,7.341
2018-11-25,0.11,9.734,0.0,9.64
2018-11-26,1.247,6.127,0.041,5.2
2018-11-27,3.39,9.721,0.051,6.977
2018-11-28,3.36,10.176,0.092,7.354
2018-11-29,0.176,7.073,0.0,6.925
2018-11-30,2.81,6.242,0.031,3.958
2018-01-12,1.172,8.208,0.054,7.284
2018-02-12,0.08,6.72,0.0,6.649
2018-03-12,0.295,6.422,0.003,6.234
2018-04-12,5.028,8.178,0.097,4.238
2018-05-12,4.185,7.095,0.049,3.809
2018-06-12,0.047,7.267,0.0,7.237
2018-07-12,0.007,7.59,0.0,7.597
2018-08-12,0.059,8.685,0.0,8.689
2018-09-12,0.502,8.154,0.018,7.872
2018-10-12,0.849,5.248,0.022,4.56
2018-11-12,4.707,14.187,0.049,10.293
2018-12-12,0.249,5.89,0.0,5.662
2018-12-13,1.719,7.773,0.055,6.474
2018-12-14,0.359,6.145,0.001,5.829
2018-12-15,0.116,9.115,0.0,9.015
2018-12-16,0.313,10.115,0.0,9.836
2018-12-17,0.079,7.763,0.0,7.764
2018-12-18,0.199,5.77,0.004,5.67
2018-12-19,0.025,10.249,0.0,10.244
2018-12-20,0.233,7.257,0.0,7.049
2018-12-21,0.02,7.131,0.001,7.127
2018-12-22,0.049,11.333,0.0,11.29
2018-12-23,0.027,10.458,0.0,10.435
2018-12-24,2.835,7.665,0.055,5.439
2018-12-25,0.23,8.376,0.0,8.173
2018-12-26,0.003,12.275,0.0,12.283
2018-12-27,0.005,8.791,0.0,8.797
2018-12-28,0.053,7.616,0.0,7.575
2018-12-29,0.071,7.301,0.0,7.303
2018-12-30,1.772,9.999,0.034,8.584
2018-12-31,0.19,7.718,0.0,7.545
2019-01-01,1.651,5.953,0.052,4.697
2019-02-01,7.286,8.3,0.069,2.741
2019-03-01,4.854,14.426,0.066,10.382
2019-04-01,0.036,8.853,0.0,8.826
2019-05-01,0.065,6.458,0.0,6.449
2019-06-01,0.207,7.304,0.0,7.192
2019-07-01,0.273,6.132,0.003,5.899
2019-08-01,0.495,5.437,0.015,5.073
2019-09-01,0.073,7.364,0.0,7.3
2019-10-01,1.39,9.868,0.058,8.808
2019-11-01,0.519,15.636,0.006,15.182
2019-12-01,0.027,9.17,0.0,9.136
2019-01-13,0.089,6.925,0.0,6.918
2019-01-14,4.018,7.139,0.074,3.992
2019-01-15,0.027,6.36,0.0,6.368
2019-01-16,0.026,5.101,0.0,5.094
2019-01-17,0.367,7.568,0.005,7.302
2019-01-18,3.292,7.362,0.09,6.627
2019-01-19,5.34,9.903,4.56,8.093
2019-01-20,5.217,5.78,0.153,2.517
2019-01-21,1.385,8.586,0.038,6.614
2019-01-22,5.304,7.598,0.106,3.288
2019-01-23,1.56,8.505,0.09,7.282
2019-01-24,0.314,9.297,0.0,9.008
2019-01-25,0.493,7.071,0.002,6.689
2019-01-26,0.329,9.361,0.001,9.13
2019-01-27,0.445,8.787,0.007,8.407
2019-01-28,0.222,6.325,0.002,6.132
2019-01-29,5.124,7.781,0.195,3.846
2019-01-30,2.009,6.757,0.121,5.135
2019-01-31,3.477,8.552,0.102,5.686
2019-01-02,0.35,7.355,0.006,7.042
2019-02-02,0.556,18.287,0.002,17.865
2019-03-02,3.618,10.014,0.112,7.09
2019-04-02,2.251,8.677,0.105,6.867
2019-05-02,1.064,6.953,0.02,6.103
2019-06-02,0.402,7.709,0.005,7.343
