Datum,Produktion,Verbrauch,Netzeinspeisung,Netzbezug
2019-07-02,4.084,5.789,0.111,3.138
2019-08-02,0.314,7.072,0.002,6.443
2019-09-02,2.356,6.16,0.133,4.348
2019-10-02,0.067,8.116,0.0,8.047
2019-11-02,5.373,6.162,0.433,2.606
2019-12-02,3.538,4.851,0.248,1.954
2019-02-13,0.201,7.385,0.001,7.205
2019-02-14,11.175,6.672,2.841,2.034
2019-02-15,11.966,7.274,3.208,0.625
2019-02-16,9.902,7.603,1.435,0.925
2019-02-17,9.947,3.755,4.222,0.157
2019-02-18,11.134,3.98,5.824,0.151
2019-02-19,1.432,5.838,0.064,3.21
2019-02-20,2.614,5.186,0.104,3.098
2019-02-21,1.409,6.425,0.067,5.295
2019-02-22,7.492,5.311,1.832,2.384
2019-02-23,8.944,6.389,2.086,0.914
2019-02-24,12.581,12.558,0.316,2.735
2019-02-25,12.338,7.323,5.959,1.996
2019-02-26,12.64,4.346,6.304,1.178
2019-02-27,13.162,5.455,6.027,0.276
2019-02-28,0.845,4.515,0.04,2.206
2019-01-03,2.584,6.768,0.101,4.683
2019-02-03,5.526,7.45,0.389,4.16
2019-03-03,0.394,6.976,0.014,6.015
2019-04-03,2.293,4.783,0.217,3.125
2019-05-03,4.685,4.72,0.361,1.992
2019-06-03,2.153,5.042,0.107,2.734
2019-07-03,4.914,12.266,0.245,8.292
2019-08-03,7.912,7.324,1.936,3.142
2019-09-03,3.205,6.366,0.141,3.465
2019-10-03,2.656,5.623,0.084,3.442
2019-11-03,3.383,10.2,0.152,7.516
2019-12-03,2.552,8.547,0.071,6.318
2019-03-13,1.272,6.371,0.022,5.313
2019-03-14,0.76,6.755,0.013,6.055
2019-03-15,3.542,6.279,0.244,3.583
2019-03-16,1.638,10.52,0.063,9.104
2019-03-17,5.639,7.438,0.695,3.483
2019-03-18,8.301,6.057,1.975,2.597
2019-03-19,10.763,7.321,2.719,1.017
2019-03-20,2.215,6.571,0.148,3.658
2019-03-21,1.881,6.702,0.081,5.278
2019-03-22,11.317,8.29,2.775,2.473
2019-03-23,5.421,8.084,0.348,3.889
2019-03-24,12.728,6.336,4.883,1.53
2019-03-25,8.84,5.683,3.091,0.895
2019-03-26,4.108,4.78,0.214,0.692
2019-03-27,2.878,7.836,0.098,5.443
2019-03-28,2.819,11.398,0.067,8.995
2019-03-29,12.346,7.028,4.915,2.2
2019-03-30,12.399,10.552,3.225,2.53
2019-03-31,14.263,5.212,7.06,1.619
2019-01-04,16.337,5.206,8.166,0.106
2019-02-04,9.666,5.702,3.818,0.526
2019-03-04,5.957,4.055,0.277,0.166
2019-04-04,2.991,5.988,0.206,1.952
2019-05-04,1.592,6.66,0.07,5.385
2019-06-04,14.464,8.306,4.992,3.389
2019-07-04,15.218,7.388,6.197,0.757
2019-08-04,15.024,5.51,8.076,0.199
2019-09-04,13.448,5.709,6.725,0.786
2019-10-04,12.322,5.425,5.768,0.935
2019-11-04,5.052,7.097,0.222,1.614
2019-12-04,9.923,5.544,3.037,2.144
2019-04-13,7.732,9.76,0.856,3.005
2019-04-14,3.244,8.759,0.12,5.527
2019-04-15,16.302,5.812,7.83,1.738
2019-04-16,16.516,5.084,9.114,0.165
2019-04-17,16.365,3.788,10.563,0.129
2019-04-18,16.166,7.138,6.754,0.354
2019-04-19,15.501,3.133,10.415,0.111
2019-04-20,16.648,6.641,8.017,0.75
2019-04-21,16.63,6.954,7.651,0.532
2019-04-22,16.495,5.641,9.385,0.465
2019-04-23,15.672,4.199,9.008,0.186
2019-04-24,14.705,4.483,8.426,0.3
2019-04-25,15.411,8.024,4.668,0.298
2019-04-26,6.549,8.024,0.947,1.622
2019-04-27,7.469,7.948,1.33,3.043
2019-04-28,8.5,7.864,0.34,1.941
2019-04-29,7.197,6.194,1.436,2.584
2019-04-30,15.101,3.274,9.456,0.088
2019-01-05,3.008,3.233,0.256,0.111
2019-02-05,2.634,5.695,0.139,2.86
2019-03-05,10.82,4.446,4.589,1.747
2019-04-05,9.645,10.807,0.617,1.648
2019-05-05,12.883,9.108,4.13,3.258
2019-06-05,7.497,4.383,1.065,0.599
2019-07-05,11.074,5.453,3.972,0.464
2019-08-05,6.697,6.274,1.658,1.235
2019-09-05,10.866,3.649,4.48,0.295
2019-10-05,6.531,3.283,1.939,0.12
2019-11-05,16.766,3.605,10.945,0.16
2019-12-05,18.07,5.853,9.852,0.317
2019-05-13,16.149,2.967,10.716,0.132
2019-05-14,13.714,8.216,5.115,1.503
2019-05-15,11.639,4.491,6.241,0.516
2019-05-16,3.683,4.049,0.129,0.453
2019-05-17,6.911,6.284,3.426,2.788
2019-05-18,14.67,8.031,5.384,2.958
2019-05-19,12.87,6.062,5.92,0.776
2019-05-20,15.32,4.003,9.334,0.541
2019-05-21,1.565,5.331,0.232,2.486
2019-05-22,7.696,5.591,1.573,2.545
2019-05-23,14.074,3.742,7.768,0.257
2019-05-24,14.559,2.771,9.835,0.153
2019-05-25,4.185,2.733,0.701,0.142
2019-05-26,3.852,8.366,0.213,3.083
2019-05-27,9.471,3.358,3.382,1.237
2019-05-28,13.174,4.17,7.089,0.238
2019-05-29,13.759,4.194,8.293,0.386
2019-05-30,5.388,4.237,0.711,0.306
2019-05-31,10.712,9.854,1.218,1.237
2019-01-06,15.216,3.602,8.324,0.801
2019-02-06,15.767,4.774,9.198,0.411
2019-03-06,8.859,3.225,3.838,0.178
2019-04-06,11.187,8.261,2.206,1.162
2019-05-06,8.946,3.511,4.479,0.304
2019-06-06,4.415,4.128,0.238,0.512
2019-07-06,16.881,2.844,10.892,0.111
2019-08-06,6.237,6.897,0.61,1.271
2019-09-06,13.388,5.497,6.328,0.891
2019-10-06,11.551,5.854,4.998,0.868
2019-11-06,6.929,3.469,1.476,0.311
2019-12-06,3.922,6.247,0.538,1.661
2019-06-13,15.094,3.553,8.391,0.792
2019-06-14,11.883,2.754,6.945,0.123
2019-06-15,5.228,2.705,1.532,0.187
2019-06-16,9.234,7.81,1.707,1.334
2019-06-17,15.741,5.09,7.724,0.199
2019-06-18,10.351,4.851,4.794,0.451
2019-06-19,11.949,2.976,7.001,0.193
2019-06-20,7.261,4.679,2.012,0.518
2019-06-21,7.744,5.867,2.821,1.187
2019-06-22,13.945,3.37,7.456,0.447
2019-06-23,16.789,3.373,11.52,0.136
2019-06-24,16.489,3.73,10.297,0.105
2019-06-25,15.603,4.496,9.0,0.268
2019-06-26,15.902,4.412,9.773,0.231
2019-06-27,5.305,3.775,0.872,0.363
2019-06-28,17.711,5.648,10.237,0.576
2019-06-29,16.676,4.829,9.627,0.459
2019-06-30,15.593,3.172,10.063,0.14
2019-01-07,11.68,4.384,6.163,0.339
2019-02-07,11.351,3.431,5.878,0.224
2019-03-07,10.17,4.114,5.13,0.46
2019-04-07,7.745,3.155,3.029,0.175
2019-05-07,4.8,4.597,0.504,0.65
2019-06-07,4.296,6.497,0.175,2.588
2019-07-07,7.205,7.482,0.346,1.416
2019-08-07,4.72,4.162,0.307,1.023
2019-09-07,6.644,5.141,0.904,1.648
2019-10-07,10.674,3.965,4.966,0.319
2019-11-07,6.056,4.929,0.541,0.375
2019-12-07,7.963,3.923,2.26,0.321
2019-07-13,7.462,3.697,2.63,0.16
2019-07-14,3.945,3.91,0.195,0.482
2019-07-15,5.177,3.825,0.619,0.366
2019-07-16,9.0,5.612,1.77,0.395
2019-07-17,13.135,4.304,6.862,0.283
2019-07-18,10.21,7.211,2.802,1.38
2019-07-19,14.351,5.031,7.041,0.28
2019-07-20,8.977,4.885,3.798,0.376
2019-07-21,12.414,5.947,4.023,0.792
2019-07-22,6.978,3.102,2.858,0.135
2019-07-23,12.288,4.245,7.364,1.616
2019-07-24,11.53,3.556,8.65,1.196
2019-07-25,13.594,4.36,6.831,0.26
2019-07-26,14.829,4.032,9.725,0.616
2019-07-27,15.15,3.831,9.088,0.397
2019-07-28,11.462,5.473,5.761,1.142
2019-07-29,6.148,3.299,1.145,0.121
2019-07-30,16.111,3.237,10.871,0.098
2019-07-31,10.51,4.683,4.801,0.57
2019-01-08,12.933,3.641,6.96,0.141
2019-02-08,8.129,4.019,2.848,0.251
2019-03-08,11.336,4.006,5.81,0.571
2019-04-08,6.584,5.007,1.177,0.621
2019-05-08,5.694,4.394,1.659,0.682
2019-06-08,10.39,3.135,4.797,0.132
2019-07-08,10.196,6.222,3.479,0.928
2019-08-08,9.945,4.756,3.893,0.505
2019-09-08,5.458,5.484,0.512,0.859
2019-10-08,8.97,8.969,1.47,3.429
2019-11-08,10.896,3.524,5.162,0.457
2019-12-08,9.586,4.381,4.748,0.665
2019-08-13,9.082,3.825,3.225,0.158
2019-08-14,11.554,8.227,3.978,1.588
2019-08-15,3.647,3.86,0.092,0.455
2019-08-16,7.435,5.58,1.223,1.422
2019-08-17,4.852,5.245,0.128,0.924
2019-08-18,4.581,5.559,0.08,1.752
2019-08-19,11.385,5.549,4.944,1.281
2019-08-20,9.758,4.171,3.891,0.44
2019-08-21,11.809,4.666,4.763,0.295
2019-08-22,15.201,4.179,9.519,0.335
2019-08-23,13.502,4.096,7.597,0.25
2019-08-24,15.34,3.669,9.396,0.09
2019-08-25,14.19,6.161,7.173,1.039
2019-08-26,14.125,3.971,7.926,0.362
2019-08-27,12.665,4.488,6.95,0.51
2019-08-28,10.9,3.647,5.147,0.459
2019-08-29,10.136,2.612,5.729,0.063
2019-08-30,15.042,6.496,7.621,1.13
2019-08-31,14.619,4.546,9.038,0.694
2019-01-09,7.39,6.196,1.376,1.456
2019-02-09,10.153,4.832,3.948,0.567
2019-03-09,5.57,6.733,0.554,1.794
2019-04-09,6.228,6.83,0.555,2.639
2019-05-09,9.157,10.06,0.727,3.528
2019-06-09,6.649,3.757,0.694,0.213
2019-07-09,8.396,6.534,2.11,1.044
2019-08-09,6.364,4.525,0.547,0.531
2019-09-09,7.263,5.34,2.379,1.22
2019-10-09,13.252,5.87,5.25,0.5
2019-11-09,6.526,8.306,0.161,1.666
2019-12-09,10.274,4.023,4.324,1.88
2019-09-13,11.386,2.842,6.745,0.11
2019-09-14,12.836,5.389,6.666,1.054
2019-09-15,3.352,5.193,0.13,1.07
2019-09-16,6.766,4.58,0.474,1.439
2019-09-17,9.371,4.195,4.023,0.623
2019-09-18,11.421,3.225,6.622,0.125
2019-09-19,11.427,5.573,5.021,0.717
2019-09-20,5.62,9.422,0.332,3.751
2019-09-21,14.09,5.225,7.102,1.993
2019-09-22,14.15,7.745,5.153,1.103
2019-09-23,7.659,5.503,2.558,1.034
2019-09-24,8.2,4.22,2.311,0.668
2019-09-25,1.926,7.359,0.052,4.4
2019-09-26,2.498,5.719,0.048,3.642
2019-09-27,7.006,5.96,1.003,2.79
2019-09-28,7.299,9.464,0.712,2.701
2019-09-29,0.681,8.842,0.012,8.249
2019-09-30,5.015,5.905,0.57,2.536
2019-01-10,1.014,5.119,0.018,4.143
2019-02-10,8.367,6.532,2.34,2.855
2019-03-10,10.878,4.862,5.103,1.563
2019-04-10,1.275,10.092,0.035,7.74
2019-05-10,10.392,7.093,2.971,2.989
2019-06-10,7.438,3.625,2.437,0.467
2019-07-10,9.44,3.38,4.416,0.042
2019-08-10,3.209,3.244,0.196,0.08
2019-09-10,2.766,3.413,0.08,0.574
2019-10-10,5.607,3.753,0.619,1.582
2019-11-10,0.611,3.741,0.039,1.64
2019-12-10,1.439,5.093,0.024,3.911
2019-10-13,2.428,14.865,0.018,12.837
2019-10-14,7.082,3.962,1.68,1.754
2019-10-15,9.58,5.909,2.527,0.697
2019-10-16,4.562,4.332,0.219,0.618
2019-10-17,1.625,4.422,0.045,1.884
2019-10-18,3.568,5.091,0.205,2.735
2019-10-19,2.232,5.765,0.04,3.526
2019-10-20,1.273,6.804,0.021,5.765
2019-10-21,1.4,5.575,0.021,4.346
2019-10-22,1.89,6.867,0.052,5.301
2019-10-23,5.957,9.438,0.143,4.927
2019-10-24,2.164,7.119,0.032,5.069
2019-10-25,4.174,4.935,0.074,2.443
2019-10-26,5.062,6.388,0.428,2.462
2019-10-27,7.407,6.992,0.959,1.737
2019-10-28,5.833,5.0,0.503,1.446
2019-10-29,10.628,5.758,4.825,1.105
2019-10-30,10.299,5.784,4.14,1.823
2019-10-31,10.463,6.894,3.456,1.483
2019-01-11,1.894,7.33,0.042,4.914
2019-02-11,2.271,5.681,0.11,3.904
2019-03-11,1.767,6.071,0.077,4.537
2019-04-11,3.788,4.715,0.172,1.961
2019-05-11,0.419,8.018,0.019,7.584
2019-06-11,1.491,5.392,0.068,4.185
2019-07-11,1.12,5.008,0.029,4.056
2019-08-11,6.263,5.241,0.436,1.853
2019-09-11,5.299,5.687,0.683,1.613
2019-10-11,8.912,6.059,2.871,2.416
2019-11-11,4.593,4.518,0.132,0.805
2019-12-11,1.799,6.61,0.094,4.241
2019-11-13,0.506,5.945,0.006,5.526
2019-11-14,4.471,4.845,0.073,1.928
2019-11-15,0.021,9.623,0.006,9.121
2019-11-16,0.04,6.422,0.0,6.425
2019-11-17,2.089,9.49,0.029,7.759
2019-11-18,0.135,6.555,0.0,6.451
2019-11-19,2.308,5.769,0.102,3.957
2019-11-20,0.377,5.853,0.0,5.586
2019-11-21,0.006,8.216,0.0,8.23
2019-11-22,1.828,5.404,0.066,3.912
2019-11-23,2.551,7.188,0.045,5.19
2019-11-24,0.058,12.236,0.0,12.238
2019-11-25,0.004,6.165,0.0,6.18
2019-11-26,1.243,5.188,0.025,4.209
2019-11-27,0.156,6.496,0.001,6.407
2019-11-28,0.114,9.15,0.0,9.111
2019-11-29,5.997,7.032,0.084,2.659
2019-11-30,3.628,5.456,0.091,2.466
2019-01-12,0.455,8.168,0.006,7.557
2019-02-12,3.369,5.695,0.082,3.114
2019-03-12,1.606,5.072,0.046,3.777
2019-04-12,0.091,7.69,0.002,7.65
2019-05-12,5.831,5.927,0.514,2.675
2019-06-12,0.004,5.976,0.007,5.133
2019-07-12,0.242,11.501,0.005,11.333
2019-08-12,0.014,6.665,0.0,6.677
2019-09-12,0.329,5.125,0.003,4.942
2019-10-12,3.731,6.274,0.063,3.265
2019-11-12,0.01,5.578,0.0,5.586
2019-12-12,0.067,5.12,0.0,5.125
2019-12-13,1.091,6.521,0.052,5.754
2019-12-14,1.687,8.932,0.054,7.507
2019-12-15,3.704,8.67,0.088,5.68
2019-12-16,0.302,8.297,0.0,8.071
2019-12-17,1.813,9.219,0.059,7.67
2019-12-18,0.293,5.092,0.004,4.913
2019-12-19,5.4,7.063,0.077,3.007
2019-12-20,2.034,8.551,0.049,6.612
2019-12-21,4.589,9.058,0.105,5.446
2019-12-22,0.779,9.354,0.019,8.645
2019-12-23,1.552,8.305,0.041,7.074
2019-12-24,0.03,9.296,0.0,9.303
2019-12-25,0.237,9.586,0.0,9.454
2019-12-26,0.847,5.224,0.036,4.559
2019-12-27,0.159,12.807,0.0,12.766
2019-12-28,2.176,9.018,0.035,7.173
2019-12-29,0.333,11.409,0.001,11.176
2019-12-30,4.953,10.127,0.079,6.053
2019-12-31,2.601,8.531,0.08,6.352
2020-01-01,0.498,7.758,0.003,7.353
2020-02-01,0.151,7.978,0.0,7.895
2020-03-01,0.015,11.617,0.0,11.633
2020-04-01,0.335,5.594,0.008,5.44
2020-05-01,0.658,7.304,0.014,6.833
2020-06-01,0.69,5.44,0.023,4.808
2020-07-01,1.446,6.731,0.039,5.52
2020-08-01,0.0,5.546,0.0,5.554
2020-09-01,0.028,6.785,0.0,6.789
2020-10-01,0.72,6.827,0.017,6.28
2020-11-01,2.087,6.441,0.038,4.696
2020-12-01,0.119,12.248,0.0,12.185
2020-01-13,1.893,5.059,0.057,3.567
2020-01-14,0.017,6.246,0.0,6.261
2020-01-15,3.04,4.553,0.064,2.269
2020-01-16,4.865,4.925,0.28,2.348
2020-01-17,4.04,6.146,0.077,2.574
2020-01-18,0.18,6.122,0.005,5.601
2020-01-19,5.584,7.646,0.173,4.473
2020-01-20,1.594,5.189,0.078,2.859
2020-01-21,1.612,4.6,0.05,3.306
2020-01-22,2.227,6.244,0.079,4.456
2020-01-23,1.032,5.784,0.034,5.046
2020-01-24,0.273,10.304,0.0,10.054
2020-01-25,0.128,7.732,0.0,7.614
2020-01-26,0.382,9.277,0.0,9.063
2020-01-27,0.074,5.353,0.0,5.348
2020-01-28,0.323,5.093,0.027,4.86
2020-01-29,0.37,5.562,0.015,5.272
2020-01-30,0.273,8.046,0.0,7.861
2020-01-31,1.519,6.191,0.05,4.882
2020-01-02,0.427,12.651,0.0,12.357
2020-02-02,0.519,7.231,0.014,6.809
2020-03-02,0.679,4.804,0.028,4.236
2020-04-02,4.664,5.997,0.205,3.441
2020-05-02,8.574,6.089,3.165,2.35
2020-06-02,0.759,5.323,0.052,3.621
2020-07-02,0.45,10.367,0.0,10.078
2020-08-02,1.981,7.388,0.048,5.624
2020-09-02,0.86,8.681,0.034,8.01
2020-10-02,4.052,4.635,0.315,2.231
2020-11-02,0.943,8.093,0.026,6.778
2020-12-02,2.369,5.597,0.138,3.843
2020-02-13,0.791,5.978,0.03,5.302
2020-02-14,1.297,7.811,0.029,6.752
2020-02-15,5.042,8.839,0.116,4.704
2020-02-16,0.074,7.349,0.0,7.345
2020-02-17,5.584,5.181,0.258,2.313
2020-02-18,3.97,5.612,0.315,1.35
2020-02-19,2.902,6.934,0.146,4.508
2020-02-20,0.62,6.022,0.017,5.563
2020-02-21,2.942,6.132,0.112,3.702
2020-02-22,0.168,5.844,0.0,5.754
2020-02-23,0.27,6.105,0.017,5.978
2020-02-24,1.2,5.939,0.082,4.9
2020-02-25,7.196,6.444,1.214,3.068
2020-02-26,4.662,5.044,0.453,1.078
2020-02-27,3.149,7.899,0.067,4.607
2020-02-28,7.824,7.437,0.473,2.852
2020-02-29,5.347,10.725,0.257,5.267
2020-01-03,5.381,10.163,0.499,6.248
2020-02-03,6.302,4.399,0.916,1.838
2020-03-03,7.271,4.611,1.827,0.157
2020-04-03,3.517,6.471,0.186,2.22
2020-05-03,6.152,4.997,1.145,2.367
2020-06-03,0.187,5.763,0.014,4.543
2020-07-03,6.369,10.916,0.391,6.183
2020-08-03,3.497,7.466,0.111,4.336
2020-09-03,6.004,4.424,0.804,2.022
2020-10-03,0.943,5.609,0.032,3.206
2020-11-03,12.758,7.044,5.438,3.255
2020-12-03,8.581,10.995,0.563,2.864
2020-03-13,6.025,5.215,0.823,2.376
2020-03-14,15.339,8.069,7.034,1.898
2020-03-15,8.287,5.325,2.343,0.9
2020-03-16,10.257,5.651,3.043,0.976
2020-03-17,5.489,7.098,0.563,1.427
2020-03-18,2.588,8.362,0.088,6.012
2020-03-19,5.538,7.609,0.126,3.05
2020-03-20,4.768,9.488,0.093,5.349
2020-03-21,12.494,7.619,5.042,3.153
2020-03-22,16.182,9.048,7.532,2.115
2020-03-23,16.228,7.938,7.749,1.953
2020-03-24,15.027,12.022,3.146,1.97
2020-03-25,16.409,11.202,4.626,2.669
2020-03-26,15.842,9.029,5.918,1.663
2020-03-27,14.563,7.228,7.36,1.581
2020-03-28,14.259,7.177,7.164,2.336
2020-03-29,11.897,7.95,4.493,2.22
2020-03-30,5.526,9.168,0.228,3.659
2020-03-31,13.218,7.672,5.927,3.283
2020-01-04,4.829,11.708,0.129,6.596
2020-02-04,5.8,7.192,0.453,2.754
2020-03-04,9.584,6.876,2.887,2.436
2020-04-04,10.375,7.526,2.269,1.566
2020-05-04,15.981,6.737,7.949,1.194
2020-06-04,15.849,6.19,7.958,0.491
2020-07-04,16.411,9.956,5.955,1.72
2020-08-04,14.242,6.551,7.153,0.965
2020-09-04,15.146,6.903,8.334,2.306
2020-10-04,15.536,6.583,7.823,1.496
2020-11-04,15.309,6.434,7.222,0.832
2020-12-04,13.395,6.794,5.745,1.226
2020-04-13,14.444,6.354,5.77,0.578
2020-04-14,6.471,7.593,0.461,0.909
2020-04-15,17.075,10.506,5.936,3.364
2020-04-16,14.43,5.642,6.688,0.175
2020-04-17,16.831,6.46,9.283,0.409
2020-04-18,16.972,6.576,8.533,1.002
2020-04-19,16.861,6.298,9.163,0.726
2020-04-20,16.798,4.563,9.426,0.175
2020-04-21,17.348,6.045,9.11,0.219
2020-04-22,17.176,5.565,9.103,0.125
2020-04-23,16.067,9.045,6.39,1.797
2020-04-24,17.481,11.83,4.577,0.726
2020-04-25,14.179,7.757,3.804,0.989
2020-04-26,13.429,7.777,4.952,1.021
2020-04-27,15.061,5.49,8.064,0.401
2020-04-28,8.184,8.37,1.168,2.056
2020-04-29,2.491,6.436,0.101,3.478
2020-04-30,10.516,6.901,2.965,2.774
2020-01-05,7.715,6.206,1.08,0.656
2020-02-05,8.393,12.202,0.625,4.262
2020-03-05,5.009,9.335,0.183,5.106
2020-04-05,13.686,6.415,5.196,1.809
2020-05-05,13.244,4.563,6.46,0.166
2020-06-05,16.718,5.218,9.609,0.248
2020-07-05,13.575,5.636,7.184,0.745
2020-08-05,16.851,6.482,8.917,0.672
2020-09-05,13.734,6.933,4.721,0.663
2020-10-05,11.925,6.811,4.363,0.875
2020-11-05,9.469,5.542,3.675,0.596
2020-12-05,8.232,4.808,1.723,0.381
2020-05-13,6.814,6.185,0.543,0.845
2020-05-14,11.603,7.144,3.467,0.922
2020-05-15,8.063,5.678,1.272,0.54
2020-05-16,6.6,11.123,0.176,3.673
2020-05-17,9.653,6.811,2.285,2.611
2020-05-18,6.06,4.467,0.651,0.405
2020-05-19,11.103,6.315,3.324,0.483
2020-05-20,14.795,5.855,8.151,0.648
2020-05-21,15.707,5.34,8.085,0.624
2020-05-22,3.949,6.654,0.191,1.507
2020-05-23,9.689,6.982,1.956,2.479
2020-05-24,9.277,7.092,2.397,1.02
2020-05-25,6.335,4.635,0.316,0.279
2020-05-26,14.417,5.917,6.425,0.448
2020-05-27,14.048,8.13,3.886,0.392
2020-05-28,15.943,3.205,10.756,0.132
2020-05-29,14.688,5.037,7.801,0.273
2020-05-30,12.493,9.448,2.814,1.143
2020-05-31,16.86,4.443,10.295,0.545
2020-01-06,16.944,4.862,9.448,0.163
2020-02-06,15.948,2.774,11.141,0.088
2020-03-06,9.901,4.905,4.005,0.191
2020-04-06,3.402,4.903,0.187,0.758
2020-05-06,10.503,4.719,4.715,1.406
2020-06-06,11.604,8.618,3.092,2.26
2020-07-06,10.272,6.313,2.595,0.962
2020-08-06,7.781,5.75,2.333,0.643
2020-09-06,14.127,4.215,7.243,0.176
2020-10-06,13.947,4.268,8.795,0.516
2020-11-06,1.84,7.919,0.099,4.726
2020-12-06,12.891,6.012,5.505,2.04
2020-06-13,9.038,6.038,2.592,0.408
2020-06-14,3.04,5.396,0.112,1.825
2020-06-15,15.663,4.971,7.886,1.241
2020-06-16,14.806,3.068,9.735,0.273
2020-06-17,15.845,2.849,10.846,0.071
2020-06-18,8.677,3.628,4.84,0.326
2020-06-19,4.03,5.818,0.164,1.022
2020-06-20,14.884,4.054,8.439,1.34
2020-06-21,16.391,8.096,6.206,1.045
2020-06-22,14.517,4.448,8.609,0.253
2020-06-23,16.939,3.467,11.192,0.109
2020-06-24,16.813,4.262,11.331,0.469
2020-06-25,12.387,4.542,5.75,0.206
2020-06-26,15.248,4.551,9.072,0.282
2020-06-27,10.753,4.409,5.553,0.411
2020-06-28,8.267,4.008,2.673,0.345
2020-06-29,13.004,4.662,7.047,0.35
2020-06-30,4.091,6.855,0.183,1.582
2020-01-07,9.731,6.486,1.449,1.798
2020-02-07,6.533,7.408,1.939,1.827
2020-03-07,8.199,5.271,1.916,1.985
2020-04-07,3.198,7.977,0.168,3.688
2020-05-07,7.939,7.532,0.695,2.787
2020-06-07,11.647,3.545,5.745,0.253
2020-07-07,6.722,5.574,1.573,0.725
2020-08-07,7.074,4.979,0.7,0.343
2020-09-07,2.154,6.217,0.154,2.537
2020-10-07,6.045,5.385,0.555,2.133
2020-11-07,14.223,12.992,1.688,2.492
2020-12-07,12.214,6.148,5.027,1.039
2020-07-13,14.663,4.759,8.17,0.55
2020-07-14,4.973,4.05,0.562,0.46
2020-07-15,9.528,4.872,3.622,0.585
2020-07-16,11.495,5.18,4.299,0.234
