Datum,Produktion,Verbrauch,Netzeinspeisung,Netzbezug
2020-07-17,12.248,5.621,5.339,0.272
2020-07-18,9.763,7.159,1.569,0.654
2020-07-19,10.718,5.857,4.891,1.082
2020-07-20,15.764,5.272,7.318,0.134
2020-07-21,10.842,6.77,3.84,0.828
2020-07-22,9.312,7.304,1.288,0.663
2020-07-23,10.997,6.134,4.329,0.899
2020-07-24,11.643,5.454,4.079,0.261
2020-07-25,9.348,6.94,2.415,1.262
2020-07-26,11.313,5.621,4.873,0.872
2020-07-27,4.529,3.099,0.151,0.146
2020-07-28,11.373,5.409,6.024,1.009
2020-07-29,8.869,6.362,1.856,0.508
2020-07-30,12.092,4.652,4.618,0.355
2020-07-31,16.516,4.532,9.699,0.16
2020-01-08,7.055,3.631,2.708,0.449
2020-02-08,9.199,9.236,1.488,2.259
2020-03-08,11.267,4.82,4.281,0.178
2020-04-08,11.963,5.15,5.659,0.432
2020-05-08,16.367,3.713,10.14,0.11
2020-06-08,15.656,4.568,9.034,0.158
2020-07-08,15.731,5.476,9.133,0.571
2020-08-08,13.903,6.533,7.255,1.327
2020-09-08,10.207,4.747,3.266,0.416
2020-10-08,13.475,4.922,6.964,0.229
2020-11-08,15.72,5.133,8.452,0.186
2020-12-08,15.828,5.297,9.182,0.441
2020-08-13,15.089,3.546,9.283,0.153
2020-08-14,12.313,5.239,5.508,0.428
2020-08-15,10.861,7.543,4.807,1.53
2020-08-16,11.188,5.045,5.017,1.459
2020-08-17,5.702,4.849,0.505,0.494
2020-08-18,11.165,4.861,4.249,0.231
2020-08-19,13.404,3.568,7.851,0.137
2020-08-20,7.137,8.083,0.265,0.794
2020-08-21,5.163,6.043,0.291,2.943
2020-08-22,8.97,6.749,1.931,0.947
2020-08-23,8.525,6.678,1.474,0.923
2020-08-24,4.717,5.115,0.287,0.43
2020-08-25,6.407,5.75,0.206,1.48
2020-08-26,4.401,6.895,0.299,2.568
2020-08-27,7.433,7.524,0.483,2.171
2020-08-28,9.275,7.071,2.758,1.64
2020-08-29,9.309,6.848,2.9,2.342
2020-08-30,10.573,4.436,4.703,0.742
2020-08-31,8.293,5.183,2.38,1.07
2020-01-09,12.82,4.891,6.051,0.295
2020-02-09,14.118,4.161,8.598,0.378
2020-03-09,3.039,6.335,0.119,2.429
2020-04-09,9.239,7.765,1.484,2.351
2020-05-09,6.503,6.934,1.255,1.901
2020-06-09,8.807,6.546,2.291,2.63
2020-07-09,9.091,4.567,2.542,0.381
2020-08-09,2.247,4.015,0.216,0.599
2020-09-09,1.949,5.008,0.124,3.348
2020-10-09,7.048,4.137,1.062,1.365
2020-11-09,10.62,4.076,5.0,0.158
2020-12-09,7.238,5.666,0.647,0.589
2020-09-13,12.918,3.541,7.934,0.44
2020-09-14,13.637,4.114,7.064,0.115
2020-09-15,12.113,3.185,7.666,0.188
2020-09-16,10.587,4.724,4.493,0.529
2020-09-17,13.667,4.46,7.602,0.381
2020-09-18,14.582,4.563,8.734,0.672
2020-09-19,11.558,4.874,5.128,0.496
2020-09-20,14.054,4.787,8.781,0.943
2020-09-21,13.8,5.106,7.942,1.127
2020-09-22,12.873,2.808,7.185,0.09
2020-09-23,10.718,5.328,4.718,0.716
2020-09-24,11.131,4.407,6.385,0.687
2020-09-25,9.409,5.468,3.623,1.201
2020-09-26,2.658,5.278,0.112,2.16
2020-09-27,0.593,11.149,0.046,10.545
2020-09-28,1.979,9.528,0.051,7.825
2020-09-29,6.624,6.075,0.655,1.898
2020-09-30,8.984,4.499,2.438,0.749
2020-01-10,6.936,5.888,1.707,0.761
2020-02-10,3.1,8.208,0.137,5.102
2020-03-10,3.763,7.361,0.329,4.428
2020-04-10,4.737,6.538,0.31,2.887
2020-05-10,4.438,4.887,0.385,2.405
2020-06-10,3.169,3.602,0.188,1.095
2020-07-10,3.806,4.769,0.496,1.688
2020-08-10,0.295,4.279,0.018,4.045
2020-09-10,5.249,5.713,0.298,2.093
2020-10-10,7.628,6.164,2.592,2.575
2020-11-10,4.599,4.445,0.327,1.252
2020-12-10,4.551,5.148,0.165,1.127
2020-10-13,9.966,7.362,3.29,3.02
2020-10-14,4.344,4.979,0.159,1.021
2020-10-15,4.378,5.803,0.164,2.036
2020-10-16,4.229,8.013,0.299,4.63
2020-10-17,4.307,3.646,0.282,1.925
2020-10-18,3.284,10.362,0.136,6.259
2020-10-19,3.004,5.861,0.143,3.471
2020-10-20,1.666,4.36,0.061,2.957
2020-10-21,1.438,6.519,0.069,5.358
2020-10-22,7.565,5.915,2.245,1.944
2020-10-23,2.868,6.637,0.097,4.165
2020-10-24,3.006,11.535,0.1,9.074
2020-10-25,0.743,6.081,0.056,5.516
2020-10-26,1.52,7.293,0.14,6.078
2020-10-27,3.963,6.101,0.303,3.425
2020-10-28,5.207,4.999,0.485,1.779
2020-10-29,3.883,4.082,0.321,1.034
2020-10-30,0.229,6.068,0.008,5.673
2020-10-31,0.5,10.038,0.012,9.632
2020-01-11,5.507,6.383,0.697,2.77
2020-02-11,2.21,4.881,0.135,2.989
2020-03-11,5.883,6.877,0.205,2.622
2020-04-11,8.537,5.101,3.012,1.802
2020-05-11,2.855,7.036,0.109,3.801
2020-06-11,0.643,8.46,0.0,7.915
2020-07-11,8.389,10.988,0.123,4.039
2020-08-11,7.633,7.191,2.378,3.203
2020-09-11,0.999,6.796,0.065,6.043
2020-10-11,0.12,6.609,0.0,6.501
2020-11-11,0.303,5.593,0.0,5.308
2020-12-11,0.788,5.948,0.03,5.44
2020-11-13,7.115,4.546,1.903,1.745
2020-11-14,0.916,6.178,0.058,4.423
2020-11-15,4.896,7.466,0.105,3.547
2020-11-16,0.675,5.775,0.036,5.336
2020-11-17,0.07,10.15,0.0,10.084
2020-11-18,2.001,5.957,0.038,4.39
2020-11-19,0.618,5.046,0.04,4.513
2020-11-20,4.698,6.74,0.16,3.051
2020-11-21,0.146,7.638,0.005,7.533
2020-11-22,2.731,13.061,0.039,10.754
2020-11-23,4.78,6.789,0.158,3.111
2020-11-24,0.406,5.209,0.015,4.858
2020-11-25,6.235,8.514,0.074,3.502
2020-11-26,0.758,7.186,0.035,6.589
2020-11-27,1.127,7.735,0.05,6.887
2020-11-28,0.062,6.762,0.0,6.709
2020-11-29,0.557,9.137,0.002,8.67
2020-11-30,0.384,8.501,0.007,8.225
2020-01-12,0.069,7.745,0.0,7.754
2020-02-12,0.009,7.556,0.0,7.552
2020-03-12,0.142,10.081,0.004,10.032
2020-04-12,1.259,7.124,0.04,6.13
2020-05-12,0.453,8.562,0.013,8.225
2020-06-12,0.064,8.567,0.0,8.556
2020-07-12,0.04,7.105,0.0,7.104
2020-08-12,2.232,6.667,0.046,4.967
2020-09-12,0.124,7.284,0.0,7.175
2020-10-12,0.007,11.241,0.0,11.258
2020-11-12,0.037,9.961,0.0,9.964
2020-12-12,0.064,9.32,0.0,9.323
2020-12-13,0.037,7.927,0.0,7.94
2020-12-14,0.164,6.825,0.0,6.759
2020-12-15,0.283,6.637,0.007,6.453
2020-12-16,0.827,7.628,0.009,7.008
2020-12-17,0.261,13.099,0.0,12.86
2020-12-18,5.621,9.096,0.429,4.857
2020-12-19,5.793,9.41,0.09,4.689
2020-12-20,0.452,7.901,0.009,7.565
2020-12-21,3.661,8.683,0.063,5.726
2020-12-22,0.175,14.654,0.0,14.493
2020-12-23,0.087,7.837,0.0,7.828
2020-12-24,1.078,8.825,0.023,7.993
2020-12-25,6.63,9.485,0.979,4.939
2020-12-26,0.263,10.165,0.004,9.912
2020-12-27,0.0,7.198,0.0,7.21
2020-12-28,0.075,8.975,0.0,8.973
2020-12-29,0.084,9.927,0.0,9.925
2020-12-30,0.029,6.86,0.0,6.863
2020-12-31,0.028,12.875,0.0,12.881
2021-01-01,0.399,8.682,0.014,8.449
2021-02-01,0.015,9.147,0.0,9.153
2021-03-01,0.455,8.091,0.002,7.797
2021-04-01,0.074,7.196,0.0,7.212
2021-05-01,0.036,9.56,0.0,9.568
2021-06-01,0.06,8.352,0.0,8.358
2021-07-01,0.0,9.298,0.0,9.318
2021-08-01,0.396,8.593,0.005,8.379
2021-09-01,0.112,9.768,0.0,9.662
2021-10-01,2.469,10.892,0.049,8.756
2021-11-01,0.001,9.986,0.0,10.015
2021-12-01,5.299,7.866,0.874,4.558
2021-01-13,1.666,8.577,0.063,7.198
2021-01-14,0.211,11.579,0.0,11.418
2021-01-15,0.026,13.433,0.0,13.436
2021-01-16,2.805,10.229,0.059,8.005
2021-01-17,1.178,9.216,0.037,8.235
2021-01-18,0.022,6.556,0.0,6.564
2021-01-19,0.045,7.641,0.0,7.638
2021-01-20,1.142,7.972,0.022,7.035
2021-01-21,4.213,6.875,0.25,3.781
2021-01-22,2.193,9.405,0.086,7.586
2021-01-23,3.051,8.326,0.084,5.948
2021-01-24,1.306,12.193,0.018,11.041
2021-01-25,2.436,8.452,0.071,6.407
2021-01-26,4.885,8.046,0.407,4.414
2021-01-27,1.327,7.212,0.062,6.149
2021-01-28,2.454,8.409,0.054,6.407
2021-01-29,0.086,8.608,0.0,8.618
2021-01-30,3.34,8.67,0.072,5.987
2021-01-31,6.992,9.71,0.446,4.267
2021-01-02,2.126,8.8,0.057,7.047
2021-02-02,2.365,8.949,0.091,6.932
2021-03-02,0.376,8.142,0.011,7.871
2021-04-02,1.02,7.958,0.037,7.172
2021-05-02,1.605,9.279,0.047,7.811
2021-06-02,1.045,9.302,0.044,8.428
2021-07-02,0.068,8.245,0.0,8.237
2021-08-02,1.656,15.472,0.037,14.104
2021-09-02,0.007,9.005,0.0,9.012
2021-10-02,0.0,7.758,0.0,7.767
2021-11-02,3.133,7.553,0.145,5.174
2021-12-02,11.311,7.388,3.725,2.709
2021-02-13,11.756,8.919,4.047,2.613
2021-02-14,10.919,8.497,3.033,2.525
2021-02-15,1.008,8.213,0.032,6.667
2021-02-16,1.358,7.482,0.055,6.175
2021-02-17,0.779,9.083,0.006,8.464
2021-02-18,5.982,6.585,0.92,2.946
2021-02-19,8.93,6.34,2.992,2.293
2021-02-20,8.933,7.502,3.329,2.576
2021-02-21,11.803,5.542,5.687,2.168
2021-02-22,8.403,5.674,2.172,1.163
2021-02-23,4.986,4.147,0.152,0.516
2021-02-24,11.664,5.168,4.601,0.305
2021-02-25,8.528,4.886,3.182,0.573
2021-02-26,9.655,5.706,3.667,1.351
2021-02-27,1.944,8.708,0.066,6.135
2021-02-28,2.359,7.51,0.103,5.544
2021-01-03,8.578,6.292,1.746,2.221
2021-02-03,13.791,9.043,4.172,1.255
2021-03-03,9.023,9.891,0.156,1.752
2021-04-03,1.03,7.149,0.031,6.235
2021-05-03,14.097,5.609,8.006,2.584
2021-06-03,3.651,11.364,0.171,7.216
2021-07-03,1.759,8.101,0.058,6.589
2021-08-03,12.067,7.099,5.764,3.18
2021-09-03,0.258,8.715,0.007,7.838
2021-10-03,5.205,9.672,0.116,5.151
2021-11-03,3.536,5.837,0.381,3.242
2021-12-03,2.56,6.042,0.138,3.936
2021-03-13,6.137,10.315,0.29,5.289
2021-03-14,7.129,5.167,1.854,2.145
2021-03-15,3.919,5.44,0.397,1.479
2021-03-16,8.599,8.192,2.375,3.602
2021-03-17,7.051,4.838,1.883,1.642
2021-03-18,2.465,8.72,0.09,5.44
2021-03-19,4.575,8.205,0.305,4.562
2021-03-20,3.956,9.882,0.141,6.665
2021-03-21,8.899,6.0,3.167,2.548
2021-03-22,4.523,5.858,0.388,1.59
2021-03-23,1.264,6.569,0.049,5.312
2021-03-24,11.463,9.059,4.291,4.215
2021-03-25,9.234,4.376,3.532,1.063
2021-03-26,10.889,6.894,4.214,1.142
2021-03-27,6.371,8.297,0.654,2.7
2021-03-28,3.832,6.408,0.139,3.309
2021-03-29,12.606,5.831,5.893,2.785
2021-03-30,15.343,5.04,8.286,0.239
2021-03-31,14.17,5.127,7.451,0.247
2021-01-04,4.912,7.286,0.28,1.707
2021-02-04,4.798,6.936,0.407,3.222
2021-03-04,16.389,13.08,2.457,3.412
2021-04-04,2.338,7.539,0.15,4.042
2021-05-04,10.711,5.797,4.579,2.881
2021-06-04,7.165,6.516,0.909,0.817
2021-07-04,5.649,8.44,0.5,3.262
2021-08-04,4.396,6.816,0.125,3.128
2021-09-04,4.547,6.16,0.145,2.485
2021-10-04,9.73,7.801,2.66,3.145
2021-11-04,2.083,6.191,0.073,3.623
2021-12-04,11.059,6.807,4.138,2.497
2021-04-13,10.977,9.439,2.297,2.505
2021-04-14,9.097,6.449,2.893,1.578
2021-04-15,8.89,5.1,3.136,1.452
2021-04-16,16.0,7.334,7.868,0.531
2021-04-17,15.116,7.258,6.582,1.379
2021-04-18,12.297,4.522,5.029,0.155
2021-04-19,13.425,6.204,5.661,0.337
2021-04-20,16.404,5.645,8.458,0.202
2021-04-21,11.96,5.123,5.641,0.458
2021-04-22,10.748,4.582,4.522,0.3
2021-04-23,16.899,5.484,9.164,0.198
2021-04-24,17.714,7.147,8.536,0.549
2021-04-25,14.415,4.83,9.349,0.799
2021-04-26,11.352,3.555,5.25,0.204
2021-04-27,17.306,7.514,7.804,0.275
2021-04-28,14.801,3.883,9.103,0.167
2021-04-29,1.855,4.884,0.186,1.466
2021-04-30,7.824,6.281,0.679,2.057
2021-01-05,7.99,4.992,1.775,0.741
2021-02-05,4.436,6.439,0.318,0.967
2021-03-05,6.035,7.065,0.264,2.568
2021-04-05,4.909,5.617,0.49,1.892
2021-05-05,5.228,5.186,0.184,1.418
2021-06-05,11.538,7.334,3.325,1.236
2021-07-05,10.347,9.721,1.508,3.087
2021-08-05,9.767,4.825,4.463,0.804
2021-09-05,12.732,17.849,3.839,9.115
2021-10-05,8.881,4.415,2.838,1.609
2021-11-05,5.184,4.245,0.422,0.356
2021-12-05,5.661,5.678,0.147,0.777
2021-05-13,2.941,4.558,0.216,0.968
2021-05-14,2.404,6.797,0.173,4.766
2021-05-15,7.039,7.232,0.591,2.386
2021-05-16,9.517,5.07,3.032,1.101
2021-05-17,9.631,9.542,1.544,1.873
2021-05-18,7.43,5.031,0.662,1.162
2021-05-19,11.149,5.217,4.396,0.393
2021-05-20,10.301,4.375,5.29,0.314
2021-05-21,10.705,5.328,3.932,0.645
2021-05-22,3.885,11.472,0.123,6.291
2021-05-23,7.104,5.114,1.666,2.29
2021-05-24,10.579,6.045,3.376,0.672
2021-05-25,8.813,5.963,3.709,1.068
2021-05-26,8.904,6.333,1.777,1.112
2021-05-27,5.637,7.266,0.138,1.616
2021-05-28,7.814,4.302,1.86,1.519
2021-05-29,9.232,9.442,1.416,3.598
2021-05-30,17.08,5.166,10.706,0.51
2021-05-31,17.054,5.195,9.171,0.203
2021-01-06,13.731,4.133,7.701,0.138
2021-02-06,16.42,4.737,10.664,0.35
2021-03-06,2.697,4.055,0.168,0.448
2021-04-06,15.02,6.591,6.226,2.162
2021-05-06,7.196,5.404,2.113,0.403
2021-06-06,2.829,6.405,0.084,2.834
2021-07-06,2.698,4.827,0.163,2.485
2021-08-06,15.572,5.691,7.985,2.479
2021-09-06,13.931,5.504,7.152,0.343
2021-10-06,15.95,4.739,8.521,0.136
2021-11-06,11.785,3.913,6.422,0.126
2021-12-06,9.752,4.678,3.714,0.177
2021-06-13,15.364,4.613,8.513,0.318
2021-06-14,16.747,5.817,8.88,0.502
2021-06-15,15.162,4.284,8.736,0.105
2021-06-16,16.557,4.31,10.259,0.149
2021-06-17,16.377,4.129,10.142,0.129
2021-06-18,14.582,4.343,8.55,0.166
2021-06-19,14.445,4.77,8.059,0.447
2021-06-20,11.053,5.443,4.538,0.603
2021-06-21,2.393,5.045,0.162,1.128
2021-06-22,12.461,5.093,6.086,1.746
2021-06-23,8.252,5.775,2.602,0.905
2021-06-24,7.668,5.775,0.117,0.468
2021-06-25,15.978,4.245,9.494,0.142
2021-06-26,15.076,5.846,7.123,0.39
2021-06-27,16.522,5.5,8.778,0.371
2021-06-28,14.662,3.928,8.896,0.154
2021-06-29,5.702,4.399,0.765,0.224
2021-06-30,3.768,3.528,0.157,0.188
2021-01-07,4.124,4.854,0.487,0.64
2021-02-07,12.112,3.896,5.306,0.959
2021-03-07,15.594,6.727,6.783,0.451
2021-04-07,10.786,4.235,5.495,0.334
2021-05-07,8.796,3.176,3.81,0.132
2021-06-07,8.526,4.758,3.546,0.271
2021-07-07,11.582,4.37,5.661,0.407
2021-08-07,11.506,4.43,6.157,0.45
2021-09-07,4.018,5.495,0.163,0.903
2021-10-07,12.316,5.433,5.597,2.412
2021-11-07,9.85,5.428,3.237,0.572
2021-12-07,9.426,4.274,4.458,0.241
2021-07-13,10.618,5.762,3.049,0.369
2021-07-14,6.884,3.76,2.267,0.36
2021-07-15,12.738,4.416,6.475,0.348
2021-07-16,16.072,8.928,5.574,0.326
2021-07-17,16.036,5.071,10.178,2.0
2021-07-18,12.516,2.938,8.395,0.078
2021-07-19,7.3,4.307,1.459,0.131
2021-07-20,8.382,4.536,2.635,0.265
2021-07-21,8.862,2.739,4.575,0.093
2021-07-22,14.062,6.313,6.762,0.25
2021-07-23,3.298,4.983,0.208,2.062
2021-07-24,14.404,2.297,8.786,0.076
2021-07-25,13.948,2.173,9.815,0.059
2021-07-26,11.836,3.346,6.804,0.152
2021-07-27,11.828,7.151,3.758,0.713
2021-07-28,9.772,3.605,5.056,0.535
2021-07-29,11.848,5.401,5.131,0.568
2021-07-30,13.304,4.633,7.699,0.442
2021-07-31,6.96,4.284,2.086,0.714
2021-01-08,7.264,4.972,1.899,0.733
2021-02-08,9.208,3.869,3.247,0.324
2021-03-08,11.752,4.025,7.616,0.441
2021-04-08,8.984,3.971,3.705,0.468
2021-05-08,10.824,7.104,3.236,0.963
2021-06-08,7.952,4.57,2.488,0.506
2021-07-08,10.464,4.794,4.475,1.033
2021-08-08,7.432,5.577,1.357,0.806
2021-09-08,10.86,4.21,4.894,0.323
2021-10-08,7.166,5.896,2.558,0.403
2021-11-08,14.314,7.002,6.409,3.395
2021-12-08,13.162,2.144,9.176,0.062
2021-08-13,9.834,2.127,6.082,0.052
2021-08-14,7.752,2.168,4.281,0.053
2021-08-15,9.82,6.606,2.313,0.424
2021-08-16,4.14,2.731,0.76,0.131
2021-08-17,4.66,4.651,0.185,0.502
2021-08-18,2.756,3.366,0.211,0.198
2021-08-19,4.152,5.511,0.168,2.778
2021-08-20,6.068,5.887,0.258,1.413
2021-08-21,11.9,5.026,4.719,0.643
2021-08-22,2.104,3.955,0.151,0.57
2021-08-23,14.06,4.435,6.774,1.352
2021-08-24,13.05,4.911,6.792,0.295
2021-08-25,3.722,3.985,0.212,0.317
2021-08-26,5.878,3.901,0.583,0.667
2021-08-27,7.78,6.722,1.989,2.324
2021-08-28,2.522,5.966,0.139,2.191
2021-08-29,2.254,6.519,0.155,4.625
2021-08-30,7.986,4.129,2.125,1.383
2021-08-31,13.47,3.912,7.547,0.212
2021-01-09,12.512,3.591,7.053,0.141
2021-02-09,3.872,3.106,0.364,0.122
2021-03-09,13.986,7.368,4.965,0.84
2021-04-09,9.496,4.917,4.356,0.507
2021-05-09,14.552,4.156,8.042,0.516
2021-06-09,8.466,2.688,4.389,0.072
2021-07-09,9.826,4.582,4.173,0.323
2021-08-09,14.476,5.168,7.729,0.473
2021-09-09,14.488,7.25,5.797,0.266
2021-10-09,3.226,5.26,0.161,2.91
2021-11-09,3.346,2.452,0.186,0.097
2021-12-09,4.378,2.463,0.349,0.15
2021-09-13,3.926,2.218,0.844,0.057
2021-09-14,12.072,2.128,7.873,0.048
2021-09-15,0.936,2.29,0.098,0.137
2021-09-16,4.69,2.527,0.638,0.804
2021-09-17,6.68,2.184,3.109,0.084
2021-09-18,2.402,2.197,0.157,0.086
2021-09-19,4.398,2.298,0.661,0.055
2021-09-20,4.35,2.207,0.87,0.068
2021-09-21,3.164,2.08,0.377,0.072
2021-09-22,11.972,2.06,7.991,0.059
2021-09-23,1.344,2.13,0.15,0.122
2021-09-24,1.77,2.431,0.182,0.459
2021-09-25,4.254,2.657,0.515,1.261
2021-09-26,7.932,2.191,3.768,0.069
2021-09-27,5.304,3.806,2.298,0.8
2021-09-28,12.182,8.762,2.889,2.073
2021-09-29,5.346,4.275,0.836,0.292
2021-09-30,9.55,3.857,4.436,0.753
2021-01-10,8.972,4.825,2.303,0.243
2021-02-10,4.694,5.742,0.649,1.258
2021-03-10,2.288,4.808,0.102,2.549
2021-04-10,8.934,3.735,3.64,1.485
2021-05-10,3.63,4.495,0.168,0.47
2021-06-10,3.268,5.627,0.14,2.607
2021-07-10,10.788,5.217,4.924,2.283
2021-08-10,12.112,5.435,5.273,0.504
2021-09-10,12.364,6.788,4.843,0.932
2021-10-10,10.974,8.093,1.588,1.075
2021-11-10,6.548,3.93,2.375,0.454
2021-12-10,8.13,3.836,3.032,0.514
2021-10-13,5.144,3.484,0.759,0.105
2021-10-14,1.692,5.4,0.131,2.91
2021-10-15,8.556,7.547,1.874,2.917
2021-10-16,3.692,3.441,0.151,1.163
2021-10-17,0.768,5.525,0.065,3.978
2021-10-18,2.848,7.445,0.085,4.954
2021-10-19,0.96,5.328,0.021,4.434
2021-10-20,1.268,7.491,0.013,6.416
2021-10-21,2.585,5.494,0.265,3.478
2021-10-22,2.535,6.403,0.103,4.421
2021-10-23,4.814,10.937,0.095,6.901
2021-10-24,11.736,6.521,5.461,2.671
2021-10-25,3.08,4.237,0.089,1.294
2021-10-26,2.896,5.259,0.202,2.988
2021-10-27,0.211,5.109,0.002,4.992
2021-10-28,10.75,5.987,4.069,2.445
2021-10-29,8.273,6.082,1.739,0.772
2021-10-30,0.593,5.368,0.018,4.089
2021-10-31,5.942,4.803,0.206,1.9
2021-01-11,4.486,3.265,0.608,0.186
2021-02-11,7.545,4.792,2.276,0.83
2021-03-11,1.858,4.401,0.062,2.082
2021-04-11,0.531,5.148,0.01,4.695
2021-05-11,3.114,6.4,0.161,3.961
2021-06-11,0.511,6.276,0.005,5.847
2021-07-11,4.065,5.237,0.205,2.659
2021-08-11,1.079,4.103,0.031,2.856
2021-09-11,8.461,5.734,2.704,2.707
2021-10-11,1.017,4.969,0.056,3.187
2021-11-11,0.147,4.416,0.003,4.348
2021-12-11,0.457,8.498,0.006,8.244
2021-11-13,0.346,6.646,0.014,6.336
2021-11-14,0.245,8.706,0.0,8.462
2021-11-15,0.062,5.488,0.0,5.414
2021-11-16,0.0,5.379,0.0,5.376
2021-11-17,0.543,5.599,0.006,5.281
2021-11-18,0.398,7.749,0.004,7.389
2021-11-19,0.182,8.311,0.0,8.174
2021-11-20,0.112,3.933,0.0,3.913
2021-11-21,5.881,2.782,1.389,1.358
2021-11-22,7.009,2.786,3.033,0.04
2021-11-23,3.141,2.265,0.094,0.072
2021-11-24,0.694,2.577,0.05,0.855
2021-11-25,0.295,2.967,0.02,2.77
2021-11-26,0.725,4.414,0.049,3.872
2021-11-27,0.185,8.869,0.0,8.689
2021-11-28,1.508,14.536,0.026,13.404
2021-11-29,0.46,7.308,0.016,6.834
2021-11-30,0.576,7.15,0.013,6.771
2021-01-12,0.081,5.425,0.001,5.334
2021-02-12,3.051,6.83,0.043,4.302
2021-03-12,0.489,7.009,0.01,6.642
2021-04-12,0.114,9.987,0.0,9.91
2021-05-12,0.001,9.116,0.0,9.114
2021-06-12,0.684,7.08,0.016,6.515
2021-07-12,0.516,8.654,0.014,8.273
2021-08-12,1.237,7.938,0.026,6.911
2021-09-12,0.231,6.612,0.0,6.465
2021-10-12,2.336,11.014,0.046,9.072
2021-11-12,0.582,8.382,0.01,8.003
2021-12-12,0.011,7.176,0.0,7.153
2021-12-13,0.252,6.41,0.002,6.191
2021-12-14,0.002,5.666,0.0,5.663
2021-12-15,0.14,6.094,0.001,5.966
2021-12-16,0.164,5.861,0.0,5.838
2021-12-17,0.142,6.764,0.0,6.743
2021-12-18,1.361,6.588,0.047,5.505
2021-12-19,0.135,8.488,0.001,8.44
2021-12-20,6.61,9.404,0.075,3.934
2021-12-21,6.162,8.544,0.901,4.261
2021-12-22,0.2,7.365,0.0,7.27
2021-12-23,0.01,9.846,0.0,9.841
2021-12-24,0.02,7.891,0.0,7.885
2021-12-25,7.01,8.56,0.608,3.299
2021-12-26,7.159,6.936,0.39,3.439
2021-12-27,0.0,0.0,0.0,0.0
2021-12-28,0.0,0.0,0.0,0.0
