time,PVA Wandersleben / Gesamtertrag / Zaehleraenderung  [kWh],tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2019-12-29,147.602,-2.5,-6.6,1.0,0.0,0.0,222.0,11.2,25.2,1039.4,390.0
2019-12-30,143.836,3.5,-2.1,9.2,0.0,0.0,232.5,17.3,39.2,1031.4,342.0
2019-12-31,25.309,2.6,0.4,4.9,0.0,0.0,259.7,18.0,44.3,1031.6,48.0
2020-01-01,157.593,-1.1,-5.4,3.7,0.0,0.0,219.6,9.4,18.0,1034.3,408.0
2020-02-01,154.803,10.3,5.6,11.8,2.9,0.0,232.9,32.4,62.6,1004.6,0.0
2020-03-01,24.976,6.3,3.3,9.4,0.3,0.0,211.7,26.6,60.8,996.2,314.0
2020-04-01,21.583,1.6,-7.5,9.1,0.0,0.0,250.5,10.1,33.5,1021.0,723.0
2020-05-01,65.793,9.7,5.8,13.8,2.7,0.0,220.5,23.8,54.0,1002.1,337.0
2020-06-01,81.001,15.9,7.1,22.1,0.0,0.0,37.9,10.4,36.0,1021.6,898.0
2020-07-01,48.64,20.1,14.4,26.4,0.0,0.0,227.7,20.5,46.8,1007.4,462.0
2020-08-01,23.43,24.3,14.2,33.3,0.1,0.0,12.1,8.6,42.1,1013.3,660.0
2020-09-01,34.973,12.9,8.2,16.5,7.1,0.0,351.7,7.2,18.7,1017.3,14.0
2020-10-01,59.678,13.1,7.6,19.3,0.0,0.0,168.9,12.6,40.0,1005.2,476.0
2020-11-01,158.839,13.1,10.6,15.5,1.3,0.0,208.3,22.3,42.5,1014.1,7.0
2020-12-01,109.706,0.9,-0.8,2.0,2.1,0.0,230.5,10.1,33.5,1016.1,0.0
2020-01-13,40.477,4.1,2.5,5.9,0.0,0.0,206.3,21.2,42.1,1020.3,125.0
2020-01-14,66.532,7.4,4.5,10.0,0.0,0.0,200.5,31.7,64.1,1012.0,32.0
2020-01-15,163.404,9.4,6.9,12.3,0.0,0.0,211.2,27.4,50.8,1015.8,300.0
2020-01-16,163.237,8.0,4.8,11.6,0.3,0.0,200.0,15.5,33.5,1026.3,356.0
2020-01-17,162.502,5.8,1.0,9.5,0.0,0.0,196.7,18.7,43.6,1019.0,432.0
2020-01-18,58.201,3.4,0.7,5.7,0.2,0.0,238.8,17.3,37.4,1023.9,39.0
2020-01-19,49.475,2.1,0.2,4.0,0.0,0.0,291.4,14.8,25.6,1035.1,20.0
2020-01-20,173.79,1.1,-4.2,4.5,0.0,0.0,258.0,8.6,18.4,1046.1,330.0
2020-01-21,193.636,-2.3,-7.2,4.1,0.0,0.0,235.9,13.7,24.5,1041.8,456.0
2020-01-22,69.096,-1.7,-6.5,1.2,0.0,0.0,251.9,15.8,30.2,1035.5,108.0
2020-01-23,111.536,0.7,-4.9,3.3,0.0,0.0,184.0,7.6,18.7,1032.3,163.0
2020-01-24,190.779,-2.7,-6.6,2.5,0.0,0.0,253.8,10.8,19.4,1024.1,448.0
2020-01-25,37.705,-2.8,-4.2,-1.6,0.0,0.0,238.1,9.4,22.3,1022.5,0.0
2020-01-26,75.821,-0.5,-4.4,3.3,0.0,0.0,219.5,9.0,25.2,1018.9,0.0
2020-01-27,80.112,4.8,1.4,7.4,0.1,0.0,207.5,21.6,40.0,1010.0,86.0
2020-01-28,61.793,3.9,1.2,6.4,6.0,0.0,224.7,31.0,77.0,996.2,60.0
2020-01-29,64.339,2.5,1.1,4.3,0.0,0.0,236.8,25.6,54.7,1005.8,16.0
2020-01-30,98.105,5.4,1.9,8.2,0.0,0.0,225.9,29.2,60.8,1009.1,48.0
2020-01-31,129.417,11.0,8.1,13.1,0.0,0.0,247.1,33.1,67.0,1006.3,178.0
2020-01-02,41.994,-0.1,-6.3,4.3,0.0,0.0,240.4,13.7,37.8,1027.8,402.0
2020-02-02,40.233,7.6,5.7,11.2,1.8,0.0,240.3,25.2,67.7,1007.6,0.0
2020-03-02,145.791,6.0,2.1,10.0,0.4,0.0,183.6,18.7,61.6,992.4,437.0
2020-04-02,158.374,3.8,-4.8,12.0,0.0,0.0,244.2,13.7,41.0,1012.3,716.0
2020-05-02,221.645,7.5,4.3,11.3,4.6,0.0,242.9,20.5,56.5,1007.6,231.0
2020-06-02,33.09,17.8,10.3,24.5,0.0,0.0,45.3,7.9,22.3,1016.4,840.0
2020-07-02,50.259,18.0,14.2,24.0,4.7,0.0,240.0,14.4,50.4,1010.3,518.0
2020-08-02,214.142,18.9,16.1,22.6,4.4,0.0,315.7,7.9,40.3,1012.3,85.0
2020-09-02,156.23,13.1,6.6,18.7,0.0,0.0,268.8,10.1,38.9,1017.7,532.0
2020-10-02,137.466,14.2,9.0,19.6,0.0,0.0,112.2,11.9,34.2,997.0,445.0
2020-11-02,199.669,17.1,11.1,20.1,0.0,0.0,218.3,30.2,58.0,1011.1,95.0
2020-12-02,261.718,0.2,-2.0,1.9,0.0,0.0,56.8,6.8,25.9,1017.3,0.0
2020-02-13,57.235,2.5,-0.1,5.2,0.6,0.0,198.5,23.8,54.7,1009.1,1.0
2020-02-14,94.889,4.7,2.7,7.1,0.3,0.0,248.4,18.4,39.6,1017.1,38.0
2020-02-15,145.54,6.0,1.6,9.7,0.0,0.0,199.2,20.2,47.5,1020.9,309.0
2020-02-16,119.943,12.5,8.2,16.2,0.0,0.0,204.6,41.4,99.0,1008.6,45.0
2020-02-17,70.918,7.5,4.9,15.5,0.0,0.0,229.5,30.6,75.6,1013.8,6.0
2020-02-18,243.141,5.8,4.3,8.0,0.0,0.0,236.3,35.3,72.0,1019.9,338.0
2020-02-19,112.235,3.7,-0.2,5.8,1.7,0.0,240.8,28.1,53.3,1017.0,50.0
2020-02-20,87.471,4.5,-0.2,7.0,0.0,0.0,212.5,24.5,56.2,1017.0,4.0
2020-02-21,172.311,4.4,1.7,6.5,3.9,0.0,247.4,28.8,71.6,1022.9,95.0
2020-02-22,173.532,7.6,3.4,12.0,0.0,0.0,228.3,41.4,91.4,1019.2,148.0
2020-02-23,,8.7,3.9,11.3,5.4,0.0,250.1,42.1,95.4,1012.2,0.0
2020-02-24,,4.9,1.6,9.6,0.2,0.0,235.1,26.3,69.5,1015.2,23.0
2020-02-25,,7.3,2.4,9.6,0.0,0.0,238.4,32.4,67.0,998.4,206.0
2020-02-26,,1.8,0.7,3.2,3.7,0.0,246.6,25.6,66.2,997.0,26.0
2020-02-27,,1.4,-0.4,4.4,2.7,0.0,226.8,17.3,40.0,1001.7,47.0
2020-02-28,,1.9,0.0,5.0,0.9,10.0,244.8,24.8,52.6,1013.3,227.0
2020-02-29,,6.3,0.9,11.1,3.5,0.0,206.8,28.1,69.5,998.3,76.0
2020-01-03,,4.9,1.6,8.0,0.1,0.0,218.6,25.9,53.6,1019.8,0.0
2020-02-03,,8.6,5.3,10.9,0.3,0.0,250.9,30.6,64.8,1009.0,183.0
2020-03-03,,3.8,-0.8,7.0,1.8,0.0,280.9,17.3,47.5,1000.6,147.0
2020-04-03,,5.5,1.0,8.6,0.1,0.0,268.1,13.7,30.2,1014.6,5.0
2020-05-03,,9.6,3.2,15.0,0.0,0.0,275.1,14.4,36.7,1016.9,255.0
2020-06-03,,17.0,9.4,25.4,0.7,0.0,204.0,10.8,62.3,1004.5,477.0
2020-07-03,170.171,16.8,11.1,21.7,0.0,0.0,256.7,15.8,40.0,1016.1,562.0
2020-08-03,218.399,16.5,12.8,20.8,0.0,0.0,359.1,9.4,22.7,1011.8,179.0
2020-09-03,247.557,14.5,6.2,21.2,0.7,0.0,227.9,17.3,40.7,1019.7,346.0
2020-10-03,82.2,12.6,7.0,18.6,0.0,0.0,62.3,14.0,44.6,992.0,122.0
2020-11-03,76.141,10.7,8.0,12.8,0.6,0.0,245.1,16.9,43.2,1021.8,67.0
2020-12-03,189.88,-0.9,-1.9,0.4,0.0,0.0,187.0,19.4,42.8,1004.5,0.0
2020-03-13,331.07,5.4,1.7,9.6,0.3,0.0,247.9,34.2,79.9,1015.0,340.0
2020-03-14,322.213,4.2,1.2,8.7,0.0,0.0,114.6,11.2,30.6,1022.6,463.0
2020-03-15,376.604,7.1,2.6,12.6,0.0,0.0,182.5,22.3,46.4,1018.3,618.0
2020-03-16,344.511,9.5,2.8,15.6,0.0,0.0,222.7,11.9,27.0,1019.2,563.0
2020-03-17,222.983,8.9,4.9,13.9,0.0,0.0,246.7,13.7,29.9,1027.6,264.0
2020-03-18,367.307,9.8,3.4,17.0,0.0,0.0,222.5,16.9,37.4,1026.7,616.0
2020-03-19,364.064,9.8,3.6,15.4,0.0,0.0,331.7,10.4,23.4,1024.5,478.0
2020-03-20,35.043,5.8,2.8,7.6,0.0,0.0,33.8,13.7,33.8,1024.4,0.0
2020-03-21,105.524,2.6,-2.0,5.6,0.0,0.0,50.5,19.8,49.7,1027.8,49.0
2020-03-22,444.075,-0.4,-4.6,4.3,0.0,0.0,78.0,15.5,47.5,1034.2,611.0
2020-03-23,450.088,-0.3,-5.3,4.9,0.0,0.0,85.0,11.5,31.7,1036.9,688.0
2020-03-24,448.741,0.8,-5.0,6.5,0.0,0.0,90.4,10.4,32.0,1034.4,692.0
2020-03-25,448.601,1.5,-4.5,7.2,0.0,0.0,64.3,14.0,44.3,1028.7,697.0
2020-03-26,384.801,3.2,-4.2,10.2,0.0,0.0,68.4,17.3,45.0,1023.3,584.0
2020-03-27,397.127,7.3,-0.8,15.7,0.0,0.0,59.5,15.8,43.2,1019.5,647.0
2020-03-28,409.685,7.2,-0.7,13.5,0.0,0.0,14.5,12.2,37.8,1019.3,689.0
2020-03-29,83.73,2.0,-3.2,5.3,1.4,0.0,342.3,20.2,51.1,1023.7,0.0
2020-03-30,362.265,-0.7,-7.0,5.8,0.0,0.0,286.6,9.7,35.3,1028.0,499.0
2020-03-31,275.064,0.8,-3.9,4.8,0.0,0.0,40.7,11.9,31.3,1028.7,366.0
2020-01-04,477.911,2.9,-0.6,4.7,3.8,0.0,270.2,24.8,64.4,1025.7,0.0
2020-02-04,462.533,3.1,1.2,5.2,14.4,0.0,276.7,24.1,51.8,1010.0,194.0
2020-03-04,98.364,2.1,-1.2,5.8,0.1,0.0,226.4,17.3,37.4,1010.7,227.0
2020-04-04,393.526,6.0,1.2,10.9,0.0,0.0,336.0,8.3,20.5,1024.8,397.0
2020-05-04,473.129,8.2,2.9,11.5,0.9,0.0,0.6,11.2,30.6,1017.0,34.0
2020-06-04,460.906,14.3,10.8,17.2,4.5,0.0,203.8,11.2,33.1,994.8,16.0
2020-07-04,440.242,18.7,11.8,24.7,0.0,0.0,226.4,20.5,48.2,1015.4,477.0
2020-08-04,433.554,16.6,9.6,22.6,0.0,0.0,348.2,10.1,33.8,1014.4,478.0
2020-09-04,392.571,19.7,15.8,24.1,0.0,0.0,224.1,22.0,49.0,1019.7,148.0
2020-10-04,448.15,10.9,7.3,15.3,0.0,0.0,195.5,21.6,56.5,998.2,317.0
2020-11-04,476.298,6.0,-0.5,9.3,0.0,0.0,265.6,12.2,31.0,1031.3,324.0
2020-12-04,334.302,2.0,-0.4,6.7,0.0,0.0,116.9,13.0,43.2,992.0,60.0
2020-04-13,293.723,7.2,0.7,12.1,0.0,0.0,295.9,23.4,48.2,1015.9,348.0
2020-04-14,411.689,3.9,-0.7,8.8,0.0,0.0,312.2,15.8,34.6,1023.5,543.0
2020-04-15,452.312,7.3,-1.4,15.8,0.0,0.0,252.6,12.6,35.6,1023.4,622.0
2020-04-16,461.015,12.7,2.3,22.1,0.0,0.0,250.3,9.7,24.1,1016.4,720.0
2020-04-17,467.872,12.5,5.8,18.3,0.0,0.0,37.6,9.4,23.8,1016.1,765.0
2020-04-18,357.948,12.6,5.2,20.3,1.1,0.0,43.3,9.7,25.2,1015.3,494.0
2020-04-19,445.115,8.9,3.8,14.0,4.9,0.0,53.7,14.4,41.0,1019.0,611.0
2020-04-20,535.281,8.3,1.2,14.0,0.0,0.0,61.3,19.4,56.2,1021.5,790.0
2020-04-21,525.827,9.8,1.5,15.9,0.0,0.0,63.0,18.7,49.3,1020.7,793.0
2020-04-22,524.397,11.1,3.7,17.4,0.0,0.0,66.7,17.3,45.7,1021.7,797.0
2020-04-23,506.411,12.0,2.9,19.2,0.0,0.0,56.8,10.4,31.7,1020.0,797.0
2020-04-24,386.919,12.5,3.6,20.8,0.0,0.0,261.3,16.9,41.4,1010.1,568.0
2020-04-25,355.591,9.2,3.9,13.7,0.0,0.0,338.5,11.5,40.3,1011.3,284.0
2020-04-26,508.611,10.2,0.5,18.0,0.0,0.0,219.1,8.6,20.2,1010.6,810.0
2020-04-27,444.479,14.0,3.5,22.1,0.0,0.0,214.8,13.0,37.1,1007.3,720.0
2020-04-28,194.583,13.1,5.2,19.8,1.1,0.0,221.7,14.0,40.7,1004.1,216.0
2020-04-29,416.563,13.4,8.6,18.8,0.2,0.0,247.0,19.8,53.3,1004.8,419.0
2020-04-30,325.751,11.7,7.7,16.9,3.0,0.0,208.4,22.7,58.3,1003.4,99.0
2020-01-05,318.108,1.7,-1.1,3.6,0.0,0.0,240.1,11.9,21.2,1034.4,18.0
2020-02-05,253.093,1.3,-1.5,3.9,0.0,0.0,301.8,16.9,42.5,1031.0,390.0
2020-03-05,341.978,4.4,-0.1,9.7,2.0,0.0,164.3,19.1,41.0,999.7,247.0
2020-04-05,119.799,9.1,1.8,16.7,0.0,0.0,99.5,11.2,34.9,1025.3,735.0
2020-05-05,454.179,6.8,0.5,12.0,0.0,0.0,335.1,10.8,28.8,1019.8,642.0
2020-06-05,519.084,10.9,6.8,15.3,5.4,0.0,240.5,23.8,50.8,996.0,98.0
2020-07-05,554.186,21.4,18.4,25.8,0.0,0.0,227.1,28.1,54.4,1011.2,244.0
2020-08-05,497.089,19.6,10.4,26.8,0.0,0.0,205.4,10.4,34.2,1017.5,793.0
2020-09-05,428.681,15.0,8.8,18.8,0.0,0.0,295.6,10.1,30.6,1016.7,30.0
2020-10-05,237.504,11.3,8.9,15.1,1.5,0.0,203.0,17.6,48.2,1003.3,144.0
2020-11-05,79.549,2.7,-2.6,9.1,0.0,0.0,241.1,10.4,21.2,1038.1,505.0
2020-12-05,380.288,0.5,-3.1,3.5,0.3,0.0,78.8,7.2,20.5,999.3,0.0
2020-05-13,422.52,8.0,2.2,12.7,0.0,0.0,4.8,8.3,23.8,1011.9,288.0
2020-05-14,233.227,7.7,4.1,11.9,0.0,0.0,3.7,9.4,27.7,1016.7,65.0
2020-05-15,490.101,8.2,2.2,14.3,0.0,0.0,2.8,10.4,27.7,1019.0,664.0
2020-05-16,555.401,9.6,0.0,16.8,0.0,0.0,269.5,10.1,29.5,1021.5,743.0
2020-05-17,525.058,11.4,5.3,16.9,0.0,0.0,289.6,11.2,25.9,1021.9,659.0
2020-05-18,516.415,14.4,4.3,22.1,0.0,0.0,247.8,14.0,38.2,1021.6,826.0
2020-05-19,395.968,15.7,8.0,21.4,0.0,0.0,294.8,11.5,33.8,1020.1,476.0
2020-05-20,187.603,14.0,9.0,16.2,0.0,0.0,36.5,7.6,18.7,1021.6,54.0
2020-05-21,529.636,14.9,5.6,21.5,0.0,0.0,55.7,7.6,22.7,1022.2,848.0
2020-05-22,272.072,17.8,10.5,23.9,1.3,0.0,195.0,12.6,33.8,1019.0,158.0
2020-05-23,206.641,12.8,9.5,16.1,7.0,0.0,257.1,20.2,45.0,1021.7,42.0
2020-05-24,343.028,11.5,7.4,16.2,2.3,0.0,252.3,23.8,58.3,1026.6,242.0
2020-05-25,361.493,12.0,7.7,16.5,1.7,0.0,308.2,19.1,50.8,1029.7,281.0
2020-05-26,373.477,11.8,4.8,17.8,0.0,0.0,314.5,7.6,22.0,1034.3,306.0
2020-05-27,490.025,14.9,5.9,21.2,0.0,0.0,285.8,9.7,34.9,1031.6,609.0
2020-05-28,519.72,13.5,8.6,18.3,3.8,0.0,9.7,14.0,36.0,1029.6,683.0
2020-05-29,450.573,13.1,6.7,18.1,0.0,0.0,44.7,10.8,34.2,1027.1,734.0
2020-05-30,430.559,12.3,7.9,17.2,0.2,0.0,27.1,13.7,42.8,1023.4,464.0
2020-05-31,448.476,12.6,6.3,18.7,0.0,0.0,16.5,11.9,43.6,1021.8,481.0
2020-01-06,567.257,2.5,-1.4,4.8,0.0,0.0,214.1,12.2,30.2,1027.7,168.0
2020-02-06,546.502,1.7,-1.4,3.4,0.0,0.0,256.4,13.0,27.0,1031.4,0.0
2020-03-06,332.053,5.0,2.6,7.8,0.5,0.0,219.5,23.4,54.0,992.7,12.0
2020-04-06,129.704,12.8,2.1,21.5,0.0,0.0,197.8,9.7,26.6,1022.2,740.0
2020-05-06,342.326,8.1,-1.7,15.5,0.0,0.0,303.3,10.4,28.4,1023.5,819.0
2020-06-06,327.192,10.8,6.3,16.1,0.2,0.0,216.3,21.2,46.1,1002.1,169.0
2020-07-06,316.291,14.9,7.9,19.7,0.8,0.0,261.4,25.2,59.8,1013.9,532.0
2020-08-06,305.222,22.0,11.3,29.1,0.0,0.0,101.4,9.4,27.4,1019.7,836.0
2020-09-06,282.382,13.1,7.0,18.2,0.0,0.0,272.8,11.5,28.8,1019.1,492.0
2020-10-06,207.136,11.5,9.8,14.4,0.4,0.0,208.7,25.6,57.2,1002.7,146.0
2020-11-06,156.174,4.0,-1.6,11.0,0.0,0.0,195.5,8.6,15.5,1034.5,504.0
2020-12-06,481.987,1.3,0.1,2.4,0.0,0.0,45.5,5.0,15.5,999.4,0.0
2020-06-13,463.385,21.5,14.6,28.8,5.3,0.0,46.8,10.4,57.2,1008.4,688.0
2020-06-14,199.916,18.0,16.4,20.6,41.4,0.0,343.2,8.6,24.1,1010.8,13.0
2020-06-15,169.518,16.8,14.8,19.0,7.9,0.0,269.8,14.4,35.6,1014.0,35.0
2020-06-16,344.136,17.3,14.1,22.8,10.8,0.0,277.4,9.4,28.4,1014.2,204.0
2020-06-17,397.358,19.8,14.9,24.7,0.0,0.0,56.1,8.6,34.2,1010.1,430.0
2020-06-18,112.489,15.3,12.0,16.8,14.8,0.0,264.1,16.9,32.0,1011.1,0.0
2020-06-19,369.072,16.7,10.7,21.8,2.7,0.0,270.6,16.2,38.9,1013.9,454.0
2020-06-20,263.424,16.4,12.5,19.6,14.5,0.0,283.3,15.5,38.9,1018.4,154.0
2020-06-21,509.796,17.7,10.8,22.5,0.0,0.0,290.6,10.4,28.1,1019.2,772.0
2020-06-22,398.59,17.7,12.2,21.9,0.0,0.0,282.4,13.3,35.6,1022.0,457.0
2020-06-23,539.717,18.0,9.5,23.4,0.0,0.0,315.7,8.3,28.8,1024.4,876.0
2020-06-24,496.23,18.5,10.1,23.9,0.0,0.0,51.0,9.0,31.3,1023.2,722.0
2020-06-25,304.636,18.8,14.0,23.9,0.7,0.0,45.6,9.4,30.2,1019.3,444.0
2020-06-26,532.489,21.0,13.4,27.6,0.0,0.0,101.5,8.3,36.0,1013.5,894.0
2020-06-27,418.915,21.0,14.1,27.6,3.3,0.0,213.5,16.2,55.1,1010.5,566.0
2020-06-28,294.244,19.5,14.4,24.4,0.0,0.0,222.8,18.4,43.6,1012.7,135.0
2020-06-29,446.55,16.5,11.5,21.2,0.2,0.0,231.6,16.6,54.7,1011.8,560.0
2020-06-30,549.658,16.3,10.7,21.0,0.0,0.0,234.2,22.7,54.7,1010.0,494.0
2020-01-07,470.648,2.0,-1.1,4.5,0.2,0.0,232.8,17.6,36.7,1026.3,36.0
2020-02-07,376.239,2.6,-0.3,4.7,0.0,0.0,193.4,9.4,23.4,1029.1,0.0
2020-03-07,419.678,3.3,0.1,5.4,1.7,0.0,268.1,20.9,44.3,1014.8,64.0
2020-04-07,468.17,12.6,3.7,19.1,0.0,0.0,121.3,12.2,33.5,1029.4,739.0
2020-05-07,314.991,11.9,1.8,19.7,0.0,0.0,292.3,12.2,28.8,1022.4,827.0
2020-06-07,395.585,13.5,10.3,16.5,0.0,0.0,223.6,15.8,34.9,1007.3,80.0
2020-07-07,392.79,14.1,7.3,19.9,0.0,0.0,260.1,14.0,40.0,1018.8,494.0
2020-08-07,180.331,23.9,12.4,31.7,0.0,0.0,45.5,7.6,25.2,1019.9,830.0
2020-09-07,361.63,13.5,6.4,20.1,0.0,0.0,260.3,9.7,27.0,1023.3,560.0
2020-10-07,295.186,11.5,10.0,14.5,0.3,0.0,238.3,23.8,48.2,1009.8,117.0
2020-11-07,413.956,2.9,-0.9,8.7,0.0,0.0,191.4,6.5,18.4,1027.6,469.0
2020-12-07,440.069,2.3,-0.2,3.8,0.0,0.0,195.0,13.0,35.3,1000.2,3.0
2020-07-13,533.052,17.6,7.7,24.1,0.0,0.0,35.2,5.8,20.5,1021.9,884.0
2020-07-14,383.519,19.2,10.5,26.3,0.0,0.0,218.9,11.5,34.2,1013.5,546.0
2020-07-15,209.955,14.5,10.5,17.6,5.0,0.0,276.0,10.1,38.9,1012.7,66.0
2020-07-16,216.396,14.4,11.3,17.7,0.0,0.0,265.7,12.6,27.7,1016.1,31.0
2020-07-17,377.225,15.9,8.1,21.5,0.0,0.0,302.6,8.3,24.1,1019.2,436.0
2020-07-18,415.68,18.9,10.1,24.9,0.0,0.0,341.2,7.6,21.2,1018.7,700.0
2020-07-19,442.88,20.9,11.5,27.5,0.0,0.0,256.5,9.0,29.9,1015.3,593.0
2020-07-20,331.4,18.4,13.0,23.7,0.5,0.0,277.4,13.7,36.4,1016.4,377.0
2020-07-21,477.107,17.0,12.2,23.0,0.0,0.0,356.9,10.4,33.8,1021.0,705.0
2020-07-22,511.478,16.5,7.6,23.4,0.0,0.0,357.6,8.3,26.3,1020.8,847.0
2020-07-23,504.063,17.8,9.6,23.6,0.0,0.0,12.7,7.6,24.5,1015.9,795.0
2020-07-24,384.776,20.6,13.9,27.7,0.0,0.0,239.9,15.1,42.1,1010.4,333.0
2020-07-25,405.779,20.3,15.3,26.4,0.0,0.0,248.9,13.0,43.6,1011.6,451.0
2020-07-26,320.141,19.0,14.7,23.8,8.6,0.0,215.5,17.6,46.8,1011.0,226.0
2020-07-27,351.775,20.0,10.8,25.9,0.0,0.0,200.7,11.9,30.2,1014.2,372.0
2020-07-28,383.272,22.2,14.8,27.2,0.0,0.0,248.0,19.8,52.2,1009.8,423.0
2020-07-29,521.71,17.8,11.0,23.7,0.0,0.0,276.9,14.8,47.5,1018.0,772.0
2020-07-30,501.196,18.8,8.7,26.9,0.0,0.0,290.8,8.6,29.2,1019.6,839.0
2020-07-31,505.817,21.8,12.5,28.6,0.0,0.0,39.9,7.2,21.6,1017.4,855.0
2020-01-08,419.092,5.5,3.7,7.3,2.8,0.0,225.0,24.8,46.8,1024.9,0.0
2020-02-08,163.072,4.0,-0.4,9.0,0.0,0.0,199.9,16.6,31.0,1023.2,327.0
2020-03-08,270.405,5.5,0.3,9.4,0.0,0.0,202.9,23.0,42.5,1015.5,148.0
2020-04-08,320.232,12.9,4.3,20.0,0.0,0.0,32.6,7.2,33.5,1025.6,740.0
2020-05-08,476.45,14.4,5.3,21.5,0.0,0.0,302.3,10.1,25.9,1017.1,696.0
2020-06-08,497.3,13.8,7.3,19.3,0.0,0.0,189.7,7.9,23.0,1013.0,210.0
2020-07-08,481.389,13.1,11.7,15.7,4.9,0.0,240.3,10.1,27.4,1016.2,36.0
2020-08-08,433.804,27.5,18.6,34.3,0.0,0.0,78.2,8.3,22.7,1018.1,731.0
2020-09-08,350.742,16.6,7.7,23.7,0.7,0.0,222.7,16.6,41.8,1024.8,727.0
2020-10-08,166.326,12.0,7.6,14.7,0.0,0.0,219.0,26.3,56.5,1016.4,63.0
2020-11-08,434.936,5.9,0.2,11.4,0.0,0.0,219.2,8.3,18.4,1024.6,447.0
2020-12-08,360.493,2.0,-0.1,5.1,0.0,0.0,57.6,6.8,15.8,1004.6,375.0
2020-08-13,175.1,21.7,17.6,25.2,0.0,0.0,288.2,9.0,22.7,1013.4,125.0
2020-08-14,160.897,20.1,17.7,22.9,2.3,0.0,256.8,9.7,26.3,1012.9,0.0
2020-08-15,202.934,19.9,17.4,24.2,11.2,0.0,213.0,7.2,15.5,1014.1,68.0
2020-08-16,343.554,22.3,16.5,28.3,0.0,0.0,125.8,7.6,28.8,1011.6,451.0
2020-08-17,161.789,19.3,15.0,22.8,2.4,0.0,230.2,13.3,33.5,1009.7,116.0
2020-08-18,345.333,19.0,14.1,25.1,1.3,0.0,254.2,12.6,35.3,1010.0,445.0
2020-08-19,410.083,19.8,13.6,25.3,0.0,0.0,253.4,9.4,21.2,1010.2,611.0
2020-08-20,388.066,23.2,17.3,28.8,0.0,0.0,200.1,13.3,36.7,1009.5,449.0
2020-08-21,391.618,26.4,19.8,33.1,0.0,0.0,208.9,18.7,47.5,1009.9,537.0
2020-08-22,269.544,21.1,16.7,24.9,4.6,0.0,226.6,18.7,44.6,1014.3,238.0
2020-08-23,264.905,18.1,14.3,22.8,0.0,0.0,245.0,19.8,51.1,1015.1,274.0
2020-08-24,266.088,16.5,11.5,21.3,0.0,0.0,244.7,19.1,51.5,1014.9,180.0
2020-08-25,285.058,17.3,10.1,22.3,0.1,0.0,219.6,16.2,45.4,1011.3,327.0
2020-08-26,264.94,18.7,15.8,21.5,0.0,0.0,236.3,42.1,96.5,1007.0,287.0
2020-08-27,328.112,16.7,13.6,20.8,0.0,0.0,270.1,16.9,41.4,1014.2,391.0
2020-08-28,258.592,17.5,13.1,22.2,0.1,0.0,199.9,18.7,43.6,1003.3,182.0
