time,PVA Wandersleben / Gesamtertrag / Zaehleraenderung  [kWh],tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2020-08-29,285.729,17.1,13.3,21.1,0.0,0.0,224.9,16.9,45.0,1004.7,200.0
2020-08-30,110.525,14.8,11.8,18.7,8.9,0.0,320.6,10.1,37.1,1007.8,58.0
2020-08-31,118.643,14.1,12.6,16.9,5.2,0.0,282.2,12.6,33.8,1016.0,1.0
2020-01-09,149.279,8.3,5.6,10.3,4.3,0.0,203.3,23.0,42.8,1017.0,0.0
2020-02-09,354.505,8.7,4.2,11.9,0.3,0.0,206.3,40.3,92.9,1009.9,250.0
2020-03-09,296.376,6.3,1.4,10.0,0.3,0.0,233.4,19.1,42.5,1012.0,206.0
2020-04-09,208.401,11.7,2.9,18.5,0.0,0.0,36.9,11.2,22.3,1023.4,617.0
2020-05-09,118.417,15.6,7.5,21.6,0.0,0.0,49.9,8.6,30.2,1012.9,522.0
2020-06-09,376.91,13.7,7.9,19.0,1.5,0.0,18.9,9.7,33.8,1015.2,113.0
2020-07-09,383.649,17.9,12.4,24.3,0.5,0.0,217.4,15.5,44.3,1013.2,141.0
2020-08-09,439.672,26.0,17.0,34.8,0.7,0.0,54.9,11.5,41.4,1016.1,541.0
2020-09-09,419.748,18.9,10.1,26.2,1.0,0.0,230.1,16.2,43.2,1020.3,651.0
2020-10-09,400.229,11.9,8.6,15.0,10.4,0.0,244.1,11.5,46.4,1017.0,0.0
2020-11-09,374.917,3.6,2.1,6.5,0.0,0.0,72.5,7.2,16.9,1025.8,70.0
2020-12-09,370.578,0.8,-0.6,2.1,2.3,0.0,325.9,6.1,11.2,1008.8,0.0
2020-09-13,373.465,18.5,10.5,26.6,0.0,0.0,252.1,7.9,24.8,1025.2,676.0
2020-09-14,380.283,20.6,11.0,29.3,0.0,0.0,142.3,10.1,23.8,1025.1,694.0
2020-09-15,375.117,21.5,11.9,29.3,0.0,0.0,224.6,8.3,17.6,1019.8,683.0
2020-09-16,195.139,20.4,13.2,27.1,0.0,0.0,244.5,10.1,25.2,1017.9,265.0
2020-09-17,325.555,14.3,9.2,18.2,0.0,0.0,31.5,14.0,33.8,1026.1,417.0
2020-09-18,411.613,13.1,5.8,20.0,0.0,0.0,62.1,10.4,38.9,1026.3,691.0
2020-09-19,368.422,13.8,5.0,21.5,0.0,0.0,62.2,9.0,27.7,1020.5,596.0
2020-09-20,382.096,14.3,4.7,22.1,0.0,0.0,47.8,9.0,26.6,1017.3,678.0
2020-09-21,357.067,15.3,6.3,23.3,0.0,0.0,64.8,7.6,21.6,1015.7,669.0
2020-09-22,260.558,17.5,8.9,26.5,0.0,0.0,212.9,12.2,30.6,1010.0,584.0
2020-09-23,227.984,18.4,13.2,24.4,0.0,0.0,213.7,15.5,36.0,1005.2,369.0
2020-09-24,274.876,17.2,12.0,21.3,0.0,0.0,207.7,23.0,59.4,1003.3,447.0
2020-09-25,196.547,11.6,7.9,14.5,19.2,0.0,221.9,17.6,40.7,998.2,132.0
2020-09-26,42.37,7.9,5.9,9.2,19.8,0.0,248.5,11.5,29.2,996.8,0.0
2020-09-27,124.221,8.6,4.7,12.3,0.7,0.0,194.0,11.9,29.2,1003.6,75.0
2020-09-28,358.638,10.6,4.4,16.0,0.0,0.0,190.0,9.4,19.4,1010.8,537.0
2020-09-29,303.414,10.5,3.7,16.6,0.0,0.0,230.5,9.7,24.1,1016.2,517.0
2020-09-30,158.34,12.5,8.3,16.6,0.1,0.0,131.1,7.6,18.4,1015.2,57.0
2020-01-10,308.535,7.7,3.2,9.9,1.6,0.0,237.1,24.5,55.1,1017.2,15.0
2020-02-10,279.565,6.2,0.4,11.7,19.6,0.0,240.4,47.9,98.6,994.5,167.0
2020-03-10,177.686,6.4,1.5,11.9,1.8,0.0,214.6,32.0,63.4,1007.4,0.0
2020-04-10,224.655,10.7,4.4,17.6,0.0,0.0,357.3,9.4,28.8,1025.0,676.0
2020-05-10,166.618,15.3,8.2,21.3,1.4,0.0,320.4,6.5,21.6,1005.1,76.0
2020-06-10,147.069,13.3,11.8,16.0,8.0,0.0,331.3,10.4,25.6,1013.5,0.0
2020-07-10,168.329,18.7,11.9,25.8,0.0,0.0,237.5,21.6,62.6,1010.9,174.0
2020-08-10,113.019,21.3,19.5,23.9,5.0,0.0,45.8,9.0,25.6,1016.3,28.0
2020-09-10,47.536,15.8,10.3,19.5,0.3,0.0,349.8,10.4,43.2,1020.3,591.0
2020-10-10,165.414,8.5,4.4,12.3,0.3,0.0,245.6,17.3,45.7,1018.5,244.0
2020-11-10,201.291,2.2,1.1,3.3,0.1,0.0,150.6,3.2,11.2,1028.0,0.0
2020-12-10,163.479,1.0,0.1,1.8,1.1,0.0,283.8,4.0,10.1,1007.4,0.0
2020-10-13,148.762,6.9,2.3,10.6,0.0,0.0,322.0,8.6,20.5,1014.5,17.0
2020-10-14,50.019,7.2,6.6,7.9,16.6,0.0,329.6,20.2,41.4,1011.9,0.0
2020-10-15,28.406,7.4,6.9,8.0,8.4,0.0,7.3,17.6,37.1,1015.7,0.0
2020-10-16,92.467,7.4,6.3,9.5,4.2,0.0,13.8,16.6,34.2,1019.2,18.0
2020-10-17,76.535,6.8,6.1,7.9,3.1,0.0,301.0,10.4,23.0,1019.1,0.0
2020-10-18,207.293,7.8,5.9,10.5,0.1,0.0,253.4,18.7,35.6,1020.6,161.0
2020-10-19,107.239,7.9,3.7,11.8,0.0,0.0,215.5,13.0,24.8,1022.0,30.0
2020-10-20,124.56,9.5,3.8,14.7,0.0,0.0,188.1,15.8,32.4,1014.5,124.0
2020-10-21,96.805,14.7,10.3,18.9,0.0,0.0,194.2,19.1,44.3,1008.7,81.0
2020-10-22,213.588,16.2,12.7,18.7,0.0,0.0,208.4,23.0,45.7,1012.5,437.0
2020-10-23,41.44,14.1,11.6,16.0,0.3,0.0,217.5,15.1,28.8,1011.5,0.0
2020-10-24,232.267,12.6,9.1,16.6,0.2,0.0,229.3,22.0,46.1,1013.6,415.0
2020-10-25,71.525,12.2,9.5,14.8,0.0,0.0,194.4,16.6,37.1,1007.2,116.0
2020-10-26,33.532,9.6,7.1,11.2,2.3,0.0,205.6,14.4,38.5,1004.0,0.0
2020-10-27,132.872,8.4,5.8,10.9,0.0,0.0,207.1,22.7,45.4,1008.4,174.0
2020-10-28,176.715,9.9,8.1,12.9,2.3,0.0,207.9,26.6,55.4,1009.7,121.0
2020-10-29,179.852,9.1,7.0,11.7,3.8,0.0,237.8,23.0,53.6,1014.5,207.0
2020-10-30,43.322,12.0,8.1,13.6,3.5,0.0,239.4,27.4,55.4,1018.4,0.0
2020-10-31,88.83,11.9,9.0,14.5,0.0,0.0,216.3,16.9,31.0,1020.8,69.0
2020-01-11,64.893,2.8,0.0,5.3,0.1,0.0,253.3,15.5,34.2,1031.0,340.0
2020-02-11,90.911,2.9,0.9,5.3,8.2,0.0,250.9,46.4,88.6,1001.5,415.0
2020-03-11,97.385,9.7,6.9,11.9,17.7,0.0,244.6,21.6,64.1,1009.9,0.0
2020-04-11,161.315,9.4,0.2,15.8,0.0,0.0,58.7,8.6,23.8,1024.9,758.0
2020-05-11,232.106,5.0,-0.2,13.5,21.8,0.0,354.8,16.9,44.3,1008.2,75.0
2020-06-11,232.757,13.7,11.6,16.2,2.6,0.0,22.6,7.2,17.3,1010.4,16.0
2020-07-11,227.061,14.4,9.0,19.9,0.0,0.0,320.3,10.1,36.7,1022.4,538.0
2020-08-11,189.535,24.2,18.1,31.9,0.0,0.0,75.0,10.4,50.0,1016.6,570.0
2020-09-11,157.554,15.4,6.5,22.8,0.0,0.0,7.6,6.8,25.6,1017.1,616.0
2020-10-11,35.844,6.7,3.2,11.1,0.2,0.0,223.2,14.8,31.3,1018.6,185.0
2020-11-11,40.384,6.4,3.2,8.9,0.0,0.0,229.5,8.6,20.9,1025.5,0.0
2020-12-11,94.923,1.3,0.1,1.9,0.0,0.0,169.0,13.0,29.5,1000.5,0.0
2020-11-13,174.916,8.2,2.0,12.4,0.0,0.0,204.9,17.3,32.8,1019.4,354.0
2020-11-14,171.357,11.5,8.9,15.8,0.0,0.0,206.2,17.3,34.6,1018.0,374.0
2020-11-15,66.97,11.3,9.0,14.9,0.0,0.0,171.2,20.2,51.8,1011.6,124.0
2020-11-16,108.57,9.3,7.7,11.2,0.3,0.0,219.4,23.4,41.8,1014.4,113.0
2020-11-17,35.815,9.2,6.7,10.2,0.0,0.0,224.2,23.0,45.4,1024.7,0.0
2020-11-18,155.466,10.0,7.3,13.7,0.0,0.0,214.9,14.4,39.6,1023.9,268.0
2020-11-19,68.922,7.8,1.5,11.0,2.4,0.0,246.5,26.3,58.0,1019.7,99.0
2020-11-20,94.992,1.9,-1.8,5.6,0.4,0.0,265.2,15.5,34.9,1032.8,153.0
2020-11-21,113.3,1.7,-3.4,5.4,0.0,0.0,216.4,19.8,46.8,1032.2,191.0
2020-11-22,59.883,5.8,3.8,9.0,0.0,0.0,231.3,22.7,43.6,1025.6,112.0
2020-11-23,152.771,4.6,-0.9,7.9,0.6,0.0,245.8,14.8,30.2,1027.7,224.0
2020-11-24,184.323,1.1,-2.9,6.7,0.0,0.0,190.9,10.4,29.2,1026.1,431.0
2020-11-25,175.181,1.1,-4.4,7.2,0.0,0.0,201.8,10.4,26.3,1020.5,446.0
2020-11-26,154.093,1.2,-2.5,6.6,0.0,0.0,236.0,14.4,27.0,1022.1,348.0
2020-11-27,85.56,1.5,-1.5,6.0,0.0,0.0,287.8,7.2,19.4,1021.6,190.0
2020-11-28,20.49,0.5,-0.7,1.8,0.0,0.0,69.1,9.0,30.6,1023.8,0.0
2020-11-29,28.69,0.9,-0.6,2.2,0.0,0.0,85.9,5.8,25.2,1026.4,0.0
2020-11-30,173.988,-0.5,-6.2,3.2,0.0,0.0,231.6,12.2,30.6,1023.8,369.0
2020-01-12,21.255,2.3,-0.2,4.2,0.0,0.0,216.7,22.7,51.8,1024.0,280.0
2020-02-12,30.923,2.7,0.8,5.7,0.3,0.0,248.8,38.9,83.2,1011.8,396.0
2020-03-12,29.526,9.4,3.9,12.4,1.2,0.0,240.9,32.8,79.9,1008.7,255.0
2020-04-12,74.675,13.5,2.7,23.1,0.0,0.0,214.2,13.7,38.9,1015.2,482.0
2020-05-12,32.998,5.1,-2.9,9.9,0.0,0.0,303.6,11.9,34.2,1017.0,492.0
2020-06-12,34.726,19.4,12.7,25.7,0.0,0.0,93.0,10.1,43.9,1008.6,634.0
2020-07-12,23.022,14.9,6.0,20.9,0.0,0.0,347.6,7.9,29.9,1026.1,630.0
2020-08-12,142.318,23.3,18.4,31.6,0.1,0.0,127.6,10.4,49.7,1015.8,546.0
2020-09-12,25.534,18.1,10.2,25.6,0.0,0.0,229.1,14.4,37.8,1018.6,677.0
2020-10-12,15.434,7.7,4.6,12.6,0.8,0.0,268.2,13.0,34.6,1017.9,194.0
2020-11-12,13.855,6.5,3.7,9.1,0.0,0.0,197.8,17.3,31.0,1020.5,135.0
2020-12-12,57.078,2.7,1.2,5.2,1.4,0.0,194.8,9.7,25.2,999.5,11.0
2020-12-13,24.233,4.1,1.7,6.5,0.0,0.0,222.9,11.9,25.2,1010.5,0.0
2020-12-14,87.227,4.9,1.6,8.5,0.0,0.0,185.4,18.4,42.5,1012.7,117.0
2020-12-15,23.981,6.8,3.8,9.8,0.0,0.0,193.6,14.4,28.4,1012.6,0.0
2020-12-16,119.23,6.9,4.5,10.5,0.0,0.0,180.2,10.8,27.0,1018.7,257.0
2020-12-17,30.992,5.0,2.2,7.6,0.0,0.0,192.2,20.5,43.2,1021.1,25.0
2020-12-18,147.452,4.2,0.7,9.0,0.0,0.0,188.8,15.1,31.7,1024.2,407.0
2020-12-19,147.741,4.7,1.2,10.5,0.0,0.0,178.3,18.7,36.4,1019.7,407.0
2020-12-20,17.932,4.0,1.7,5.8,1.1,0.0,196.2,16.2,30.6,1020.8,0.0
2020-12-21,82.629,4.2,0.7,7.8,0.1,0.0,191.3,17.6,40.7,1020.3,211.0
2020-12-22,54.871,10.7,6.9,13.7,0.6,0.0,224.3,28.4,62.6,1011.9,191.0
2020-12-23,20.848,10.2,8.8,11.6,5.5,0.0,201.2,15.8,48.2,1010.8,0.0
2020-12-24,72.613,5.2,0.3,10.9,2.5,0.0,255.3,23.4,55.4,1008.0,32.0
2020-12-25,50.032,0.8,-3.7,2.8,0.4,0.0,310.3,15.5,32.0,1019.5,12.0
2020-12-26,63.961,-0.3,-4.8,1.8,0.0,0.0,232.4,21.2,58.0,1021.3,13.0
2020-12-27,17.059,0.5,-0.7,2.1,0.7,0.0,194.6,36.0,70.2,996.7,0.0
2020-12-28,53.408,2.0,0.2,4.3,2.2,0.0,167.3,18.0,49.3,981.6,43.0
2020-12-29,59.052,1.7,-0.5,3.1,0.3,0.0,202.2,19.4,42.1,988.8,68.0
2020-12-30,50.037,1.9,-0.1,3.7,0.2,0.0,210.0,16.9,35.6,1001.8,2.0
2020-12-31,66.913,1.6,-0.3,3.2,0.0,0.0,195.8,13.7,35.6,1004.9,2.0
2021-01-01,21.318,1.1,0.1,2.3,0.3,0.0,239.7,7.9,16.2,1007.7,1.0
2021-02-01,31.175,0.8,-3.6,3.5,1.1,0.0,139.2,7.1,18.0,997.1,0.0
2021-03-01,0.649,3.4,0.7,8.1,0.0,0.0,106.9,7.2,21.6,1035.7,8.0
2021-04-01,0.107,13.4,7.3,18.8,0.0,0.0,285.0,14.3,42.8,1018.6,332.0
2021-05-01,0.004,8.2,4.5,11.4,0.1,0.0,33.2,3.2,23.8,1012.7,160.0
2021-06-01,1.555,14.7,6.9,20.4,0.0,0.0,110.5,6.7,25.6,1019.4,832.0
2021-07-01,11.859,14.7,13.1,16.9,3.9,0.0,259.4,17.6,46.4,1013.2,3.0
2021-08-01,10.499,16.0,12.5,19.8,1.2,0.0,264.6,7.8,32.0,1009.1,179.0
2021-09-01,6.847,14.5,10.5,18.7,0.0,0.0,301.7,7.2,23.4,1026.1,410.0
2021-10-01,43.731,12.2,7.9,17.8,0.0,0.0,190.8,12.9,36.4,1020.5,619.0
2021-11-01,48.676,10.4,8.0,12.7,1.0,0.0,217.9,16.0,39.2,1002.7,0.0
2021-12-01,40.606,5.5,4.5,6.6,1.9,0.0,232.1,28.8,69.1,996.9,11.0
2021-01-13,54.21,-0.2,-1.5,0.8,0.5,40.0,258.3,26.1,60.8,1012.5,20.0
2021-01-14,34.532,-1.6,-5.1,0.1,0.0,40.0,324.6,14.8,65.5,1017.3,0.0
2021-01-15,15.229,-2.9,-5.9,-1.3,0.4,40.0,315.1,7.2,29.2,1024.9,0.0
2021-01-16,30.604,-4.1,-7.0,-2.5,0.0,50.0,272.1,9.5,29.2,1025.6,0.0
2021-01-17,51.808,-4.7,-8.7,-1.4,0.2,50.0,187.8,6.5,20.2,1019.7,0.0
2021-01-18,61.972,1.2,-0.7,1.9,0.2,60.0,252.8,18.1,39.6,1021.4,23.0
2021-01-19,27.886,2.4,1.3,4.3,5.4,40.0,231.8,29.1,57.6,1012.5,0.0
2021-01-20,89.14,4.5,2.2,6.3,0.0,0.0,213.6,28.9,55.8,1005.1,58.0
2021-01-21,103.85,6.3,3.8,8.8,0.0,0.0,203.0,26.1,82.8,998.0,156.0
2021-01-22,28.286,4.1,-2.1,7.3,3.0,0.0,220.1,18.7,76.0,994.1,0.0
2021-01-23,74.711,0.8,-1.5,3.7,6.0,20.0,249.8,8.4,24.5,997.2,95.0
2021-01-24,36.268,0.3,-1.3,1.5,0.5,10.0,231.2,12.1,33.8,995.8,4.0
2021-01-25,83.942,-2.2,-5.3,1.0,0.0,0.0,243.8,7.4,27.0,1004.5,97.0
2021-01-26,29.217,-0.9,-3.3,1.3,0.2,10.0,260.3,18.1,46.4,1013.7,0.0
2021-01-27,67.764,-0.2,-2.2,1.2,0.0,20.0,224.4,16.9,36.4,1014.6,88.0
2021-01-28,16.887,1.7,0.2,3.3,8.5,20.0,257.2,11.5,36.7,1005.5,0.0
2021-01-29,24.259,3.6,0.2,6.6,10.8,20.0,205.4,14.6,48.6,996.9,0.0
2021-01-30,35.264,0.1,-2.5,4.7,2.2,0.0,41.0,16.1,59.0,1001.7,0.0
2021-01-31,218.883,-2.8,-6.0,1.6,0.0,0.0,99.2,7.7,27.7,1004.6,431.0
2021-01-02,66.842,-0.2,-2.0,1.9,0.0,0.0,126.1,5.5,19.8,1014.1,0.0
2021-02-02,41.299,3.6,1.5,7.2,0.7,0.0,228.8,15.3,34.9,1002.5,0.0
2021-03-02,40.72,4.2,-0.3,11.2,0.0,0.0,47.4,4.2,16.9,1033.5,357.0
2021-04-02,165.704,6.2,4.4,9.8,0.2,0.0,348.4,13.6,50.0,1021.5,299.0
2021-05-02,73.419,7.4,4.6,9.6,11.5,0.0,299.9,16.2,44.3,1014.0,87.0
2021-06-02,2.438,17.5,10.7,23.4,0.0,0.0,120.9,6.7,28.4,1017.4,715.0
2021-07-02,,14.8,12.4,18.5,2.0,0.0,270.5,11.6,28.4,1017.0,138.0
2021-08-02,,15.6,13.4,18.6,0.1,0.0,264.7,11.8,33.8,1013.0,136.0
2021-09-02,,15.3,10.8,20.3,0.0,0.0,35.6,6.3,24.1,1026.7,467.0
2021-10-02,,14.9,11.5,19.1,0.0,0.0,200.8,16.0,46.1,1013.1,528.0
2021-11-02,,7.2,5.6,9.6,0.8,0.0,228.3,10.7,25.2,1002.0,77.0
2021-12-02,,1.1,-2.3,3.7,2.9,0.0,270.6,14.3,57.6,1000.4,16.0
2021-02-13,,-10.6,-14.7,-7.1,0.0,280.0,138.3,5.4,14.0,1042.0,68.0
2021-02-14,0.0,-11.0,-17.5,-5.9,0.0,280.0,169.7,6.4,16.9,1041.8,534.0
2021-02-15,0.0,-2.0,-5.1,1.8,0.5,260.0,196.4,23.3,42.8,1030.9,14.0
2021-02-16,56.429,3.8,1.2,6.2,0.0,220.0,218.9,17.6,33.8,1019.5,79.0
2021-02-17,255.382,4.2,3.0,5.2,1.3,130.0,240.2,19.0,49.3,1017.3,355.0
2021-02-18,183.582,5.5,2.8,8.7,0.0,70.0,191.2,16.1,50.8,1016.4,278.0
2021-02-19,267.78,5.1,2.2,8.9,0.0,0.0,222.9,15.0,46.8,1018.2,467.0
2021-02-20,250.531,8.3,5.2,13.3,0.0,0.0,196.9,16.3,32.8,1018.7,507.0
2021-02-21,298.345,9.7,7.0,14.6,0.0,0.0,198.1,16.5,42.8,1018.5,566.0
2021-02-22,294.781,6.7,1.7,14.5,0.0,0.0,219.5,7.9,28.1,1022.1,512.0
2021-02-23,249.021,10.9,6.6,15.8,0.0,0.0,216.3,15.2,33.1,1031.7,498.0
2021-02-24,258.999,11.8,8.2,16.2,0.0,0.0,209.4,15.4,32.8,1032.5,491.0
2021-02-25,292.251,12.0,8.7,16.2,0.0,0.0,215.3,15.5,34.9,1028.0,524.0
2021-02-26,25.858,5.8,2.6,8.3,5.2,0.0,285.0,10.1,31.0,1030.9,7.0
2021-02-27,69.931,2.8,0.6,5.2,0.0,0.0,324.4,8.6,28.4,1038.5,36.0
2021-02-28,340.124,3.3,1.2,7.5,0.0,0.0,100.0,4.6,20.2,1037.9,594.0
2021-01-03,121.411,-1.0,-1.4,-0.5,5.4,10.0,35.8,11.0,31.7,1013.4,0.0
2021-02-03,284.621,7.7,6.5,9.4,7.4,0.0,222.5,20.9,72.7,1000.1,0.0
2021-03-03,210.127,7.5,1.0,14.6,0.0,0.0,232.4,11.2,25.2,1028.1,252.0
2021-04-03,75.583,5.0,2.2,8.6,0.0,0.0,331.5,16.0,39.6,1023.2,228.0
2021-05-03,271.906,6.5,1.6,11.6,0.0,0.0,250.9,14.5,40.0,1019.5,566.0
2021-06-03,366.448,20.0,14.0,25.5,0.0,0.0,144.9,6.7,24.8,1020.8,670.0
2021-07-03,368.569,17.2,10.5,22.9,0.0,0.0,276.5,5.2,25.9,1016.0,761.0
2021-08-03,149.534,15.3,11.6,18.8,2.5,0.0,231.7,6.5,30.2,1013.9,313.0
2021-09-03,157.697,16.6,9.8,22.5,0.0,0.0,304.6,5.1,23.0,1021.3,659.0
2021-10-03,172.701,18.0,15.7,22.3,0.0,0.0,191.0,22.1,49.3,1006.6,18.0
2021-11-03,135.369,6.0,2.9,8.5,0.4,0.0,95.9,6.3,20.9,1002.7,68.0
2021-12-03,273.881,-1.3,-3.4,0.8,0.0,10.0,229.3,19.9,49.7,1010.6,237.0
2021-03-13,179.358,4.9,3.7,6.2,4.0,0.0,226.9,29.0,80.3,1000.0,77.0
2021-03-14,235.242,3.6,2.1,6.4,0.0,0.0,256.5,22.4,59.4,1006.6,190.0
2021-03-15,169.85,3.2,1.5,6.4,1.5,0.0,269.1,19.7,50.8,1010.3,90.0
2021-03-16,202.087,2.7,0.3,6.4,0.1,0.0,302.5,16.9,48.2,1019.1,216.0
2021-03-17,113.453,0.9,-1.0,3.9,0.5,0.0,328.4,9.3,25.6,1023.1,0.0
2021-03-18,239.334,1.7,-1.3,5.5,4.5,0.0,293.8,5.7,27.7,1022.4,298.0
2021-03-19,102.233,0.4,-2.1,3.6,3.5,30.0,19.6,12.1,41.8,1022.0,92.0
2021-03-20,231.147,-2.1,-6.7,1.5,0.0,0.0,351.6,7.5,24.8,1028.1,182.0
2021-03-21,174.389,3.2,0.9,6.1,0.0,0.0,292.6,20.1,58.0,1018.5,85.0
2021-03-22,198.174,2.9,0.9,5.6,0.1,0.0,309.3,11.3,34.9,1021.9,213.0
2021-03-23,83.301,4.0,2.2,6.7,0.0,0.0,274.2,10.4,26.3,1025.4,0.0
2021-03-24,417.01,6.4,1.7,12.3,0.0,0.0,229.5,11.3,37.8,1023.8,677.0
2021-03-25,294.287,8.7,3.8,14.2,0.0,0.0,238.6,9.3,22.0,1020.1,345.0
2021-03-26,312.866,8.7,4.6,13.6,0.0,0.0,212.6,11.1,32.4,1019.0,270.0
2021-03-27,256.113,6.0,2.3,8.2,7.3,0.0,240.6,21.5,84.6,1020.1,198.0
2021-03-28,286.507,6.7,-0.6,12.7,0.0,0.0,,20.5,49.0,1028.0,155.0
2021-03-29,421.345,11.2,6.4,17.2,0.0,0.0,236.5,15.9,42.1,1029.8,545.0
2021-03-30,444.817,12.9,6.6,19.7,0.0,0.0,254.3,7.7,26.3,1030.8,714.0
2021-03-31,436.06,13.1,5.0,21.0,0.0,0.0,213.3,8.8,23.8,1024.1,713.0
2021-01-04,345.323,-0.8,-1.3,-0.6,0.9,60.0,35.0,7.6,24.5,1015.9,0.0
2021-02-04,245.317,5.2,-0.4,7.5,2.5,0.0,247.2,17.5,48.2,1012.0,107.0
2021-03-04,253.6,6.6,1.7,10.8,5.1,0.0,280.8,12.5,36.0,1019.3,0.0
2021-04-04,415.547,4.2,-0.4,8.5,0.0,0.0,278.6,9.2,41.0,1022.2,618.0
2021-05-04,98.542,8.8,6.4,10.9,0.2,0.0,215.1,29.4,82.4,1004.8,64.0
2021-06-04,291.267,19.5,15.2,23.8,15.2,0.0,240.8,6.4,37.4,1020.9,263.0
2021-07-04,246.202,18.9,13.8,23.5,0.1,0.0,216.2,6.0,39.6,1011.3,391.0
2021-08-04,257.524,15.7,12.6,18.9,0.7,0.0,235.9,4.9,27.4,1013.0,185.0
2021-09-04,384.737,16.0,12.3,20.6,0.0,0.0,58.1,4.9,23.8,1018.7,426.0
2021-10-04,99.765,13.1,10.4,15.8,1.0,0.0,227.2,7.7,33.5,1017.0,2.0
2021-11-04,293.807,6.0,5.0,6.6,19.5,0.0,287.5,15.3,46.1,1003.6,0.0
2021-12-04,199.362,2.3,0.2,4.4,0.2,0.0,190.3,13.2,40.0,999.2,107.0
2021-04-13,294.158,2.4,-2.1,7.2,0.1,0.0,297.7,11.5,49.7,1029.8,281.0
2021-04-14,292.175,1.8,-1.9,6.4,0.1,0.0,316.3,9.5,36.0,1029.2,194.0
2021-04-15,324.858,1.5,-3.0,5.4,0.8,0.0,349.2,9.6,42.5,1028.6,278.0
2021-04-16,236.59,3.0,0.1,7.2,0.2,0.0,359.6,8.8,33.5,1026.2,34.0
2021-04-17,141.87,3.7,0.6,6.8,0.1,0.0,333.1,7.2,25.9,1023.6,0.0
2021-04-18,137.465,6.6,3.9,10.1,5.9,0.0,342.8,6.2,19.1,1020.6,0.0
2021-04-19,160.245,7.4,5.1,10.8,0.0,0.0,28.9,7.0,16.9,1019.9,52.0
2021-04-20,255.763,8.3,3.2,13.3,8.6,0.0,279.4,6.9,40.7,1017.0,224.0
2021-04-21,505.296,9.7,4.9,14.3,0.0,0.0,294.9,10.5,43.6,1015.6,743.0
2021-04-22,516.865,4.6,0.0,7.7,0.0,0.0,310.3,14.2,53.6,1022.8,613.0
2021-04-23,440.231,4.9,0.2,10.2,0.0,0.0,306.4,10.4,32.0,1027.4,516.0
2021-04-24,487.109,5.7,0.1,11.2,0.0,0.0,325.3,7.1,26.6,1025.9,579.0
2021-04-25,497.925,4.7,-0.2,9.4,0.0,0.0,329.3,10.6,31.7,1024.7,591.0
2021-04-26,548.394,3.9,-2.1,9.1,0.0,0.0,87.4,9.6,35.6,1021.3,788.0
2021-04-27,533.578,4.7,-2.3,11.1,0.0,0.0,94.6,10.2,37.4,1013.4,807.0
2021-04-28,505.522,9.1,0.4,17.3,0.0,0.0,104.7,7.1,34.9,1006.2,740.0
2021-04-29,350.764,10.5,6.1,14.6,0.8,0.0,244.7,15.9,63.4,1003.7,371.0
2021-04-30,203.5,7.2,3.2,10.2,0.0,0.0,274.4,10.2,31.3,1012.2,1.0
2021-01-05,302.196,-0.7,-1.2,-0.2,4.4,50.0,37.3,10.4,25.2,1016.0,0.0
