,0,1
762,08.01.20,"23,430"
763,09.01.20,"34,973"
764,10.01.20,"59,678"
765,11.01.20,"158,839"
766,12.01.20,"109,706"
767,13.01.20,"40,477"
768,14.01.20,"66,532"
769,15.01.20,"163,404"
770,16.01.20,"163,237"
771,17.01.20,"162,502"
772,18.01.20,"58,201"
773,19.01.20,"49,475"
774,20.01.20,"173,790"
775,21.01.20,"193,636"
776,22.01.20,"69,096"
777,23.01.20,"111,536"
778,24.01.20,"190,779"
779,25.01.20,"37,705"
780,26.01.20,"75,821"
781,27.01.20,"80,112"
782,28.01.20,"61,793"
783,29.01.20,"64,339"
784,30.01.20,"98,105"
785,31.01.20,"129,417"
786, ,MB15.2 PVA Wandersleben / Gesamtertrag / Zaehleraenderung  [kWh]0
787,01.02.20,"41,994"
788,02.02.20,"40,233"
789,03.02.20,"145,791"
790,04.02.20,"158,374"
791,05.02.20,"221,645"
792,06.02.20,"33,090"
793,07.02.20,"50,259"
794,08.02.20,"214,142"
795,09.02.20,"156,230"
796,10.02.20,"137,466"
797,11.02.20,"199,669"
798,12.02.20,"261,718"
799,13.02.20,"57,235"
800,14.02.20,"94,889"
801,15.02.20,"145,540"
802,16.02.20,"119,943"
803,17.02.20,"70,918"
804,18.02.20,"243,141"
805,19.02.20,"112,235"
806,20.02.20,"87,471"
807,21.02.20,"172,311"
808,22.02.20,"173,532"
809,23.02.20,
810,24.02.20,
811,25.02.20,
812,26.02.20,
813,27.02.20,
814,28.02.20,
815,29.02.20,
816, ,MB15.2 PVA Wandersleben / Gesamtertrag / Zaehleraenderung  [kWh]0
817,01.03.20,
818,02.03.20,
819,03.03.20,
820,04.03.20,
821,05.03.20,
822,06.03.20,
823,07.03.20,"170,171"
824,08.03.20,"218,399"
825,09.03.20,"247,557"
826,10.03.20,"82,200"
827,11.03.20,"76,141"
828,12.03.20,"189,880"
829,13.03.20,"331,070"
830,14.03.20,"322,213"
831,15.03.20,"376,604"
832,16.03.20,"344,511"
833,17.03.20,"222,983"
834,18.03.20,"367,307"
835,19.03.20,"364,064"
836,20.03.20,"35,043"
837,21.03.20,"105,524"
838,22.03.20,"444,075"
839,23.03.20,"450,088"
840,24.03.20,"448,741"
841,25.03.20,"448,601"
842,26.03.20,"384,801"
843,27.03.20,"397,127"
844,28.03.20,"409,685"
845,29.03.20,"83,730"
846,30.03.20,"362,265"
847,31.03.20,"275,064"
848, ,MB15.2 PVA Wandersleben / Gesamtertrag / Zaehleraenderung  [kWh]0
849,01.04.20,"477,911"
850,02.04.20,"462,533"
851,03.04.20,"98,364"
852,04.04.20,"393,526"
853,05.04.20,"473,129"
854,06.04.20,"460,906"
855,07.04.20,"440,242"
856,08.04.20,"433,554"
857,09.04.20,"392,571"
858,10.04.20,"448,150"
859,11.04.20,"476,298"
860,12.04.20,"334,302"
861,13.04.20,"293,723"
862,14.04.20,"411,689"
863,15.04.20,"452,312"
864,16.04.20,"461,015"
865,17.04.20,"467,872"
866,18.04.20,"357,948"
867,19.04.20,"445,115"
868,20.04.20,"535,281"
869,21.04.20,"525,827"
870,22.04.20,"524,397"
871,23.04.20,"506,411"
872,24.04.20,"386,919"
873,25.04.20,"355,591"
874,26.04.20,"508,611"
875,27.04.20,"444,479"
876,28.04.20,"194,583"
877,29.04.20,"416,563"
878,30.04.20,"325,751"
879, ,MB15.2 PVA Wandersleben / Gesamtertrag / Zaehleraenderung  [kWh]0
880,01.05.20,"318,108"
881,02.05.20,"253,093"
882,03.05.20,"341,978"
883,04.05.20,"119,799"
884,05.05.20,"454,179"
885,06.05.20,"519,084"
886,07.05.20,"554,186"
887,08.05.20,"497,089"
888,09.05.20,"428,681"
889,10.05.20,"237,504"
890,11.05.20,"79,549"
891,12.05.20,"380,288"
892,13.05.20,"422,520"
893,14.05.20,"233,227"
894,15.05.20,"490,101"
895,16.05.20,"555,401"
896,17.05.20,"525,058"
897,18.05.20,"516,415"
898,19.05.20,"395,968"
899,20.05.20,"187,603"
900,21.05.20,"529,636"
901,22.05.20,"272,072"
902,23.05.20,"206,641"
903,24.05.20,"343,028"
904,25.05.20,"361,493"
905,26.05.20,"373,477"
906,27.05.20,"490,025"
907,28.05.20,"519,720"
908,29.05.20,"450,573"
909,30.05.20,"430,559"
910,31.05.20,"448,476"
911, ,MB15.2 PVA Wandersleben / Gesamtertrag / Zaehleraenderung  [kWh]0
912,01.06.20,"567,257"
913,02.06.20,"546,502"
914,03.06.20,"332,053"
915,04.06.20,"129,704"
916,05.06.20,"342,326"
917,06.06.20,"327,192"
918,07.06.20,"316,291"
919,08.06.20,"305,222"
920,09.06.20,"282,382"
921,10.06.20,"207,136"
922,11.06.20,"156,174"
923,12.06.20,"481,987"
924,13.06.20,"463,385"
925,14.06.20,"199,916"
926,15.06.20,"169,518"
927,16.06.20,"344,136"
928,17.06.20,"397,358"
929,18.06.20,"112,489"
930,19.06.20,"369,072"
931,20.06.20,"263,424"
932,21.06.20,"509,796"
933,22.06.20,"398,590"
934,23.06.20,"539,717"
935,24.06.20,"496,230"
936,25.06.20,"304,636"
937,26.06.20,"532,489"
938,27.06.20,"418,915"
939,28.06.20,"294,244"
940,29.06.20,"446,550"
941,30.06.20,"549,658"
942, ,MB15.2 PVA Wandersleben / Gesamtertrag / Zaehleraenderung  [kWh]0
943,01.07.20,"470,648"
944,02.07.20,"376,239"
945,03.07.20,"419,678"
946,04.07.20,"468,170"
947,05.07.20,"314,991"
948,06.07.20,"395,585"
949,07.07.20,"392,790"
950,08.07.20,"180,331"
951,09.07.20,"361,630"
952,10.07.20,"295,186"
953,11.07.20,"413,956"
954,12.07.20,"440,069"
955,13.07.20,"533,052"
956,14.07.20,"383,519"
957,15.07.20,"209,955"
958,16.07.20,"216,396"
959,17.07.20,"377,225"
960,18.07.20,"415,680"
961,19.07.20,"442,880"
962,20.07.20,"331,400"
963,21.07.20,"477,107"
964,22.07.20,"511,478"
965,23.07.20,"504,063"
966,24.07.20,"384,776"
967,25.07.20,"405,779"
968,26.07.20,"320,141"
969,27.07.20,"351,775"
970,28.07.20,"383,272"
971,29.07.20,"521,710"
972,30.07.20,"501,196"
973,31.07.20,"505,817"
974, ,MB15.2 PVA Wandersleben / Gesamtertrag / Zaehleraenderung  [kWh]0
975,01.08.20,"419,092"
976,02.08.20,"163,072"
977,03.08.20,"270,405"
978,04.08.20,"320,232"
979,05.08.20,"476,450"
980,06.08.20,"497,300"
981,07.08.20,"481,389"
982,08.08.20,"433,804"
983,09.08.20,"350,742"
984,10.08.20,"166,326"
985,11.08.20,"434,936"
986,12.08.20,"360,493"
987,13.08.20,"175,100"
988,14.08.20,"160,897"
989,15.08.20,"202,934"
990,16.08.20,"343,554"
991,17.08.20,"161,789"
992,18.08.20,"345,333"
993,19.08.20,"410,083"
994,20.08.20,"388,066"
995,21.08.20,"391,618"
996,22.08.20,"269,544"
997,23.08.20,"264,905"
998,24.08.20,"266,088"
999,25.08.20,"285,058"
1000,26.08.20,"264,940"
1001,27.08.20,"328,112"
1002,28.08.20,"258,592"
1003,29.08.20,"285,729"
1004,30.08.20,"110,525"
1005,31.08.20,"118,643"
1006, ,MB15.2 PVA Wandersleben / Gesamtertrag / Zaehleraenderung  [kWh]0
1007,01.09.20,"149,279"
1008,02.09.20,"354,505"
1009,03.09.20,"296,376"
1010,04.09.20,"208,401"
1011,05.09.20,"118,417"
1012,06.09.20,"376,910"
1013,07.09.20,"383,649"
1014,08.09.20,"439,672"
1015,09.09.20,"419,748"
1016,10.09.20,"400,229"
1017,11.09.20,"374,917"
1018,12.09.20,"370,578"
1019,13.09.20,"373,465"
1020,14.09.20,"380,283"
1021,15.09.20,"375,117"
1022,16.09.20,"195,139"
1023,17.09.20,"325,555"
1024,18.09.20,"411,613"
1025,19.09.20,"368,422"
1026,20.09.20,"382,096"
1027,21.09.20,"357,067"
1028,22.09.20,"260,558"
1029,23.09.20,"227,984"
1030,24.09.20,"274,876"
1031,25.09.20,"196,547"
1032,26.09.20,"42,370"
1033,27.09.20,"124,221"
1034,28.09.20,"358,638"
1035,29.09.20,"303,414"
1036,30.09.20,"158,340"
1037, ,MB15.2 PVA Wandersleben / Gesamtertrag / Zaehleraenderung  [kWh]0
1038,01.10.20,"308,535"
1039,02.10.20,"279,565"
1040,03.10.20,"177,686"
1041,04.10.20,"224,655"
1042,05.10.20,"166,618"
1043,06.10.20,"147,069"
1044,07.10.20,"168,329"
1045,08.10.20,"113,019"
1046,09.10.20,"47,536"
1047,10.10.20,"165,414"
1048,11.10.20,"201,291"
1049,12.10.20,"163,479"
1050,13.10.20,"148,762"
1051,14.10.20,"50,019"
1052,15.10.20,"28,406"
1053,16.10.20,"92,467"
1054,17.10.20,"76,535"
1055,18.10.20,"207,293"
1056,19.10.20,"107,239"
1057,20.10.20,"124,560"
1058,21.10.20,"96,805"
1059,22.10.20,"213,588"
1060,23.10.20,"41,440"
1061,24.10.20,"232,267"
1062,25.10.20,"71,525"
1063,26.10.20,"33,532"
1064,27.10.20,"132,872"
1065,28.10.20,"176,715"
1066,29.10.20,"179,852"
1067,30.10.20,"43,322"
1068,31.10.20,"88,830"
1069, ,MB15.2 PVA Wandersleben / Gesamtertrag / Zaehleraenderung  [kWh]0
1070,01.11.20,"64,893"
1071,02.11.20,"90,911"
1072,03.11.20,"97,385"
1073,04.11.20,"161,315"
1074,05.11.20,"232,106"
1075,06.11.20,"232,757"
1076,07.11.20,"227,061"
1077,08.11.20,"189,535"
1078,09.11.20,"157,554"
1079,10.11.20,"35,844"
1080,11.11.20,"40,384"
1081,12.11.20,"94,923"
1082,13.11.20,"174,916"
1083,14.11.20,"171,357"
1084,15.11.20,"66,970"
1085,16.11.20,"108,570"
1086,17.11.20,"35,815"
1087,18.11.20,"155,466"
1088,19.11.20,"68,922"
1089,20.11.20,"94,992"
1090,21.11.20,"113,300"
1091,22.11.20,"59,883"
1092,23.11.20,"152,771"
1093,24.11.20,"184,323"
1094,25.11.20,"175,181"
1095,26.11.20,"154,093"
1096,27.11.20,"85,560"
1097,28.11.20,"20,490"
1098,29.11.20,"28,690"
1099,30.11.20,"173,988"
1100, ,MB15.2 PVA Wandersleben / Gesamtertrag / Zaehleraenderung  [kWh]0
1101,01.12.20,"21,255"
1102,02.12.20,"30,923"
1103,03.12.20,"29,526"
1104,04.12.20,"74,675"
1105,05.12.20,"32,998"
1106,06.12.20,"34,726"
1107,07.12.20,"23,022"
1108,08.12.20,"142,318"
1109,09.12.20,"25,534"
1110,10.12.20,"15,434"
1111,11.12.20,"13,855"
1112,12.12.20,"57,078"
1113,13.12.20,"24,233"
1114,14.12.20,"87,227"
1115,15.12.20,"23,981"
1116,16.12.20,"119,230"
1117,17.12.20,"30,992"
1118,18.12.20,"147,452"
1119,19.12.20,"147,741"
1120,20.12.20,"17,932"
1121,21.12.20,"82,629"
1122,22.12.20,"54,871"
1123,23.12.20,"20,848"
1124,24.12.20,"72,613"
1125,25.12.20,"50,032"
1126,26.12.20,"63,961"
1127,27.12.20,"17,059"
1128,28.12.20,"53,408"
1129,29.12.20,"59,052"
1130,30.12.20,"50,037"
1131,31.12.20,"66,913"
1132, ,MB15.2 PVA Wandersleben / Gesamtertrag / Zaehleraenderung  [kWh]0
1133,01.01.21,"21,318"
1134,02.01.21,"31,175"
1135,03.01.21,"0,649"
1136,04.01.21,"0,107"
1137,05.01.21,"0,004"
1138,06.01.21,"1,555"
1139,07.01.21,"11,859"
1140,08.01.21,"10,499"
1141,09.01.21,"6,847"
1142,10.01.21,"43,731"
1143,11.01.21,"48,676"
1144,12.01.21,"40,606"
1145,13.01.21,"54,210"
1146,14.01.21,"34,532"
1147,15.01.21,"15,229"
1148,16.01.21,"30,604"
1149,17.01.21,"51,808"
1150,18.01.21,"61,972"
1151,19.01.21,"27,886"
1152,20.01.21,"89,140"
1153,21.01.21,"103,850"
1154,22.01.21,"28,286"
1155,23.01.21,"74,711"
1156,24.01.21,"36,268"
1157,25.01.21,"83,942"
1158,26.01.21,"29,217"
1159,27.01.21,"67,764"
1160,28.01.21,"16,887"
1161,29.01.21,"24,259"
1162,30.01.21,"35,264"
1163,31.01.21,"218,883"
1164, ,MB15.2 PVA Wandersleben / Gesamtertrag / Zaehleraenderung  [kWh]0
1165,01.02.21,"66,842"
1166,02.02.21,"41,299"
1167,03.02.21,"40,720"
1168,04.02.21,"165,704"
1169,05.02.21,"73,419"
1170,06.02.21,"2,438"
1171,07.02.21,
1172,08.02.21,
1173,09.02.21,
1174,10.02.21,
1175,11.02.21,
1176,12.02.21,
1177,13.02.21,
1178,14.02.21,"0,000"
1179,15.02.21,"0,000"
1180,16.02.21,"56,429"
1181,17.02.21,"255,382"
1182,18.02.21,"183,582"
1183,19.02.21,"267,780"
1184,20.02.21,"250,531"
1185,21.02.21,"298,345"
1186,22.02.21,"294,781"
1187,23.02.21,"249,021"
1188,24.02.21,"258,999"
1189,25.02.21,"292,251"
1190,26.02.21,"25,858"
1191,27.02.21,"69,931"
1192,28.02.21,"340,124"
1193, ,MB15.2 PVA Wandersleben / Gesamtertrag / Zaehleraenderung  [kWh]0
1194,01.03.21,"121,411"
1195,02.03.21,"284,621"
1196,03.03.21,"210,127"
1197,04.03.21,"75,583"
1198,05.03.21,"271,906"
1199,06.03.21,"366,448"
1200,07.03.21,"368,569"
1201,08.03.21,"149,534"
1202,09.03.21,"157,697"
1203,10.03.21,"172,701"
1204,11.03.21,"135,369"
1205,12.03.21,"273,881"
1206,13.03.21,"179,358"
1207,14.03.21,"235,242"
1208,15.03.21,"169,850"
1209,16.03.21,"202,087"
1210,17.03.21,"113,453"
1211,18.03.21,"239,334"
1212,19.03.21,"102,233"
1213,20.03.21,"231,147"
1214,21.03.21,"174,389"
1215,22.03.21,"198,174"
1216,23.03.21,"83,301"
1217,24.03.21,"417,010"
1218,25.03.21,"294,287"
1219,26.03.21,"312,866"
1220,27.03.21,"256,113"
1221,28.03.21,"286,507"
1222,29.03.21,"421,345"
1223,30.03.21,"444,817"
1224,31.03.21,"436,060"
1225, ,MB15.2 PVA Wandersleben / Gesamtertrag / Zaehleraenderung  [kWh]0
1226,01.04.21,"345,323"
1227,02.04.21,"245,317"
1228,03.04.21,"253,600"
1229,04.04.21,"415,547"
1230,05.04.21,"98,542"
1231,06.04.21,"291,267"
1232,07.04.21,"246,202"
1233,08.04.21,"257,524"
1234,09.04.21,"384,737"
1235,10.04.21,"99,765"
1236,11.04.21,"293,807"
1237,12.04.21,"199,362"
1238,13.04.21,"294,158"
1239,14.04.21,"292,175"
1240,15.04.21,"324,858"
1241,16.04.21,"236,590"
1242,17.04.21,"141,870"
1243,18.04.21,"137,465"
1244,19.04.21,"160,245"
1245,20.04.21,"255,763"
1246,21.04.21,"505,296"
1247,22.04.21,"516,865"
1248,23.04.21,"440,231"
1249,24.04.21,"487,109"
1250,25.04.21,"497,925"
1251,26.04.21,"548,394"
1252,27.04.21,"533,578"
1253,28.04.21,"505,522"
1254,29.04.21,"350,764"
1255,30.04.21,"203,500"
1256, ,MB15.2 PVA Wandersleben / Gesamtertrag / Zaehleraenderung  [kWh]0
1257,01.05.21,"302,196"
1258,02.05.21,"271,609"
1259,03.05.21,"458,477"
1260,04.05.21,"224,896"
1261,05.05.21,"400,812"
1262,06.05.21,"317,706"
1263,07.05.21,"364,678"
1264,08.05.21,"468,915"
1265,09.05.21,"500,870"
1266,10.05.21,"417,900"
1267,11.05.21,"215,742"
1268,12.05.21,"143,883"
1269,13.05.21,"207,676"
1270,14.05.21,"292,613"
1271,15.05.21,"371,090"
1272,16.05.21,"444,381"
1273,17.05.21,"342,805"
1274,18.05.21,"318,217"
1275,19.05.21,"406,107"
1276,20.05.21,"340,413"
1277,21.05.21,"449,271"
1278,22.05.21,"498,573"
1279,23.05.21,"375,829"
1280,24.05.21,"487,846"
1281,25.05.21,"402,850"
1282,26.05.21,"199,408"
1283,27.05.21,"236,898"
1284,28.05.21,"362,325"
1285,29.05.21,"359,825"
1286,30.05.21,"501,587"
1287,31.05.21,"572,386"
1288, ,MB15.2 PVA Wandersleben / Gesamtertrag / Zaehleraenderung  [kWh]0
1289,01.06.21,"521,816"
1290,02.06.21,"526,834"
1291,03.06.21,"439,239"
1292,04.06.21,"379,540"
1293,05.06.21,"268,724"
1294,06.06.21,"149,470"
1295,07.06.21,"250,485"
1296,08.06.21,"344,142"
1297,09.06.21,"368,619"
1298,10.06.21,"436,440"
1299,11.06.21,"524,175"
1300,12.06.21,"322,828"
1301,13.06.21,"518,307"
1302,14.06.21,"557,954"
1303,15.06.21,"483,049"
1304,16.06.21,"487,763"
1305,17.06.21,"518,731"
1306,18.06.21,"513,208"
1307,19.06.21,"395,959"
1308,20.06.21,"320,594"
1309,21.06.21,"467,379"
1310,22.06.21,"219,481"
1311,23.06.21,"216,105"
1312,24.06.21,"185,118"
1313,25.06.21,"285,954"
1314,26.06.21,"424,691"
1315,27.06.21,"506,122"
1316,28.06.21,"340,499"
1317,29.06.21,"287,905"
1318,30.06.21,"368,418"
1319, ,MB15.2 PVA Wandersleben / Gesamtertrag / Zaehleraenderung  [kWh]0
1320,01.07.21,"170,926"
1321,02.07.21,"204,208"
1322,03.07.21,"519,024"
1323,04.07.21,"349,101"
1324,05.07.21,"314,075"
1325,06.07.21,"218,145"
1326,07.07.21,"316,007"
1327,08.07.21,"209,960"
1328,09.07.21,"73,036"
1329,10.07.21,"473,561"
1330,11.07.21,"274,151"
1331,12.07.21,"481,977"
1332,13.07.21,"252,273"
1333,14.07.21,"287,492"
1334,15.07.21,"316,492"
1335,16.07.21,"321,891"
1336,17.07.21,"317,639"
1337,18.07.21,"503,574"
1338,19.07.21,"434,599"
1339,20.07.21,"370,532"
1340,21.07.21,"343,220"
1341,22.07.21,"420,732"
1342,23.07.21,"477,005"
1343,24.07.21,"329,701"
1344,25.07.21,"319,757"
1345,26.07.21,"341,663"
1346,27.07.21,"382,822"
1347,28.07.21,"307,455"
1348,29.07.21,"427,839"
1349,30.07.21,"503,414"
1350,31.07.21,"368,747"
1351, ,MB15.2 PVA Wandersleben / Gesamtertrag / Zaehleraenderung  [kWh]0
1352,01.08.21,"268,777"
1353,02.08.21,"273,344"
1354,03.08.21,"292,023"
1355,04.08.21,"275,315"
1356,05.08.21,"293,582"
1357,06.08.21,"331,768"
1358,07.08.21,"278,000"
1359,08.08.21,"382,883"
1360,09.08.21,"352,922"
1361,10.08.21,"310,517"
1362,11.08.21,"425,031"
1363,12.08.21,"391,537"
1364,13.08.21,"421,972"
1365,14.08.21,"493,385"
1366,15.08.21,"451,239"
1367,16.08.21,"362,023"
1368,17.08.21,"286,365"
1369,18.08.21,"218,023"
1370,19.08.21,"169,667"
1371,20.08.21,"272,710"
1372,21.08.21,"321,914"
1373,22.08.21,"177,295"
1374,23.08.21,"42,464"
1375,24.08.21,"280,265"
1376,25.08.21,"401,856"
1377,26.08.21,"191,634"
1378,27.08.21,"169,964"
1379,28.08.21,"247,592"
1380,29.08.21,"118,764"
1381,30.08.21,"118,762"
1382,31.08.21,"224,371"
1383, ,MB15.2 PVA Wandersleben / Gesamtertrag / Zaehleraenderung  [kWh]0
1384,01.09.21,"326,277"
1385,02.09.21,"374,599"
1386,03.09.21,"436,089"
1387,04.09.21,"445,228"
1388,05.09.21,"263,439"
1389,06.09.21,"360,629"
1390,07.09.21,"324,534"
1391,08.09.21,"413,071"
1392,09.09.21,"378,574"
1393,10.09.21,"301,656"
1394,11.09.21,"263,455"
1395,12.09.21,"274,694"
1396,13.09.21,"332,844"
1397,14.09.21,"341,024"
1398,15.09.21,"81,087"
1399,16.09.21,"183,580"
1400,17.09.21,"118,035"
1401,18.09.21,"189,793"
1402,19.09.21,"130,930"
1403,20.09.21,"117,165"
1404,21.09.21,"185,006"
1405,22.09.21,"279,303"
1406,23.09.21,"371,717"
1407,24.09.21,"149,439"
1408,25.09.21,"373,713"
1409,26.09.21,"299,901"
1410,27.09.21,"246,048"
1411,28.09.21,"233,600"
1412,29.09.21,"173,968"
1413,30.09.21,"278,326"
1414, ,MB15.2 PVA Wandersleben / Gesamtertrag / Zaehleraenderung  [kWh]0
1415,01.10.21,"311,208"
1416,02.10.21,"322,774"
1417,03.10.21,"108,239"
1418,04.10.21,"85,234"
1419,05.10.21,"81,070"
1420,06.10.21,"219,590"
1421,07.10.21,"304,411"
1422,08.10.21,"99,831"
1423,09.10.21,"219,054"
1424,10.10.21,"312,214"
1425,11.10.21,"81,507"
1426,12.10.21,"109,104"
1427,13.10.21,"260,842"
1428,14.10.21,"68,041"
1429,15.10.21,"83,075"
1430,16.10.21,"250,898"
1431,17.10.21,"230,218"
1432,18.10.21,"271,258"
1433,19.10.21,"87,616"
1434,20.10.21,"185,053"
1435,21.10.21,"210,808"
1436,22.10.21,"224,221"
1437,23.10.21,"175,260"
1438,24.10.21,"292,919"
1439,25.10.21,"192,229"
1440,26.10.21,"149,402"
1441,27.10.21,"68,960"
1442,28.10.21,"267,365"
1443,29.10.21,"250,342"
1444,30.10.21,"139,869"
1445,31.10.21,"186,860"
1446, ,MB15.2 PVA Wandersleben / Gesamtertrag / Zaehleraenderung  [kWh]0
1447,01.11.21,"43,430"
1448,02.11.21,"65,741"
1449,03.11.21,"79,861"
1450,04.11.21,"15,770"
1451,05.11.21,"70,805"
1452,06.11.21,"233,821"
1453,07.11.21,"82,510"
1454,08.11.21,"54,030"
1455,09.11.21,"207,884"
1456,10.11.21,"168,373"
1457,11.11.21,"185,070"
1458,12.11.21,"55,056"
1459,13.11.21,"54,539"
1460,14.11.21,"28,002"
1461,15.11.21,"21,301"
1462,16.11.21,"16,109"
1463,17.11.21,"50,763"
1464,18.11.21,"109,282"
1465,19.11.21,"38,060"
1466,20.11.21,"33,667"
1467,21.11.21,"31,824"
1468,22.11.21,"51,436"
1469,23.11.21,"55,782"
1470,24.11.21,"29,595"
1471,25.11.21,"16,622"
1472,26.11.21,"119,171"
1473,27.11.21,"63,479"
1474,28.11.21,"80,575"
1475,29.11.21,"31,614"
1476,30.11.21,"21,180"
1477, ,MB15.2 PVA Wandersleben / Gesamtertrag / Zaehleraenderung  [kWh]0
1478,01.12.21,"32,673"
1479,02.12.21,"29,444"
1480,03.12.21,"31,332"
1481,04.12.21,"85,181"
1482,05.12.21,"94,354"
1483,06.12.21,"10,463"
1484,07.12.21,"20,656"
1485,08.12.21,"29,783"
1486,09.12.21,"39,851"
1487,10.12.21,"137,785"
1488,11.12.21,"96,264"
1489,12.12.21,"25,345"
1490,13.12.21,"20,540"
1491,14.12.21,"15,534"
1492,15.12.21,"55,928"
1493,16.12.21,"17,743"
1494,17.12.21,"42,958"
1495,18.12.21,"18,505"
1496,19.12.21,"21,072"
1497,20.12.21,"163,352"
1498,21.12.21,"128,275"
1499,22.12.21,"52,923"
1500,23.12.21,"29,926"
1501,24.12.21,"35,946"
1502,25.12.21,"0,454"
1503,26.12.21,"0,702"
1504,27.12.21,"6,190"
1505,28.12.21,"59,979"
1506,29.12.21,"26,374"
1507,30.12.21,"32,649"
1508,31.12.21,"119,150"
